YEAR,ORG_CODE,AE_SCORE
2016,RF4,0.856465099
2016,R1H,0.86056036
2016,AD913,0.999763928
2016,RYX,0.993960272
2016,RQM,0.923807667
2016,RJ6,0.890211475
2016,Y02696,1
2016,NX122,1
2016,RVR,0.952866276
2016,RJ1,0.886910796
2016,Y03082,1
2016,RQX,0.940063143
2016,RY9,0.999684858
2016,RYJ,0.884318704
2016,RJZ,0.821021338
2016,RAX,0.900254811
2016,RJ2,0.843833621
2016,R1K,0.862323751
2016,RP6,0.980894711
2016,RAT,0.990474733
2016,RAP,0.819832762
2016,Y02973,1
2016,AF003,1
2016,AF002,1
2016,RAL,0.87646544
2016,Y03047,1
2016,RJ7,0.915554247
2016,F84747,1
2016,RAS,0.839572423
2016,Y03094,1
2016,E84068,1
2016,RKE,0.873568663
2016,RRV,0.882451794
2016,Y02147,1
2016,Y03201,1
2016,NL7,0.999949462
2016,RDD,0.869944477
2016,RC1,0.915145461
2016,M85813,1
2016,RQ3,0.951519026
2016,RJF,0.906370506
2016,RGT,0.833397127
2016,RFS,0.872329572
2016,NQ108,0.998639862
2016,RDE,0.863148605
2016,Y03571,0.994584095
2016,RTG,0.879874661
2016,RY8,0.999705719
2016,NNJ,0.999146029
2016,RWH,0.845370679
2016,NAX,1
2016,NQ106,0.998250572
2016,RLT,0.876382692
2016,NTPAL,1
2016,NEH06,0.999731975
2016,RR1,0.855246786
2016,RY4,0.997989276
2016,RQQ,0.793841336
2016,RGQ,0.912623246
2016,RGP,0.906131588
2016,RNQ,0.834180904
2016,C82038,1
2016,RY5,0.990659212
2016,NJS05,0.975480226
2016,RC9,0.988136824
2016,C82009,1
2016,NLO11,0.998306042
2016,NLO09,0.996821866
2016,RQ8,0.809784736
2016,RD8,0.920995317
2016,RM1,0.859701772
2016,RGN,0.801763381
2016,RNS,0.870007918
2016,NMH01,1
2016,NR3,0.967285972
2016,RX1,0.765739497
2016,NLO10,0.995327785
2016,C82010,1
2016,NLO12,0.997434436
2016,Y02428,1
2016,RXK,0.872157106
2016,RK5,0.945071462
2016,RXW,0.808678655
2016,R1D,0.999787918
2016,Y02615,1
2016,RJC,0.955118916
2016,RAJ,0.834630776
2016,Y02961,1
2016,RNA,0.941622547
2016,RQW,0.7237326
2016,RCX,0.906590497
2016,RL4,0.903931579
2016,RWD,0.794017645
2016,RRK,0.817549859
2016,RKB,0.823696682
2016,RWE,0.796008935
2016,RJE,0.783222703
2016,RBK,0.841014561
2016,ATQ02,1
2016,RWG,0.81595989
2016,RGR,0.871035878
2016,RWP,0.815356193
2016,R1A,1
2016,RLQ,0.869447591
2016,REM,0.848946351
2016,RCF,0.911522949
2016,RBS,0.953030849
2016,RFF,0.912801484
2016,RXL,0.878998399
2016,RMC,0.825568605
2016,RAE,0.884806914
2016,NNF09,0.999788106
2016,RY2,0.990649711
2016,RWY,0.941917624
2016,RW3,0.919856923
2016,RLN,0.929688399
2016,RJR,0.873386702
2016,RXP,0.931912321
2016,RNN,0.985116453
2016,RP5,0.914212302
2016,RJN,0.818852159
2016,RXR,0.818808052
2016,NNF28,1
2016,RR7,0.960648289
2016,RCD,0.950652969
2016,RWA,0.85344728
2016,RV9,0.999255842
2016,RXN,0.849619294
2016,Y01231,1
2016,RR8,0.865106271
2016,Y02875,1
2016,RY1,0.999961609
2016,REP,0.981081926
2016,Y01069,1
2016,RBT,0.902411555
2016,RXF,0.835056731
2016,RNL,0.873982991
2016,RVW,0.942317194
2016,RTV,1
2016,NLO01,0.987587968
2016,RJL,0.874720785
2016,RTF,0.939232464
2016,RW6,0.821463575
2016,RT2,0.999852744
2016,RQ6,0.891298606
2016,RM3,0.859543593
2016,RCU,0.97168998
2016,RHQ,0.868562434
2016,RTR,0.9532146
2016,RE9,0.926619647
2016,RVY,0.903328814
2016,RBN,0.851419637
2016,RWJ,0.774004548
2016,RMP,0.856770864
2016,RTD,0.944446985
2016,RFR,0.885764963
2016,RM2,0.855837387
2016,RTX,0.849538621
2016,RWW,0.905049661
2016,RY7,0.992162503
2016,RBL,0.850971153
2016,AJN,1
2016,RRF,0.87606575
2016,RCB,0.86360196
2016,RTK,0.873824566
2016,Y02688,0.998717788
2016,NQT10,0.997642738
2016,RWX,1
2016,RXH,0.826984462
2016,NLW,0.990998183
2016,RXQ,0.904247387
2016,Y00058,0.994749866
2016,NLT02,1
2016,RJ8,0.99767444
2016,RN7,0.856867361
2016,RBD,0.952305678
2016,RDY,0.998865233
2016,RVV,0.79903949
2016,RXC,0.802278223
2016,RDU,0.915586357
2016,R1J,0.995926651
2016,RTE,0.836349531
2016,RN3,0.86632954
2016,RN5,0.866116073
2016,NDA57,0.99375765
2016,R1F,0.857366797
2016,RYY,0.999501142
2016,NR5,0.999748658
2016,RWF,0.871142111
2016,RPA,0.783528059
2016,RVJ,0.798229379
2016,RBZ,0.945372012
2016,L83087,1
2016,RNU,0.966485291
2016,RTH,0.860689865
2016,NLX02,0.99973237
2016,RK9,0.843345712
2016,RD3,0.915661328
2016,RHU,0.77755893
2016,RPC,0.994089609
2016,RHW,0.922906641
2016,REF,0.819045629
2016,RH8,0.917925167
2016,RA2,0.879242225
2016,RD1,0.832752405
2016,RNZ,0.907907928
2016,Y02666,1
2016,RH5,0.994778156
2016,NTP11,0.999297939
2016,RW1,0.99252302
2016,NTPAD,0.997891154
2016,RTP,0.937292117
2016,RDR,0.981332186
2016,RBA,0.917455179
2016,AAH,1
2016,RDZ,0.946001003
2016,RA9,0.909368196
2016,RHM,0.895862701
2016,RA7,0.850272092
2016,RYR,0.943664316
2016,RA3,0.775450002
2016,NDA56,0.992462072
2016,G82071,1
2016,NDA55,0.995984041
2016,NLX24,0.995250086
2016,RA4,0.938390451
2017,RF4,0.818405052
2017,R1H,0.865965296
2017,AD913,0.999611758
2017,RYX,0.989980133
2017,RQM,0.943810947
2017,RJ6,0.898555203
2017,Y02696,1
2017,RVR,0.928582106
2017,RJ1,0.885615269
2017,Y03082,1
2017,RQX,0.947342874
2017,RY9,0.999525241
2017,RYJ,0.871958943
2017,RJZ,0.817912251
2017,RAX,0.891635768
2017,RJ2,0.889537174
2017,R1K,0.847635737
2017,RP6,0.984930916
2017,RAT,0.995587607
2017,RAP,0.809404739
2017,Y02973,1
2017,RAL,0.865946988
2017,Y03047,1
2017,RJ7,0.875579954
2017,F84747,1
2017,RAS,0.84557652
2017,Y03094,1
2017,E84068,1
2017,RRV,0.878826243
2017,Y02147,1
2017,Y03201,1
2017,RKE,0.894337769
2017,NL7,1
2017,8J094,1
2017,RDD,0.876823588
2017,RC1,0.903900859
2017,M85813,1
2017,RQ3,0.928711708
2017,RJF,0.909906552
2017,RGT,0.89247791
2017,RFS,0.919850607
2017,NQ108,0.998177321
2017,RDE,0.889768332
2017,Y03571,0.997892874
2017,RTG,0.865506556
2017,RY8,0.999770723
2017,NNJ,0.995870921
2017,RWH,0.831934784
2017,Y03007,1
2017,NQ106,0.99634295
2017,RLT,0.877204927
2017,NEH06,0.999726925
2017,RR1,0.798121324
2017,RY4,0.998297389
2017,RGQ,0.909967744
2017,RGP,0.904919043
2017,RNQ,0.794427238
2017,C82038,1
2017,RY5,0.990811388
2017,NJS05,0.968075011
2017,RC9,0.984438182
2017,C82009,1
2017,NLO11,0.986283475
2017,NLO09,0.990389972
2017,RQ8,0.834994319
2017,RD8,0.909887299
2017,RM1,0.81021464
2017,RGN,0.807105475
2017,RNS,0.852308195
2017,NMH01,1
2017,NR3,0.962345239
2017,RX1,0.79661376
2017,NLO10,0.984638287
2017,C82010,1
2017,NLO12,0.994035785
2017,Y02428,1
2017,RXK,0.833740653
2017,RK5,0.923335611
2017,RXW,0.746101301
2017,R1D,0.999392442
2017,Y02615,1
2017,RJC,0.914924239
2017,RAJ,0.86844345
2017,Y02961,1
2017,RNA,0.865708906
2017,RQW,0.709481873
2017,RCX,0.855237451
2017,RL4,0.899772258
2017,RWD,0.750830115
2017,RRK,0.829258121
2017,RKB,0.82012701
2017,RWE,0.776480056
2017,RJE,0.775110098
2017,RBK,0.806369007
2017,ATQ02,1
2017,RWG,0.800389021
2017,RGR,0.893194587
2017,RWP,0.789169278
2017,RLQ,0.820877852
2017,REM,0.831200615
2017,RCF,0.933007932
2017,RBS,0.948645673
2017,NNF70,1
2017,RFF,0.905010634
2017,RXL,0.844333797
2017,RMC,0.819461798
2017,RAE,0.831594259
2017,NNF09,0.995996896
2017,RY2,0.979679445
2017,RWY,0.906217056
2017,RLN,0.912492175
2017,RJR,0.829074354
2017,RXP,0.913902362
2017,RP5,0.91455436
2017,RJN,0.810978511
2017,RXR,0.830658694
2017,RR7,0.946350089
2017,RCD,0.951581806
2017,NNF99,0.999626308
2017,RWA,0.872226941
2017,RV9,0.998032271
2017,RXN,0.840029914
2017,Y01231,1
2017,RR8,0.826782499
2017,RY1,1
2017,REP,0.983114297
2017,Y01069,1
2017,RBT,0.871166553
2017,RXF,0.85226704
2017,RNL,0.8941853
2017,RVW,0.972399968
2017,RTV,0.997964332
2017,NLO01,0.967394958
2017,RJL,0.856280298
2017,RTF,0.933177444
2017,RW6,0.835927318
2017,RT2,0.999922704
2017,AC008,0.999831721
2017,RQ6,0.887677194
2017,RM3,0.857434844
2017,AXT02,1
2017,RCU,0.972348531
2017,RHQ,0.881508566
2017,RTR,0.95678367
2017,RE9,0.943541206
2017,RVY,0.850812221
2017,RBN,0.850917612
2017,RWJ,0.787261291
2017,RMP,0.888692998
2017,RTD,0.939430254
2017,RFR,0.849884348
2017,RTX,0.853269608
2017,RWW,0.880895703
2017,RY7,0.992912532
2017,RBL,0.807915249
2017,NNF18,0.998760331
2017,AJN,1
2017,RRF,0.808877679
2017,RCB,0.864903841
2017,RTK,0.861477283
2017,NTV0B,0.999255148
2017,NQT10,0.992988828
2017,RWX,1
2017,Y04538,0.999924104
2017,RXH,0.839092956
2017,NLW,0.997599711
2017,RXQ,0.873302486
2017,NLT02,1
2017,RN7,0.878096614
2017,RBD,0.976351996
2017,RVV,0.743213239
2017,RXC,0.874523563
2017,DD401,0.999678998
2017,RDU,0.890134501
2017,R1J,0.992851368
2017,RTE,0.867057258
2017,RN3,0.872077192
2017,RN5,0.870482098
2017,NDA57,0.993089584
2017,R1F,0.851712995
2017,RYY,0.997966713
2017,RWF,0.892351092
2017,RPA,0.844559229
2017,RVJ,0.770562326
2017,RBZ,0.902115701
2017,L83087,1
2017,RNU,0.973400848
2017,RTH,0.82830604
2017,NQT5H,0.997599616
2017,RK9,0.837451567
2017,RD3,0.909831161
2017,RHU,0.752784765
2017,RPC,0.997079226
2017,RHW,0.891660473
2017,REF,0.876935973
2017,RH8,0.910328284
2017,RA2,0.949888295
2017,RD1,0.826955513
2017,RNZ,0.923585908
2017,Y02666,1
2017,RH5,0.995990629
2017,RYF,0.9956366
2017,NTP11,0.998785417
2017,RW1,0.997102649
2017,NTPAD,0.995169251
2017,RTP,0.922710366
2017,RDR,0.980800327
2017,RBA,0.908385949
2017,AAH,0.999526963
2017,RDZ,0.927196864
2017,RA9,0.897235483
2017,RHM,0.87937674
2017,RA7,0.864801935
2017,RYR,0.924169117
2017,RA3,0.848715529
2017,G82071,1
2017,NTV0W,0.998663069
2017,NLX24,0.99516937
2017,RA4,0.969239307