DATE,ORG_CODE,TOTAL,MEET_TARGET,AE_SCORE
Q42017,RF4,"72,283","53,833",74.5
Q42017,R1H,"127,416","109,001",85.5
Q42017,AD913,"13,346","13,341",100.0
Q42017,E84069,"5,351","5,351",100.0
Q42017,Y02692,"11,566","11,566",100.0
Q42017,RYX,"54,763","54,139",98.9
Q42017,RQM,"79,686","75,170",94.3
Q42017,RJ6,"51,697","45,151",87.3
Q42017,Y02696,"3,693","3,693",100.0
Q42017,RVR,"41,283","36,778",89.1
Q42017,RJ1,"50,071","44,151",88.2
Q42017,Y03082,"11,786","11,786",100.0
Q42017,RQX,"30,992","28,939",93.4
Q42017,RY9,"14,188","14,174",99.9
Q42017,RYJ,"70,311","58,786",83.6
Q42017,RJZ,"67,828","50,315",74.2
Q42017,RAX,"29,515","25,183",85.3
Q42017,RJ2,"74,595","62,763",84.1
Q42017,R1K,"86,704","73,477",84.7
Q42017,RP6,"22,139","21,855",98.7
Q42017,RAT,"15,554","15,474",99.5
Q42017,RAP,"45,235","35,282",78.0
Q42017,Y02973,"2,530","2,530",100.0
Q42017,RT3,0,0,
Q42017,RAL,"67,832","58,021",85.5
Q42017,RAN,0,0,
Q42017,Y03047,"5,560","5,560",100.0
Q42017,RJ7,"42,122","34,828",82.7
Q42017,F84747,"7,487","7,487",100.0
Q42017,RAS,"40,297","31,957",79.3
Q42017,Y03094,"9,514","9,514",100.0
Q42017,Y03218,"10,890","10,890",100.0
Q42017,E84068,"10,127","10,127",100.0
Q42017,RRV,"34,041","29,053",85.3
Q42017,Y02147,"28,595","28,595",100.0
Q42017,Y03201,"7,013","7,013",100.0
Q42017,RKE,"26,202","22,324",85.2
Q42017,NL7,"16,946","16,946",100.0
Q42017,8J094,"9,122","9,122",100.0
Q42017,RDD,"36,050","29,810",82.7
Q42017,RC1,"18,944","15,971",84.3
Q42017,M85813,"10,200","10,200",100.0
Q42017,RQ3,"14,652","14,054",95.9
Q42017,RJF,"28,438","25,233",88.7
Q42017,RGT,"38,100","30,618",80.4
Q42017,RFS,"20,372","18,146",89.1
Q42017,NQ108,"6,633","6,624",99.9
Q42017,RDE,"36,972","34,513",93.3
Q42017,Y03571,"18,154","18,112",99.8
Q42017,RYG,0,0,
Q42017,RTG,"45,913","38,801",84.5
Q42017,RY8,"15,450","15,447",100.0
Q42017,NNJ,"5,685","5,645",99.3
Q42017,RWH,"38,598","31,121",80.6
Q42017,Y03007,"7,753","7,753",100.0
Q42017,NQ106,"1,612","1,612",100.0
Q42017,RLT,"19,926","15,482",77.7
Q42017,NEH06,"5,029","5,029",100.0
Q42017,RR1,"66,385","49,806",75.0
Q42017,RY4,"2,557","2,556",100.0
Q42017,RGQ,"22,685","20,199",89.0
Q42017,RGP,"18,152","15,201",83.7
Q42017,RNQ,"21,535","14,817",68.8
Q42017,C82038,647,647,100.0
Q42017,RY5,"32,426","31,984",98.6
Q42017,NJS05,"11,865","11,283",95.1
Q42017,RC9,"37,261","36,413",97.7
Q42017,C82009,781,781,100.0
Q42017,NLO11,"1,741","1,690",97.1
Q42017,NLO09,"1,690","1,646",97.4
Q42017,RQ8,"24,538","19,263",78.5
Q42017,RD8,"34,454","30,341",88.1
Q42017,Y02652,0,0,
Q42017,RM1,"30,964","20,499",66.2
Q42017,RGN,"36,359","26,774",73.6
Q42017,RNS,"31,329","25,579",81.6
Q42017,NMH01,"15,897","15,897",100.0
Q42017,NR3,"13,081","12,558",96.0
Q42017,RX1,"49,140","35,504",72.3
Q42017,NLO10,"6,604","6,469",98.0
Q42017,C82010,819,819,100.0
Q42017,NLO12,730,723,99.0
Q42017,Y02428,"8,050","8,050",100.0
Q42017,RXK,"53,062","42,847",80.7
Q42017,RK5,"36,824","32,509",88.3
Q42017,RXW,"30,279","20,267",66.9
Q42017,R1D,"5,556","5,551",99.9
Q42017,C83023,"2,213","2,213",100.0
Q42017,Y02615,"18,335","18,335",100.0
Q42017,RJC,"18,184","15,476",85.1
Q42017,RAJ,"24,578","19,803",80.6
Q42017,Y02961,"9,652","9,652",100.0
Q42017,RNA,"42,013","34,175",81.3
Q42017,RQW,"24,552","15,891",64.7
Q42017,RCX,"15,640","12,012",76.8
Q42017,RL1,0,0,
Q42017,RL4,"59,408","50,691",85.3
Q42017,RWD,"37,995","25,477",67.1
Q42017,RRK,"29,341","22,958",78.2
Q42017,RKB,"58,117","46,258",79.6
Q42017,RWE,"57,733","41,606",72.1
Q42017,RJE,"60,846","44,587",73.3
Q42017,RBK,"29,260","22,241",76.0
Q42017,ATQ02,"10,245","10,245",100.0
Q42017,RWG,"33,477","24,517",73.2
Q42017,RGR,"17,839","15,116",84.7
Q42017,RWP,"44,116","31,856",72.2
Q42017,RLQ,"14,180","10,278",72.5
Q42017,REM,"42,054","35,189",83.7
Q42017,RCF,"15,680","14,503",92.5
Q42017,RBS,"15,111","14,296",94.6
Q42017,NNF70,907,907,100.0
Q42017,RFF,"21,724","19,305",88.9
Q42017,RXL,"50,182","41,800",83.3
Q42017,RMC,"27,949","21,995",78.7
Q42017,RAE,"32,525","25,405",78.1
Q42017,NNF09,"6,267","6,241",99.6
Q42017,RY2,"35,808","34,826",97.3
Q42017,RWY,"35,040","30,771",87.8
Q42017,RLN,"38,581","33,026",85.6
Q42017,RJR,"19,141","14,905",77.9
Q42017,RXP,"49,251","42,206",85.7
Q42017,RP5,"40,033","36,020",90.0
Q42017,RJN,"11,727","8,345",71.2
Q42017,RXR,"51,626","41,270",79.9
Q42017,NNF94,836,836,100.0
Q42017,RR7,"28,490","26,393",92.6
Q42017,RCD,"14,004","12,996",92.8
Q42017,NNF99,560,559,99.8
Q42017,RWA,"34,861","26,934",77.3
Q42017,RV9,"1,533","1,529",99.7
Q42017,RXN,"36,147","27,865",77.1
Q42017,Y01231,"7,091","7,091",100.0
Q42017,RR8,"57,658","41,258",71.6
Q42017,RY1,"8,030","8,030",100.0
Q42017,RBQ,0,0,
Q42017,REP,"3,393","3,306",97.4
Q42017,Y01069,"10,623","10,623",100.0
Q42017,R0A,"99,511","84,998",85.4
Q42017,RW4,0,0,
Q42017,RBT,"21,407","16,713",78.1
Q42017,RXF,"58,214","47,931",82.3
Q42017,Y02532,"3,344","3,344",100.0
Q42017,Y03645,755,755,100.0
Q42017,RNL,"25,624","21,824",85.2
Q42017,RVW,"40,592","39,387",97.0
Q42017,RTV,"5,751","5,737",99.8
Q42017,NLO01,"13,533","12,907",95.4
Q42017,RJL,"36,296","30,123",83.0
Q42017,RTF,"46,334","42,081",90.8
Q42017,Y02572,"2,464","2,464",100.0
Q42017,Y02533,603,603,100.0
Q42017,RW6,"93,751","76,671",81.8
Q42017,RT2,"10,326","10,325",100.0
Q42017,AC008,"2,736","2,736",100.0
Q42017,RQ6,"58,622","50,990",87.0
Q42017,RM3,"25,777","20,652",80.1
Q42017,AXT02,"11,515","11,515",100.0
Q42017,RCU,"13,980","13,536",96.8
Q42017,RHQ,"52,616","43,279",82.3
Q42017,NQT5F,"5,682","5,626",99.0
Q42017,RTR,"35,150","32,860",93.5
Q42017,RE9,"16,777","15,097",90.0
Q42017,RXG,0,0,
Q42017,RVY,"29,095","23,351",80.3
Q42017,RBN,"34,669","26,598",76.7
Q42017,RWJ,"23,355","16,364",70.1
Q42017,RMP,"35,805","30,315",84.7
Q42017,RBV,0,0,
Q42017,RTD,"50,521","46,330",91.7
Q42017,RFR,"23,295","19,999",85.9
Q42017,RET,0,0,
Q42017,NNF76,"10,516","10,516",100.0
Q42017,RTX,"26,376","20,903",79.3
Q42017,RWW,"27,219","21,956",80.7
Q42017,RY7,"11,930","11,880",99.6
Q42017,RBL,"30,838","23,742",77.0
Q42017,NNF18,492,491,99.8
Q42017,AJN,"1,141","1,141",100.0
Q42017,RRF,"21,195","14,936",70.5
Q42017,RCB,"44,276","36,066",81.5
Q42017,RTK,"25,180","20,008",79.5
Q42017,NTV0B,"11,275","11,270",100.0
Q42017,NQT10,"11,767","11,709",99.5
Q42017,RWX,"5,083","5,083",100.0
Q42017,Y04538,"9,726","9,726",100.0
Q42017,RXH,"39,614","31,755",80.2
Q42017,Y02676,"5,302","5,284",99.7
Q42017,NLW,"13,859","13,818",99.7
Q42017,RXQ,"35,779","30,526",85.3
Q42017,NLT02,"2,430","2,430",100.0
Q42017,RJ8,0,0,
Q42017,RN7,"31,171","25,754",82.6
Q42017,RBD,"21,554","20,707",96.1
Q42017,RDY,0,0,
Q42017,Y00751,"12,504","12,491",99.9
Q42017,RVV,"50,152","36,500",72.8
Q42017,RXC,"28,679","24,741",86.3
Q42017,Y02816,"4,356","4,354",100.0
Q42017,DD401,"2,645","2,643",99.9
Q42017,NDJ,"1,148","1,148",100.0
Q42017,RDU,"58,180","48,794",83.9
Q42017,R1J,"15,877","15,764",99.3
Q42017,RTE,"34,863","30,810",88.4
Q42017,RN3,"40,521","34,905",86.1
Q42017,RN5,"29,409","23,903",81.3
Q42017,NDA57,"1,816","1,802",99.2
Q42017,Y03051,"5,728","5,728",100.0
Q42017,R1F,"11,997","9,652",80.5
Q42017,RYY,"17,011","16,970",99.8
Q42017,RWF,"41,382","36,437",88.1
Q42017,RPA,"30,005","22,944",76.5
Q42017,RVJ,"20,877","15,219",72.9
Q42017,RBZ,"20,882","17,899",85.7
Q42017,L83087,309,309,100.0
Q42017,RNU,"7,322","7,126",97.3
Q42017,RTH,"37,996","30,786",81.0
Q42017,NQT5H,"1,872","1,868",99.8
Q42017,RK9,"35,162","27,434",78.0
Q42017,RD3,"19,834","17,195",86.7
Q42017,RHU,"33,852","24,083",71.1
Q42017,RPC,"2,406","2,403",99.9
Q42017,RHW,"33,333","27,595",82.8
Q42017,REF,"44,684","38,572",86.3
Q42017,RH8,"26,454","23,576",89.1
Q42017,RA2,"17,411","16,245",93.3
Q42017,RD1,"20,092","14,962",74.5
Q42017,RNZ,"11,786","10,462",88.8
Q42017,Y02666,"4,521","4,521",100.0
Q42017,RH5,"18,807","18,736",99.6
Q42017,RYF,"3,578","3,556",99.4
Q42017,NTP11,"12,684","12,661",99.8
Q42017,RW1,"1,729","1,729",100.0
Q42017,NTPAD,"14,448","14,374",99.5
Q42017,RTP,"25,782","22,917",88.9
Q42017,RDR,"26,106","25,814",98.9
Q42017,RBA,"16,716","14,419",86.3
Q42017,AAH,524,524,100.0
Q42017,RDZ,"22,810","20,969",91.9
Q42017,RA9,"24,585","20,122",81.8
Q42017,RHM,"34,287","28,776",83.9
Q42017,RA7,"32,826","26,764",81.5
Q42017,Y02584,"1,168","1,168",100.0
Q42017,RYR,"32,595","29,061",89.2
Q42017,RA3,"10,871","8,267",76.0
Q42017,G82071,"6,114","6,114",100.0
Q42017,NTV0W,"10,884","10,866",99.8
Q42017,NLX24,"4,119","4,119",100.0
Q42017,RA4,"12,633","11,990",94.9