DATE,ORG_CODE,ACUTE_DTOC,NON_ACUTE_DTOC,TOTAL_DTOC
Aug-18,AXG,0,9.580645161,9.580645161
Aug-18,NAX,0,0.774193549,0.774193549
Aug-18,NDA,0,7.548387098,7.548387098
Aug-18,NDJ,0,0.129032258,0.129032258
Aug-18,NLT,0,4.709677419,4.709677419
Aug-18,NLX,0,0.290322581,0.290322581
Aug-18,NNF,0,0.419354839,0.419354839
Aug-18,NQ1,0,3.290322581,3.290322581
Aug-18,NQA,0,2.322580645,2.322580645
Aug-18,NQL,0,1.516129032,1.516129032
Aug-18,NQT5K,0,5.483870967,5.483870967
Aug-18,NR3,0,3.193548386,3.193548386
Aug-18,NR5,0,13.83870968,13.83870968
Aug-18,NR9,0,0,0
Aug-18,NTV,0,26.51612904,26.51612904
Aug-18,R0A,27.5483871,13.41935484,40.96774194
Aug-18,R1A,0,19.67741935,19.67741935
Aug-18,R1C,0,6.387096775,6.387096775
Aug-18,R1D,0,2.580645161,2.580645161
Aug-18,R1F,4.903225806,0,4.903225806
Aug-18,R1H,39.83870969,0,39.83870969
Aug-18,R1J,0,1.548387097,1.548387097
Aug-18,R1K,18.35483871,5.161290323,23.51612904
Aug-18,R1L,0,14.5483871,14.5483871
Aug-18,RA2,7.161290323,3.870967742,11.03225807
Aug-18,RA3,7.451612903,0,7.451612903
Aug-18,RA4,3.548387096,0,3.548387096
Aug-18,RA7,6.258064519,2.677419356,8.935483875
Aug-18,RA9,3.935483871,5.225806452,9.161290323
Aug-18,RAE,5.193548389,3.064516129,8.258064518
Aug-18,RAJ,13.74193549,0,13.74193549
Aug-18,RAL,14.48387097,1,15.48387097
Aug-18,RAN,0,1.870967743,1.870967743
Aug-18,RAP,7.354838711,0,7.354838711
Aug-18,RAS,4.322580646,0.096774194,4.41935484
Aug-18,RAT,0,2.322580646,2.322580646
Aug-18,RAX,11.80645162,0,11.80645162
Aug-18,RBA,6.709677419,0,6.709677419
Aug-18,RBD,14.4516129,0,14.4516129
Aug-18,RBK,14.64516129,0,14.64516129
Aug-18,RBL,8.354838712,0,8.354838712
Aug-18,RBN,13.64516129,4.096774194,17.74193549
Aug-18,RBQ,4.322580647,0,4.322580647
Aug-18,RBT,11.22580645,0.387096775,11.61290323
Aug-18,RBV,0.419354839,0,0.419354839
Aug-18,RBZ,1.580645162,0.290322581,1.870967743
Aug-18,RC1,13.77419355,0,13.77419355
Aug-18,RC9,13.93548387,0,13.93548387
Aug-18,RCB,28.64516129,4.548387098,33.19354839
Aug-18,RCD,4.548387097,1.483870968,6.032258065
Aug-18,RCF,4.83870968,0,4.83870968
Aug-18,RCX,16.5483871,0,16.5483871
Aug-18,RD1,20.19354839,0,20.19354839
Aug-18,RD3,15.58064516,0,15.58064516
Aug-18,RD8,14.77419355,0,14.77419355
Aug-18,RDD,10.32258065,0,10.32258065
Aug-18,RDE,18.51612903,4.741935485,23.25806452
Aug-18,RDR,0,11.80645161,11.80645161
Aug-18,RDU,37.96774194,4.806451613,42.77419355
Aug-18,RDY,0,31.67741936,31.67741936
Aug-18,RDZ,10.83870968,0,10.83870968
Aug-18,RE9,0.451612905,0,0.451612905
Aug-18,REF,25.06451613,0,25.06451613
Aug-18,REM,15.64516129,9.161290324,24.80645162
Aug-18,REN,0.645161291,0,0.645161291
Aug-18,REP,0,0,0
Aug-18,RET,4.870967743,0,4.870967743
Aug-18,RF4,25.83870968,0,25.83870968
Aug-18,RFF,1.096774196,0,1.096774196
Aug-18,RFR,3.064516129,0,3.064516129
Aug-18,RFS,4.870967741,0.096774194,4.967741935
Aug-18,RGD,0,21.19354839,21.19354839
Aug-18,RGM,0,0.709677419,0.709677419
Aug-18,RGN,56.58064516,0,56.58064516
Aug-18,RGP,5.419354839,0,5.419354839
Aug-18,RGR,5.032258065,2.838709677,7.870967742
Aug-18,RGT,47.64516129,0,47.64516129
Aug-18,RH5,0,9.64516129,9.64516129
Aug-18,RH8,34.25806452,5.806451614,40.06451613
Aug-18,RHA,0,6.548387098,6.548387098
Aug-18,RHM,40.29032258,0,40.29032258
Aug-18,RHQ,34.38709677,0,34.38709677
Aug-18,RHU,23.22580645,1.806451613,25.03225807
Aug-18,RHW,18.22580645,0,18.22580645
Aug-18,RJ1,17.35483872,0,17.35483872
Aug-18,RJ2,3.129032259,0.161290323,3.290322582
Aug-18,RJ6,6.483870968,0,6.483870968
Aug-18,RJ7,3.516129034,1.580645161,5.096774195
Aug-18,RJ8,0,14.70967742,14.70967742
Aug-18,RJC,3.806451613,8.806451617,12.61290323
Aug-18,RJE,58.70967742,0,58.70967742
Aug-18,RJL,21.74193549,0,21.74193549
Aug-18,RJN,7.161290327,2.612903228,9.774193555
Aug-18,RJR,5.483870968,3.225806452,8.70967742
Aug-18,RJZ,5.774193551,0,5.774193551
Aug-18,RK5,11.38709677,11.12903226,22.51612903
Aug-18,RK9,23.67741936,0,23.67741936
Aug-18,RKB,29.12903226,0,29.12903226
Aug-18,RKE,3.806451614,0.419354839,4.225806453
Aug-18,RKL,0,13.06451613,13.06451613
Aug-18,RL1,1.709677421,0,1.709677421
Aug-18,RL4,7.935483872,1.774193549,9.709677421
Aug-18,RLN,2.677419355,0,2.677419355
Aug-18,RLQ,2.580645162,5.903225805,8.483870967
Aug-18,RLT,3.774193549,0,3.774193549
Aug-18,RLY,0,7,7
Aug-18,RM1,10.12903226,0,10.12903226
Aug-18,RM3,8.096774195,0,8.096774195
Aug-18,RMC,4.70967742,0,4.70967742
Aug-18,RMP,0.935483871,2,2.935483871
Aug-18,RMY,0,6.064516129,6.064516129
Aug-18,RN3,25.12903226,2.000000001,27.12903226
Aug-18,RN5,29.67741936,0,29.67741936
Aug-18,RN7,17.90322581,0,17.90322581
Aug-18,RNA,9.064516129,0,9.064516129
Aug-18,RNL,9.35483871,0,9.35483871
Aug-18,RNN,0,13.90322581,13.90322581
Aug-18,RNQ,15.83870968,0,15.83870968
Aug-18,RNS,10.06451613,0.258064516,10.32258065
Aug-18,RNU,0,9.161290324,9.161290324
Aug-18,RNZ,9.387096775,0,9.387096775
Aug-18,RP1,0,6.48387097,6.48387097
Aug-18,RP5,7.419354839,0,7.419354839
Aug-18,RP6,0,0,0
Aug-18,RP7,0,0,0
Aug-18,RPA,2.193548387,0,2.193548387
Aug-18,RPC,0.483870968,0,0.483870968
Aug-18,RPG,0,6.612903227,6.612903227
Aug-18,RPY,0.387096775,0,0.387096775
Aug-18,RQ3,0,1.064516129,1.064516129
Aug-18,RQ6,14.03225807,0,14.03225807
Aug-18,RQ8,11.29032258,0,11.29032258
Aug-18,RQM,11.29032258,0,11.29032258
Aug-18,RQW,11.12903226,0,11.12903226
Aug-18,RQX,3.677419355,0,3.677419355
Aug-18,RQY,0,6.580645161,6.580645161
Aug-18,RR7,4.838709678,0.096774194,4.935483872
Aug-18,RR8,39.58064516,0,39.58064516
Aug-18,RRE,0,20.74193548,20.74193548
Aug-18,RRF,4.000000001,0,4.000000001
Aug-18,RRJ,1.193548387,0,1.193548387
Aug-18,RRK,43.32258065,0,43.32258065
Aug-18,RRP,0,4.193548387,4.193548387
Aug-18,RRV,15.74193549,0,15.74193549
Aug-18,RT1,0,5.322580646,5.322580646
Aug-18,RT2,0,15.25806452,15.25806452
Aug-18,RT3,2.612903226,0,2.612903226
Aug-18,RT5,0,17.41935484,17.41935484
Aug-18,RTD,20.51612903,4.677419356,25.19354839
Aug-18,RTE,8.580645162,0,8.580645162
Aug-18,RTF,0.258064516,1.258064516,1.516129032
Aug-18,RTG,10.25806452,11.80645162,22.06451614
Aug-18,RTH,43.29032258,0,43.29032258
Aug-18,RTK,6.225806452,0.64516129,6.870967742
Aug-18,RTP,11,0,11
Aug-18,RTQ,0,0.774193548,0.774193548
Aug-18,RTR,33.45161291,7.419354841,40.87096775
Aug-18,RTV,0,6,6
Aug-18,RTX,8.967741935,0,8.967741935
Aug-18,RV3,0,11.74193549,11.74193549
Aug-18,RV5,0,6.225806451,6.225806451
Aug-18,RV9,0,6.290322581,6.290322581
Aug-18,RVJ,22.19354839,0,22.19354839
Aug-18,RVN,0,6.935483872,6.935483872
Aug-18,RVR,7.870967742,0,7.870967742
Aug-18,RVV,50,0,50
Aug-18,RVW,15.38709678,0,15.38709678
Aug-18,RVY,5.41935484,0,5.41935484
Aug-18,RW1,0,15.25806452,15.25806452
Aug-18,RW4,0,23.32258065,23.32258065
Aug-18,RW5,0,3,3
Aug-18,RW6,22.80645162,0,22.80645162
Aug-18,RWA,14.90322581,0,14.90322581
Aug-18,RWD,30.51612903,0,30.51612903
Aug-18,RWE,22.90322581,0,22.90322581
Aug-18,RWF,20.61290323,0,20.61290323
Aug-18,RWG,13.77419355,0,13.77419355
Aug-18,RWH,9.967741938,0,9.967741938
Aug-18,RWJ,7.064516129,1.838709678,8.903225807
Aug-18,RWK,0,3.258064517,3.258064517
Aug-18,RWP,17.61290323,0,17.61290323
Aug-18,RWR,0,21.19354839,21.19354839
Aug-18,RWV,0,7.548387097,7.548387097
Aug-18,RWW,14.67741936,0,14.67741936
Aug-18,RWX,0,6.258064516,6.258064516
Aug-18,RWY,5.483870968,3.032258064,8.516129032
Aug-18,RX1,17.03225807,0.741935485,17.77419355
Aug-18,RX2,0,19.22580645,19.22580645
Aug-18,RX3,0,13.90322581,13.90322581
Aug-18,RX4,0,8.258064516,8.258064516
Aug-18,RXA,0,9.419354839,9.419354839
Aug-18,RXC,20.61290323,3.419354839,24.03225807
Aug-18,RXE,0,10,10
Aug-18,RXF,43.77419355,1.419354839,45.19354839
Aug-18,RXG,0,4.387096774,4.387096774
Aug-18,RXH,35.83870968,1.870967742,37.70967742
Aug-18,RXK,9.903225807,0,9.903225807
Aug-18,RXL,5.903225808,3.548387099,9.451612907
Aug-18,RXM,0,1,1
Aug-18,RXN,17.19354839,0,17.19354839
Aug-18,RXP,4.290322581,3.35483871,7.645161291
Aug-18,RXQ,11.38709678,14.83870968,26.22580645
Aug-18,RXR,8.161290323,9.322580646,17.48387097
Aug-18,RXT,0,16.25806452,16.25806452
Aug-18,RXV,0,7.29032258,7.29032258
Aug-18,RXW,8.096774194,0,8.096774194
Aug-18,RXX,0,4.387096774,4.387096774
Aug-18,RXY,0,14.58064516,14.58064516
Aug-18,RY3,0,10.03225807,10.03225807
Aug-18,RY4,0,24.03225806,24.03225806
Aug-18,RY5,0,5.29032258,5.29032258
Aug-18,RY6,0,0,0
Aug-18,RY8,0,6.258064517,6.258064517
Aug-18,RY9,0,2.903225807,2.903225807
Aug-18,RYG,0,8.870967743,8.870967743
Aug-18,RYJ,18.38709678,0,18.38709678
Aug-18,RYK,0,3.419354839,3.419354839
Aug-18,RYR,36.4516129,0,36.4516129
Aug-18,RYW,0,22.45161291,22.45161291
Aug-18,RYX,0,4.903225806,4.903225806
Aug-18,RYY,0,7.032258063,7.032258063
Aug-18,TAD,0,1,1
Aug-18,TAF,0,2.387096773,2.387096773
Aug-18,TAH,0,0,0
Aug-18,TAJ,0,0.129032258,0.129032258