DATE,ORG_CODE,RTT_SCORE
Mar-18,AAH,95.51
Mar-18,AAV02,100.00
Mar-18,ACG03,100.00
Mar-18,ACG05,98.96
Mar-18,ACG07,99.83
Mar-18,ACG08,100.00
Mar-18,ACG09,97.00
Mar-18,ACG10,96.19
Mar-18,ACG12,99.40
Mar-18,ACG13,99.50
Mar-18,ACG16,100.00
Mar-18,ACG17,100.00
Mar-18,ACG18,100.00
Mar-18,ADN,95.97
Mar-18,ADP02,92.52
Mar-18,AHH,99.28
Mar-18,AJ8,100.00
Mar-18,AJX,73.19
Mar-18,DFY,96.69
Mar-18,NAM01,84.33
Mar-18,NCR,99.26
Mar-18,NDJ,98.95
Mar-18,NDL01,98.31
Mar-18,NEJ01,94.29
Mar-18,NEQ,100.00
Mar-18,NEY,81.78
Mar-18,NFH,97.79
Mar-18,NHT0N,94.21
Mar-18,NL8,88.03
Mar-18,NLE01,98.51
Mar-18,NLF06,98.86
Mar-18,NLT,96.23
Mar-18,NLW,84.29
Mar-18,NLX,96.21
Mar-18,NMG,97.85
Mar-18,NN4,92.62
Mar-18,NN5,92.87
Mar-18,NNE,94.20
Mar-18,NNF,75.94
Mar-18,NQA,100.00
Mar-18,NQH,99.81
Mar-18,NQM01,96.50
Mar-18,NQT5K,98.36
Mar-18,NQTF7,96.97
Mar-18,NQTH0,100.00
Mar-18,NQV,99.38
Mar-18,NQX01,100.00
Mar-18,NR3,100.00
Mar-18,NR5,98.00
Mar-18,NRP,99.64
Mar-18,NT202,94.69
Mar-18,NT204,97.19
Mar-18,NT205,37.06
Mar-18,NT206,96.69
Mar-18,NT209,99.07
Mar-18,NT210,95.65
Mar-18,NT211,100.00
Mar-18,NT212,96.49
Mar-18,NT213,86.19
Mar-18,NT214,76.91
Mar-18,NT215,49.04
Mar-18,NT218,96.77
Mar-18,NT219,99.20
Mar-18,NT224,93.04
Mar-18,NT225,94.40
Mar-18,NT226,99.85
Mar-18,NT229,98.71
Mar-18,NT230,94.12
Mar-18,NT233,97.60
Mar-18,NT235,82.62
Mar-18,NT237,99.30
Mar-18,NT238,93.85
Mar-18,NT241,98.78
Mar-18,NT242,91.10
Mar-18,NT244,96.15
Mar-18,NT245,95.07
Mar-18,NT301,82.51
Mar-18,NT302,76.91
Mar-18,NT304,89.43
Mar-18,NT305,95.04
Mar-18,NT308,84.97
Mar-18,NT309,97.16
Mar-18,NT30A,95.45
Mar-18,NT310,96.71
Mar-18,NT312,85.28
Mar-18,NT313,79.68
Mar-18,NT314,89.92
Mar-18,NT315,91.98
Mar-18,NT316,93.47
Mar-18,NT317,89.97
Mar-18,NT318,66.12
Mar-18,NT319,97.36
Mar-18,NT320,85.47
Mar-18,NT321,86.65
Mar-18,NT322,80.90
Mar-18,NT324,93.01
Mar-18,NT325,93.22
Mar-18,NT327,96.51
Mar-18,NT332,90.22
Mar-18,NT333,90.39
Mar-18,NT337,90.66
Mar-18,NT339,96.90
Mar-18,NT343,96.71
Mar-18,NT344,93.06
Mar-18,NT345,94.20
Mar-18,NT347,83.57
Mar-18,NT348,92.37
Mar-18,NT350,92.65
Mar-18,NT351,91.07
Mar-18,NT364,93.62
Mar-18,NT3X3,93.75
Mar-18,NT401,93.52
Mar-18,NT402,94.51
Mar-18,NT403,95.31
Mar-18,NT404,92.74
Mar-18,NT405,96.38
Mar-18,NT406,94.93
Mar-18,NT408,92.25
Mar-18,NT409,96.25
Mar-18,NT410,92.02
Mar-18,NT411,99.91
Mar-18,NT412,90.87
Mar-18,NT413,75.37
Mar-18,NT414,96.32
Mar-18,NT416,98.78
Mar-18,NT417,71.16
Mar-18,NT418,97.20
Mar-18,NT419,95.45
Mar-18,NT420,85.53
Mar-18,NT421,97.24
Mar-18,NT422,93.82
Mar-18,NT423,95.57
Mar-18,NT424,94.92
Mar-18,NT427,89.65
Mar-18,NT428,97.67
Mar-18,NT429,91.02
Mar-18,NT430,90.22
Mar-18,NT431,98.90
Mar-18,NT432,96.57
Mar-18,NT433,94.07
Mar-18,NT434,89.75
Mar-18,NT435,92.41
Mar-18,NT436,95.30
Mar-18,NT437,85.71
Mar-18,NT438,94.26
Mar-18,NT439,89.41
Mar-18,NT440,97.10
Mar-18,NT441,95.43
Mar-18,NT443,88.89
Mar-18,NT445,92.20
Mar-18,NT446,87.21
Mar-18,NT447,96.01
Mar-18,NT448,95.52
Mar-18,NT449,95.16
Mar-18,NT450,89.18
Mar-18,NT451,96.08
Mar-18,NT455,91.10
Mar-18,NT457,94.63
Mar-18,NT490,91.30
Mar-18,NT497,94.98
Mar-18,NTE02,95.08
Mar-18,NTP11,90.62
Mar-18,NTP13,95.25
Mar-18,NTP15,97.49
Mar-18,NTP16,98.62
Mar-18,NTPAD,98.20
Mar-18,NTPAE,100.00
Mar-18,NTPH1,97.66
Mar-18,NTPH2,98.29
Mar-18,NTPH3,99.72
Mar-18,NTPH5,96.30
Mar-18,NTV,99.80
Mar-18,NTX,92.12
Mar-18,NV1,100.00
Mar-18,NV10Y,99.69
Mar-18,NV302,92.40
Mar-18,NV313,92.64
Mar-18,NV323,94.37
Mar-18,NVC01,99.67
Mar-18,NVC02,100.00
Mar-18,NVC04,96.17
Mar-18,NVC05,95.70
Mar-18,NVC06,95.01
Mar-18,NVC07,96.85
Mar-18,NVC08,99.91
Mar-18,NVC09,95.14
Mar-18,NVC0M,100.00
Mar-18,NVC0R,100.00
Mar-18,NVC11,100.00
Mar-18,NVC12,98.86
Mar-18,NVC13,98.52
Mar-18,NVC14,100.00
Mar-18,NVC15,98.70
Mar-18,NVC16,99.58
Mar-18,NVC17,98.74
Mar-18,NVC18,92.69
Mar-18,NVC19,98.87
Mar-18,NVC20,100.00
Mar-18,NVC21,96.65
Mar-18,NVC22,98.38
Mar-18,NVC23,98.30
Mar-18,NVC25,98.02
Mar-18,NVC27,95.96
Mar-18,NVC28,99.17
Mar-18,NVC29,100.00
Mar-18,NVC31,100.00
Mar-18,NVC35,99.38
Mar-18,NVC40,100.00
Mar-18,NVC44,97.64
Mar-18,NVG01,97.51
Mar-18,NVM,96.43
Mar-18,NWF01,87.42
Mar-18,NWX,83.82
Mar-18,NX5,98.88
Mar-18,NXM01,88.69
Mar-18,NXP,100.00
Mar-18,NYG,99.87
Mar-18,NYW01,98.09
Mar-18,NYW02,98.53
Mar-18,NYW03,94.80
Mar-18,NYW04,97.74
Mar-18,NYW17,97.55
Mar-18,R0A,89.18
Mar-18,R1A,96.23
Mar-18,R1C,99.52
Mar-18,R1D,90.50
Mar-18,R1E,98.68
Mar-18,R1F,82.71
Mar-18,R1K,81.32
Mar-18,R1L,96.61
Mar-18,RA2,88.89
Mar-18,RA3,89.83
Mar-18,RA4,86.91
Mar-18,RA7,86.46
Mar-18,RA9,81.89
Mar-18,RAE,74.30
Mar-18,RAJ,85.16
Mar-18,RAL,83.71
Mar-18,RAN,87.92
Mar-18,RAP,91.57
Mar-18,RAS,88.55
Mar-18,RAT,99.18
Mar-18,RAX,93.14
Mar-18,RBA,79.66
Mar-18,RBD,86.40
Mar-18,RBK,83.98
Mar-18,RBL,74.60
Mar-18,RBN,93.28
Mar-18,RBQ,87.78
Mar-18,RBS,91.70
Mar-18,RBT,91.66
Mar-18,RBV,98.42
Mar-18,RC1,88.62
Mar-18,RC9,88.47
Mar-18,RCB,83.91
Mar-18,RCD,89.35
Mar-18,RCF,91.91
Mar-18,RCU,91.85
Mar-18,RCX,80.43
Mar-18,RD1,84.15
Mar-18,RD3,86.10
Mar-18,RD8,84.71
Mar-18,RDD,80.68
Mar-18,RDE,83.42
Mar-18,RDR,97.21
Mar-18,RDU,90.05
Mar-18,RDY,95.49
Mar-18,RDZ,87.41
Mar-18,RE9,96.15
Mar-18,REF,80.12
Mar-18,REM,90.52
Mar-18,REN,96.88
Mar-18,REP,88.05
Mar-18,RET,89.26
Mar-18,RF4,86.75
Mar-18,RFF,92.72
Mar-18,RFR,92.62
Mar-18,RFS,91.09
Mar-18,RGM,82.78
Mar-18,RGN,88.29
Mar-18,RGP,85.19
Mar-18,RGQ,88.15
Mar-18,RGR,89.11
Mar-18,RGT,87.38
Mar-18,RH5,99.02
Mar-18,RH8,84.51
Mar-18,RHM,85.70
Mar-18,RHQ,94.21
Mar-18,RHU,85.93
Mar-18,RHW,91.01
Mar-18,RJ1,88.45
Mar-18,RJ2,87.10
Mar-18,RJ6,91.10
Mar-18,RJ8,100.00
Mar-18,RJC,89.88
Mar-18,RJE,73.04
Mar-18,RJF,91.28
Mar-18,RJL,68.05
Mar-18,RJN,86.12
Mar-18,RJR,88.36
Mar-18,RJZ,80.44
Mar-18,RK5,87.81
Mar-18,RK9,81.42
Mar-18,RKB,81.26
Mar-18,RKE,91.63
Mar-18,RL1,83.14
Mar-18,RL4,89.01
Mar-18,RLN,92.35
Mar-18,RLQ,73.74
Mar-18,RLT,82.83
Mar-18,RM1,83.17
Mar-18,RM3,89.70
Mar-18,RMC,87.00
Mar-18,RMP,91.18
Mar-18,RN3,85.79
Mar-18,RN5,89.45
Mar-18,RN7,91.17
Mar-18,RNA,92.33
Mar-18,RNL,83.05
Mar-18,RNN,89.83
Mar-18,RNQ,76.59
Mar-18,RNS,87.08
Mar-18,RNZ,91.84
Mar-18,RP1,100.00
Mar-18,RP4,88.59
Mar-18,RP5,87.79
Mar-18,RP6,93.03
Mar-18,RP7,94.68
Mar-18,RPA,78.98
Mar-18,RPC,84.53
Mar-18,RPG,97.28
Mar-18,RPY,97.99
Mar-18,RQ3,90.65
Mar-18,RQ6,81.82
Mar-18,RQM,92.63
Mar-18,RQW,87.92
Mar-18,RQX,95.03
Mar-18,RQY,98.54
Mar-18,RR1,87.69
Mar-18,RR7,91.74
Mar-18,RR8,87.37
Mar-18,RRF,93.13
Mar-18,RRJ,79.52
Mar-18,RRK,91.27
Mar-18,RRV,90.76
Mar-18,RT1,94.63
Mar-18,RT3,91.12
Mar-18,RT5,97.01
Mar-18,RTD,93.47
Mar-18,RTF,91.05
Mar-18,RTG,88.50
Mar-18,RTH,84.73
Mar-18,RTK,88.38
Mar-18,RTP,88.10
Mar-18,RTR,89.71
Mar-18,RTX,84.45
Mar-18,RV3,100.00
Mar-18,RV9,95.44
Mar-18,RVJ,85.83
Mar-18,RVR,83.77
Mar-18,RVV,75.06
Mar-18,RVW,93.21
Mar-18,RVY,93.13
Mar-18,RW1,93.28
Mar-18,RW5,99.51
Mar-18,RW6,86.61
Mar-18,RWA,79.80
Mar-18,RWD,83.59
Mar-18,RWE,85.32
Mar-18,RWF,82.00
Mar-18,RWG,83.74
Mar-18,RWJ,86.51
Mar-18,RWP,81.92
Mar-18,RWW,91.62
Mar-18,RWX,99.63
Mar-18,RWY,92.83
Mar-18,RX1,92.40
Mar-18,RX4,99.71
Mar-18,RXC,88.15
Mar-18,RXF,83.68
Mar-18,RXG,97.62
Mar-18,RXH,81.36
Mar-18,RXK,90.75
Mar-18,RXL,81.18
Mar-18,RXM,92.57
Mar-18,RXN,81.38
Mar-18,RXP,91.87
Mar-18,RXQ,87.47
Mar-18,RXR,91.20
Mar-18,RXW,90.68
Mar-18,RY2,99.18
Mar-18,RY3,99.69
Mar-18,RY4,91.54
Mar-18,RY6,97.36
Mar-18,RY7,100.00
Mar-18,RY8,94.41
Mar-18,RY9,100.00
Mar-18,RYG,98.66
Mar-18,RYJ,82.76
Mar-18,RYK,98.40
Mar-18,RYR,84.08
Mar-18,RYV,99.67
Mar-18,RYW,94.28
Mar-18,RYX,95.61
Mar-18,RYY,91.21
Mar-18,TAD,96.47
Mar-18,TAJ,97.78