YEAR,ORG_CODE,BEDS,BEDS_OCCUPIED_PERCENT
2010,5KG,7,0.43
2010,5KL,12,0.81
2010,5KM,44,0.81
2010,5ND,80,0.77
2010,5QR,93,0.80
2010,RE9,365,0.94
2010,RLN,893,0.81
2010,RR7,605,0.80
2010,RTD,1583,0.83
2010,RTF,1213,0.76
2010,RTR,1035,0.87
2010,RVW,703,0.76
2010,RX3,864,0.85
2010,RX4,1317,0.81
2010,RXP,1019,0.78
2010,5JX,12,0.98
2010,5NL,76,0.84
2010,5NN,68,0.97
2010,RBL,813,0.83
2010,RBN,716,0.87
2010,RBQ,148,0.80
2010,RBS,218,0.76
2010,RBT,610,0.83
2010,RBV,190,0.71
2010,REM,788,0.94
2010,REN,84,0.64
2010,REP,182,0.74
2010,RET,134,0.82
2010,RJN,392,0.87
2010,RJR,565,0.79
2010,RJX,228,0.95
2010,RM2,856,0.85
2010,RM3,767,0.85
2010,RM4,250,0.92
2010,RMC,653,0.85
2010,RMP,508,0.86
2010,RNL,657,0.77
2010,RQ6,892,0.86
2010,RRF,582,0.83
2010,RT2,507,0.88
2010,RTV,339,0.93
2010,RTX,795,0.83
2010,RVY,502,0.83
2010,RW3,1162,0.84
2010,RW4,411,0.87
2010,RW5,748,0.83
2010,RW6,1827,0.82
2010,RWJ,818,0.83
2010,RWW,643,0.80
2010,RXA,364,0.80
2010,RXL,855,0.85
2010,RXN,1010,0.88
2010,RXR,908,0.83
2010,RXV,626,0.91
2010,TAE,252,0.92
2010,5H8,18,0.55
2010,5JE,165,0.77
2010,5N1,45,0.80
2010,5N4,30,0.83
2010,5N5,76,0.81
2010,5NV,545,0.84
2010,RAE,743,0.77
2010,RCB,701,0.81
2010,RCC,369,0.85
2010,RCD,332,0.83
2010,RCF,389,0.86
2010,RCU,141,0.76
2010,RFF,484,0.83
2010,RGD,403,0.86
2010,RJL,875,0.68
2010,RP5,1237,0.68
2010,RR8,2136,0.83
2010,RV9,235,0.76
2010,RWA,1319,0.83
2010,RWY,904,0.82
2010,RXE,325,0.72
2010,RXF,1156,0.82
2010,RXG,445,0.85
2010,TAD,212,0.89
2010,TAH,266,0.89
2010,TAN,42,0.95
2010,5N6,501,0.74
2010,5N8,188,0.92
2010,5N9,60,0.96
2010,5PA,314,0.94
2010,5PD,134,0.88
2010,RFS,559,0.85
2010,RHA,1148,0.88
2010,RK5,667,0.90
2010,RNQ,570,0.87
2010,RNS,662,0.89
2010,RP1,339,0.86
2010,RP7,252,0.95
2010,RT5,515,0.90
2010,RTG,1004,0.83
2010,RWD,1274,0.90
2010,RWE,1687,0.84
2010,RX1,1642,0.86
2010,RXM,328,0.97
2010,5CN,72,0.75
2010,5M1,275,0.87
2010,5M2,107,0.96
2010,5M3,42,0.41
2010,5MV,171,0.92
2010,5MX,44,0.96
2010,5PG,18,0.86
2010,5PH,150,0.92
2010,5PJ,167,0.99
2010,5PK,6,0.54
2010,5PL,92,0.90
2010,5PM,130,0.80
2010,RBK,503,0.88
2010,RJC,484,0.84
2010,RJD,436,0.80
2010,RJE,1104,0.92
2010,RJF,446,0.80
2010,RKB,1162,0.86
2010,RL1,203,0.72
2010,RL4,660,0.92
2010,RLQ,262,0.96
2010,RLT,351,0.89
2010,RLU,138,0.77
2010,RLY,326,0.74
2010,RNA,817,0.68
2010,RQ3,222,0.86
2010,RR1,1467,0.98
2010,RRE,495,0.85
2010,RRJ,128,0.71
2010,RRK,975,0.91
2010,RWP,913,0.82
2010,RWQ,218,0.84
2010,RXK,1002,0.88
2010,RXT,743,0.89
2010,RXW,816,0.93
2010,RYG,452,0.86
2010,RYK,211,0.75
2010,TAJ,157,0.72
2010,TAM,86,0.64
2010,5P2,49,0.89
2010,5PQ,249,0.92
2010,5PT,23,0.71
2010,5PV,63,0.97
2010,5PW,98,0.96
2010,5PX,50,0.86
2010,5PY,112,0.91
2010,5QV,306,0.93
2010,RAJ,672,0.95
2010,RC1,422,0.80
2010,RC9,594,0.84
2010,RCX,452,0.78
2010,RDD,669,0.90
2010,RDE,660,0.91
2010,RGM,204,0.80
2010,RGN,623,0.78
2010,RGP,464,0.82
2010,RGQ,656,0.84
2010,RGR,592,0.64
2010,RGT,965,0.87
2010,RM1,964,0.88
2010,RMY,414,0.76
2010,RQ8,561,0.83
2010,RQQ,299,0.82
2010,RQW,477,0.91
2010,RRD,391,0.89
2010,RT1,370,0.91
2010,RT6,176,0.83
2010,RWG,639,0.77
2010,RWH,853,0.85
2010,RWN,499,0.93
2010,RWR,671,0.90
2010,RYV,89,0.69
2010,5A4,57,0.92
2010,5A9,93,0.90
2010,5AT,22,0.78
2010,5C4,98,0.88
2010,5C9,38,0.76
2010,5K7,32,0.95
2010,5K8,12,1.00
2010,5LA,62,0.82
2010,5LD,33,0.83
2010,5LG,70,0.83
2010,RAL,639,0.94
2010,RAN,155,0.81
2010,RAP,377,0.93
2010,RAS,419,0.84
2010,RAT,310,0.80
2010,RAX,543,0.84
2010,RC3,363,0.92
2010,RF4,1160,0.90
2010,RFW,419,0.85
2010,RGC,632,0.95
2010,RJ1,1018,0.79
2010,RJ2,445,0.87
2010,RJ6,622,0.87
2010,RJ7,929,0.78
2010,RJZ,859,0.89
2010,RKE,332,0.93
2010,RKL,664,0.93
2010,RNJ,838,0.89
2010,RP4,257,0.90
2010,RP6,7,1.00
2010,RPG,482,0.95
2010,RPY,187,0.82
2010,RQM,440,0.88
2010,RQX,404,0.85
2010,RQY,602,0.88
2010,RRP,575,0.96
2010,RRV,959,0.82
2010,RT3,375,0.97
2010,RV5,924,0.96
2010,RV8,714,0.86
2010,RVL,896,0.81
2010,RVR,861,0.78
2010,RWK,665,0.92
2010,RYJ,1307,0.78
2010,RYQ,1232,0.88
2010,TAF,262,0.86
2010,5L3,15,0.73
2010,5P5,301,0.84
2010,5P6,313,0.91
2010,5QA,168,0.88
2010,RA2,512,0.84
2010,RDR,135,0.92
2010,RDU,603,0.87
2010,RN7,435,0.93
2010,RPA,598,0.87
2010,RPC,64,0.98
2010,RTK,575,0.87
2010,RTP,546,0.94
2010,RVV,1123,0.95
2010,RWF,729,0.91
2010,RX2,652,0.87
2010,RXC,917,0.86
2010,RXH,868,0.87
2010,RXX,421,0.75
2010,RXY,633,0.91
2010,RYR,956,0.91
2010,5CQ,103,0.89
2010,5L1,251,0.83
2010,5QC,65,0.94
2010,5QD,21,0.68
2010,5QE,238,0.71
2010,5QF,12,0.74
2010,5QG,41,0.83
2010,5QT,380,0.77
2010,RBF,137,0.77
2010,RD7,695,0.78
2010,RD8,468,0.86
2010,RHM,999,0.96
2010,RHU,1119,0.79
2010,RHW,702,0.83
2010,RN1,394,0.84
2010,RN5,464,0.75
2010,RNU,438,0.91
2010,RTH,1262,0.89
2010,RW1,754,0.80
2010,RWX,260,0.79
2010,RXQ,675,0.83
2010,5F1,244,0.90
2010,5K3,56,0.87
2010,5QH,69,0.97
2010,5QK,139,0.74
2010,5QL,353,0.88
2010,5QM,156,0.80
2010,5QN,50,0.92
2010,5QP,188,0.91
2010,5QQ,98,0.65
2010,RA3,310,0.92
2010,RA4,383,0.79
2010,RA7,874,0.82
2010,RA9,536,0.67
2010,RBA,605,0.74
2010,RBB,60,0.85
2010,RBD,397,0.87
2010,RBZ,409,0.85
2010,RD1,610,0.91
2010,RD3,647,0.81
2010,RDZ,743,0.83
2010,REF,721,0.85
2010,RH5,180,0.85
2010,RH8,803,0.85
2010,RJ8,141,0.91
2010,RK9,951,0.86
2010,RN3,557,0.89
2010,RNZ,502,0.88
2010,RTE,1081,0.83
2010,RTQ,206,0.80
2010,RVJ,1178,0.83
2010,RVN,691,0.79
2010,RWV,281,0.82
2011, 5KG ,6,0.81
2011, 5KL ,12,0.76
2011, RE9 ,416,0.83
2011, RLN ,839,0.79
2011, RR7 ,556,0.81
2011, RTD ,1602,0.83
2011, RTF ,1207,0.78
2011, RTR ,1150,0.84
2011, RVW ,655,0.79
2011, RX3 ,846,0.93
2011, RX4 ,1167,0.86
2011, RXP ,1110,0.80
2011, 5NH ,0,0.00
2011, RBL ,756,0.82
2011, RBN ,703,0.91
2011, RBQ ,146,0.78
2011, RBS ,207,0.74
2011, RBT ,560,0.85
2011, RBV ,168,0.81
2011, REM ,709,0.96
2011, REN ,81,0.62
2011, REP ,170,0.72
2011, RET ,135,0.85
2011, RJN ,371,0.87
2011, RJR ,594,0.72
2011, RJX ,237,0.92
2011, RM2 ,869,0.85
2011, RM3 ,696,0.86
2011, RM4 ,201,0.90
2011, RMC ,647,0.83
2011, RMP ,476,0.87
2011, RNL ,604,0.84
2011, RQ6 ,814,0.89
2011, RRF ,536,0.83
2011, RT2 ,540,0.84
2011, RTV ,334,0.88
2011, RTX ,783,0.85
2011, RVY ,489,0.84
2011, RW3 ,1041,0.80
2011, RW4 ,420,0.85
2011, RW5 ,659,0.84
2011, RW6 ,1650,0.79
2011, RWJ ,767,0.84
2011, RWW ,611,0.86
2011, RXA ,336,0.82
2011, RXL ,773,0.94
2011, RXN ,971,0.89
2011, RXR ,926,0.80
2011, RXV ,628,0.90
2011, RY1 ,0,0.00
2011, TAE ,251,0.90
2011, 5N4 ,31,0.89
2011, 5NV ,291,0.83
2011, RAE ,736,0.76
2011, RCB ,743,0.86
2011, RCC ,346,0.88
2011, RCD ,325,0.83
2011, RCF ,345,0.83
2011, RCU ,156,0.68
2011, RFF ,553,0.79
2011, RGD ,375,0.89
2011, RJL ,887,0.70
2011, RP5 ,1075,0.81
2011, RR8 ,2163,0.85
2011, RV9 ,238,0.82
2011, RWA ,1283,0.84
2011, RWY ,774,0.80
2011, RXE ,304,0.87
2011, RXF ,1134,0.78
2011, RXG ,582,0.86
2011, RY6 ,38,0.91
2011, TAD ,211,0.96
2011, 5PD ,106,0.85
2011, RFS ,572,0.91
2011, RHA ,1226,0.86
2011, RK5 ,679,0.89
2011, RNQ ,574,0.91
2011, RNS ,678,0.89
2011, RP1 ,252,0.85
2011, RP7 ,242,0.97
2011, RT5 ,481,0.86
2011, RTG ,1008,0.82
2011, RWD ,1254,0.86
2011, RWE ,1692,0.83
2011, RX1 ,1561,0.83
2011, RXM ,299,0.98
2011, RY5 ,60,0.92
2011, RY8 ,164,0.79
2011, 5M2 ,113,0.91
2011, 5MV ,73,0.86
2011, 5PG ,14,0.86
2011, 5PH ,152,0.94
2011, 5PJ ,177,0.97
2011, 5PK ,6,0.33
2011, 5PL ,84,0.93
2011, RBK ,530,0.85
2011, RJC ,571,0.92
2011, RJD ,425,0.78
2011, RJE ,1028,0.90
2011, RJF ,412,0.86
2011, RKB ,1152,0.89
2011, RL1 ,196,0.67
2011, RL4 ,760,0.88
2011, RLQ ,261,0.86
2011, RLT ,324,0.92
2011, RLU ,138,0.63
2011, RLY ,255,0.85
2011, RNA ,850,0.67
2011, RQ3 ,257,0.88
2011, RR1 ,1494,0.92
2011, RRE ,442,0.77
2011, RRJ ,126,0.76
2011, RRK ,1088,0.95
2011, RWP ,924,0.79
2011, RWQ ,201,0.83
2011, RXK ,914,0.87
2011, RXT ,721,0.83
2011, RXW ,808,0.96
2011, RYG ,398,0.88
2011, RYK ,201,0.65
2011, RYW ,268,0.90
2011, TAJ ,177,0.76
2011, 5P2 ,0,0.00
2011, 5PT ,14,0.85
2011, 5PV ,84,0.95
2011, RAJ ,645,0.78
2011, RC1 ,376,0.87
2011, RC9 ,612,0.86
2011, RCX ,505,0.86
2011, RDD ,599,0.93
2011, RDE ,662,0.85
2011, RGM ,225,0.82
2011, RGN ,599,0.75
2011, RGP ,432,0.83
2011, RGQ ,616,0.87
2011, RGR ,614,0.57
2011, RGT ,929,0.89
2011, RM1 ,956,0.88
2011, RMY ,391,0.82
2011, RQ8 ,522,0.84
2011, RQQ ,298,0.79
2011, RQW ,472,0.89
2011, RRD ,394,0.85
2011, RT1 ,356,0.89
2011, RT6 ,160,0.89
2011, RWG ,647,0.78
2011, RWH ,851,0.82
2011, RWN ,737,0.87
2011, RWR ,623,0.90
2011, RY3 ,129,0.90
2011, RY4 ,262,0.85
2011, RYV ,96,0.85
2011, 5A4 ,46,0.95
2011, 5A9 ,65,0.93
2011, 5AT ,22,0.65
2011, 5C4 ,68,0.81
2011, 5LD ,33,0.84
2011, RAL ,640,0.94
2011, RAN ,215,0.89
2011, RAP ,376,0.94
2011, RAS ,414,0.86
2011, RAT ,473,0.79
2011, RAX ,440,0.91
2011, RC3 ,471,0.95
2011, RF4 ,1234,0.84
2011, RFW ,348,0.86
2011, RGC ,590,0.90
2011, RJ1 ,1042,0.76
2011, RJ2 ,434,0.90
2011, RJ6 ,552,0.85
2011, RJ7 ,908,0.82
2011, RKE ,366,0.84
2011, RKL ,635,0.88
2011, RNH ,398,0.91
2011, RNJ ,977,0.86
2011, RP4 ,275,0.90
2011, RP6 ,7,0.44
2011, RPG ,457,0.91
2011, RPY ,188,0.81
2011, RQM ,467,0.89
2011, RQX ,390,0.86
2011, RQY ,565,0.80
2011, RRP ,565,0.97
2011, RRV ,846,0.81
2011, RT3 ,362,0.96
2011, RV3 ,845,0.99
2011, RV5 ,968,0.87
2011, RV8 ,720,0.94
2011, RVL ,865,0.83
2011, RVR ,841,0.81
2011, RWK ,677,0.85
2011, RYJ ,1202,0.59
2011, RYQ ,1125,0.89
2011, RYX ,58,0.88
2011, TAF ,187,0.93
2011, 5L3 ,15,0.62
2011, 5P5 ,266,0.96
2011, RA2 ,499,0.80
2011, RDR ,126,0.97
2011, RDU ,598,0.82
2011, RN7 ,461,0.87
2011, RPA ,568,0.86
2011, RPC ,63,0.96
2011, RTK ,577,0.88
2011, RTP ,573,0.95
2011, RVV ,1191,0.77
2011, RWF ,738,0.84
2011, RX2 ,668,0.80
2011, RXC ,991,0.88
2011, RXH ,803,0.89
2011, RXY ,615,0.81
2011, RYR ,974,0.89
2011, 5CQ ,70,0.83
2011, 5QT ,350,0.77
2011, R1C ,211,0.95
2011, RBF ,130,0.69
2011, RD7 ,554,0.89
2011, RD8 ,449,0.89
2011, RHM ,1083,0.87
2011, RHU ,983,0.87
2011, RHW ,669,0.87
2011, RN1 ,363,0.84
2011, RN5 ,449,0.74
2011, RNU ,546,0.92
2011, RTH ,1246,0.91
2011, RW1 ,730,0.81
2011, RWX ,313,0.71
2011, RXQ ,714,0.95
2011, 5F1 ,240,0.81
2011, 5K3 ,60,0.96
2011, 5QH ,76,0.97
2011, 5QK ,91,0.80
2011, 5QL ,307,0.85
2011, 5QM ,240,0.84
2011, 5QN ,50,0.95
2011, 5QP ,183,0.93
2011, RA3 ,232,0.90
2011, RA4 ,379,0.77
2011, RA7 ,854,0.80
2011, RA9 ,431,0.74
2011, RBA ,647,0.75
2011, RBB ,51,0.75
2011, RBD ,381,0.82
2011, RBZ ,314,0.90
2011, RD1 ,577,0.93
2011, RD3 ,536,0.85
2011, RDZ ,692,0.86
2011, REF ,710,0.80
2011, RH5 ,171,0.83
2011, RH8 ,739,0.84
2011, RJ8 ,139,0.94
2011, RK9 ,894,0.83
2011, RN3 ,556,0.94
2011, RNZ ,478,0.87
2011, RTE ,1013,0.87
2011, RTQ ,224,0.94
2011, RVJ ,1036,0.90
2011, RVN ,623,0.82
2011, RWV ,286,0.85
2012,RE9,453,0.77
2012,RLN,869,0.76
2012,RR7,497,0.90
2012,RTD,1568,0.83
2012,RTF,1213,0.77
2012,RTR,1114,0.83
2012,RVW,651,0.80
2012,RX3,892,0.85
2012,RX4,1449,0.66
2012,RXP,1119,0.78
2012,RBL,817,0.85
2012,RBN,671,0.91
2012,RBQ,152,0.85
2012,RBS,190,0.80
2012,RBT,576,0.92
2012,RBV,166,0.82
2012,REM,710,0.95
2012,REN,76,0.68
2012,REP,137,0.63
2012,RET,138,0.88
2012,RJN,390,0.87
2012,RJR,566,0.90
2012,RJX,234,0.95
2012,RM2,865,0.88
2012,RM3,640,0.92
2012,RMC,707,0.85
2012,RMP,489,0.90
2012,RNL,574,0.84
2012,RNN,138,0.92
2012,RQ6,749,0.96
2012,RRF,500,0.84
2012,RT2,536,0.91
2012,RTV,322,0.90
2012,RTX,783,0.84
2012,RVY,481,0.83
2012,RW3,1197,0.88
2012,RW4,428,0.86
2012,RW5,572,0.89
2012,RW6,1546,0.81
2012,RWJ,736,0.82
2012,RWW,650,0.88
2012,RXA,371,0.78
2012,RXL,836,0.89
2012,RXN,914,0.92
2012,RXR,918,0.85
2012,RXV,607,0.90
2012,TAE,248,0.92
2012,RAE,732,0.77
2012,RCB,740,0.88
2012,RCC,347,0.86
2012,RCD,321,0.86
2012,RCF,337,0.92
2012,RCU,158,0.71
2012,RFF,524,0.89
2012,RFR,571,0.88
2012,RGD,565,0.88
2012,RHQ,2062,0.78
2012,RJL,910,0.68
2012,RP5,1005,0.84
2012,RR8,1973,0.86
2012,RV9,238,0.76
2012,RWA,1161,0.88
2012,RWY,748,0.87
2012,RXE,331,0.85
2012,RXF,1152,0.80
2012,RXG,575,0.84
2012,RY6,38,0.87
2012,TAD,209,0.99
2012,TAH,258,0.88
2012,RFS,570,0.87
2012,RHA,1195,0.89
2012,RK5,736,0.91
2012,RNQ,567,0.90
2012,RNS,771,0.86
2012,RP1,279,0.93
2012,RP7,261,0.85
2012,RT5,452,0.90
2012,RTG,927,0.88
2012,RWD,1234,0.88
2012,RWE,1645,0.85
2012,RX1,1578,0.87
2012,RXM,306,0.95
2012,RY5,60,0.87
2012,RY8,110,0.85
2012,R1A,284,0.86
2012,R1E,320,0.94
2012,RBK,464,0.84
2012,RJC,573,0.92
2012,RJD,385,0.79
2012,RJE,990,0.92
2012,RJF,444,0.89
2012,RKB,1141,0.92
2012,RL1,183,0.75
2012,RL4,801,0.87
2012,RLQ,260,0.94
2012,RLT,338,0.86
2012,RLU,136,0.58
2012,RLY,232,0.81
2012,RNA,764,0.83
2012,RQ3,259,0.93
2012,RR1,1549,0.93
2012,RRE,372,0.85
2012,RRJ,114,0.77
2012,RRK,964,0.96
2012,RWP,886,0.84
2012,RXK,860,0.86
2012,RXT,696,0.90
2012,RXW,748,0.98
2012,RYG,368,0.99
2012,RYK,194,0.76
2012,RYW,435,0.87
2012,TAJ,248,0.76
2012,5PT,16,0.96
2012,RAJ,625,0.78
2012,RC1,354,0.95
2012,RC9,654,0.83
2012,RCX,469,0.91
2012,RDD,626,0.93
2012,RDE,662,0.83
2012,RGM,233,0.84
2012,RGN,622,0.87
2012,RGP,442,0.82
2012,RGQ,567,0.86
2012,RGR,465,0.73
2012,RGT,932,0.90
2012,RM1,956,0.90
2012,RMY,582,0.84
2012,RQ8,564,0.86
2012,RQQ,278,0.81
2012,RQW,436,0.93
