YEAR,ORG_CODE,BEDS,BEDS_OCCUPIED_PERCENT
2012,RRD,376,0.82
2012,RT1,295,0.93
2012,RWG,647,0.83
2012,RWH,772,0.84
2012,RWN,777,0.92
2012,RWR,535,0.89
2012,RY3,128,0.88
2012,RY4,253,0.88
2012,RYV,107,0.73
2012,NDA,0,0.00
2012,R1H,1928,0.92
2012,RAL,512,0.87
2012,RAN,164,0.80
2012,RAP,338,0.93
2012,RAS,431,0.85
2012,RAT,415,0.86
2012,RAX,423,0.93
2012,RC3,497,0.93
2012,RF4,1031,1.00
2012,RFW,354,0.91
2012,RJ1,1092,0.78
2012,RJ2,412,0.90
2012,RJ6,538,0.91
2012,RJ7,890,0.72
2012,RJZ,849,0.91
2012,RKE,316,0.86
2012,RKL,558,0.94
2012,RP4,300,0.92
2012,RP6,7,0.45
2012,RPG,444,0.94
2012,RPY,194,0.86
2012,RQM,521,0.67
2012,RQX,398,0.88
2012,RQY,458,0.88
2012,RRP,469,1.00
2012,RRV,844,0.84
2012,RT3,355,0.89
2012,RV3,639,0.92
2012,RV5,938,0.85
2012,RV8,723,0.93
2012,RVL,829,0.83
2012,RVR,813,0.81
2012,RWK,723,0.87
2012,RYJ,1109,0.72
2012,RYQ,1108,0.88
2012,RYX,275,0.84
2012,TAF,181,0.95
2012,RA2,526,0.83
2012,RDR,127,0.94
2012,RDU,570,0.87
2012,RN7,463,0.93
2012,RPA,591,0.91
2012,RPC,60,0.85
2012,RTK,568,0.86
2012,RTP,636,0.88
2012,RVV,1071,0.81
2012,RWF,735,0.89
2012,RX2,683,0.81
2012,RXC,877,0.87
2012,RXH,809,0.89
2012,RXX,350,0.87
2012,RXY,562,0.92
2012,RYR,896,0.94
2012,5CQ,70,0.82
2012,R1C,188,0.78
2012,R1F,338,0.79
2012,RD7,506,0.99
2012,RD8,438,0.89
2012,RHM,1051,0.91
2012,RHU,983,0.88
2012,RHW,712,0.80
2012,RHX,42,0.94
2012,RN5,870,0.80
2012,RNU,554,0.93
2012,RTH,1373,0.73
2012,RW1,646,0.84
2012,RWX,289,0.79
2012,RXQ,739,0.89
2012,5QH,90,0.96
2012,RA3,224,0.97
2012,RA4,323,0.88
2012,RA7,878,0.81
2012,RA9,456,0.77
2012,RBA,630,0.78
2012,RBB,36,0.62
2012,RBD,334,0.79
2012,RBZ,345,0.91
2012,RD1,603,0.94
2012,RD3,501,0.89
2012,RDY,93,0.84
2012,RDZ,641,0.85
2012,REF,786,0.76
2012,RH5,487,0.82
2012,RH8,786,0.82
2012,RJ8,137,0.94
2012,RK9,892,0.86
2012,RN3,621,0.87
2012,RNZ,430,0.87
2012,RTE,971,0.94
2012,RTQ,234,0.85
2012,RVJ,1034,0.91
2012,RVN,576,0.85
2012,RWV,290,0.87
2013,RBL,833,0.84
2013,RBT,602,0.85
2013,REN,73,0.61
2013,RJN,377,0.89
2013,RJR,558,0.93
2013,RTV,322,0.92
2013,RWW,618,0.85
2013,RXA,365,0.76
2013,RTR,1122,0.81
2013,RVW,633,0.81
2013,RX3,896,0.87
2013,RXP,1131,0.79
2013,RBV,166,0.82
2013,RM2,878,0.79
2013,RM3,676,0.92
2013,RMC,675,0.82
2013,RMP,490,0.88
2013,RRF,482,0.86
2013,RT2,599,0.83
2013,RW3,1281,0.88
2013,RW6,1391,0.83
2013,RWJ,745,0.80
2013,RXV,584,0.94
2013,TAE,251,0.93
2013,RJX,235,0.94
2013,RW5,520,0.92
2013,RXL,816,0.89
2013,RXN,886,0.92
2013,RXR,926,0.90
2013,RBN,695,0.93
2013,RBQ,152,0.84
2013,RBS,191,0.74
2013,REM,689,0.97
2013,REP,146,0.61
2013,RET,162,0.87
2013,RQ6,767,0.94
2013,RVY,496,0.84
2013,RW4,415,0.90
2013,RE9,414,0.85
2013,RLN,881,0.65
2013,RNL,597,0.88
2013,RNN,134,0.93
2013,RR7,508,0.87
2013,RTD,1579,0.83
2013,RTF,1176,0.78
2013,RTX,791,0.77
2013,RX4,1080,0.83
2013,RCB,1032,0.88
2013,RCD,321,0.81
2013,RJL,873,0.76
2013,RV9,227,0.76
2013,RWA,1089,0.90
2013,RCU,145,0.79
2013,RFF,521,0.80
2013,RFR,614,0.88
2013,RHQ,2019,0.82
2013,RP5,970,0.80
2013,RXE,359,0.79
2013,TAH,245,0.88
2013,RAE,751,0.71
2013,RCF,394,0.80
2013,RGD,554,0.88
2013,RR8,1871,0.81
2013,RWY,786,0.88
2013,RXF,1071,0.83
2013,RXG,577,0.86
2013,RY6,59,0.93
2013,TAD,209,0.98
2013,R1A,239,0.86
2013,RJC,553,0.86
2013,RKB,1123,0.91
2013,RLQ,243,0.93
2013,RLT,319,0.96
2013,RWP,863,0.89
2013,RYG,385,0.92
2013,RBK,489,0.90
2013,RL4,797,0.92
2013,RLU,142,0.56
2013,RNA,753,0.81
2013,RQ3,250,0.95
2013,RR1,1523,0.93
2013,RRJ,112,0.74
2013,RRK,1032,0.95
2013,RXK,767,0.85
2013,RXT,793,0.74
2013,RYK,190,0.80
2013,RYW,301,0.92
2013,TAJ,225,0.78
2013,RFS,595,0.89
2013,RHA,1204,0.88
2013,RK5,738,0.91
2013,RTG,982,0.90
2013,RX1,1690,0.83
2013,RXM,306,0.99
2013,RY8,120,0.88
2013,RCX,460,0.88
2013,RGM,242,0.85
2013,RGN,643,0.85
2013,RGP,437,0.85
2013,RGQ,601,0.85
2013,RGR,479,0.79
2013,RGT,946,0.91
2013,RM1,973,0.90
2013,RMY,531,0.83
2013,RQQ,253,0.84
2013,RT1,286,0.91
2013,RY3,123,0.89
2013,RYV,88,0.53
2013,RAJ,626,0.78
2013,RDD,682,0.91
2013,RDE,639,0.83
2013,RQ8,552,0.88
2013,RQW,453,0.94
2013,RRD,381,0.89
2013,RWN,754,0.91
2013,RC1,358,0.96
2013,RC9,626,0.83
2013,RD8,465,0.92
2013,RNQ,579,0.92
2013,RNS,813,0.86
2013,RP1,246,0.94
2013,RWG,728,0.81
2013,RWH,733,0.85
2013,RWR,511,0.92
2013,RY4,221,0.86
2013,RP7,260,0.80
2013,RT5,437,0.89
2013,RWD,1170,0.87
2013,RWE,1671,0.87
2013,RY5,60,0.83
2013,R1E,296,0.90
2013,RJD,395,0.76
2013,RJE,1039,0.93
2013,RJF,489,0.83
2013,RL1,189,0.78
2013,RLY,209,0.78
2013,RRE,357,0.87
2013,RXW,764,0.90
2013,R1J,87,0.92
2013,RBB,14,0.68
2013,RD1,595,0.93
2013,RN3,645,0.91
2013,RNZ,457,0.87
2013,RTE,976,0.91
2013,RTQ,232,0.83
2013,RVN,540,0.89
2013,RA3,240,0.90
2013,RA4,364,0.75
2013,RA7,993,0.83
2013,RBA,609,0.79
2013,RH5,459,0.84
2013,RVJ,1056,0.87
2013,RA9,448,0.78
2013,RBZ,356,0.83
2013,REF,628,0.93
2013,RH8,792,0.83
2013,RJ8,122,0.83
2013,RK9,890,0.82
2013,RWV,302,0.88
2013,RN7,477,0.96
2013,RPA,544,0.92
2013,RPG,431,0.95
2013,RVV,1011,0.86
2013,RWF,734,0.89
2013,RXY,545,0.95
2013,RA2,514,0.83
2013,RDR,132,0.94
2013,RDU,624,0.89
2013,RPC,57,0.91
2013,RTK,570,0.83
2013,RTP,545,0.97
2013,RX2,616,0.92
2013,RXC,842,0.85
2013,RXH,835,0.87
2013,RXX,356,0.87
2013,RYR,894,0.91
2013,RD7,606,0.93
2013,RHW,717,0.86
2013,RNU,564,0.93
2013,RTH,1347,0.83
2013,RWX,263,0.81
2013,RXQ,739,0.94
2013,R1C,175,0.82
2013,R1F,339,0.77
2013,RBD,334,0.84
2013,RD3,510,0.87
2013,RDY,0,0.00
2013,RDZ,621,0.90
2013,RHM,1112,0.89
2013,RHU,1002,0.91
2013,RN5,930,0.77
2013,RW1,604,0.89
2013,R1H,1949,0.88
2013,RAL,542,0.84
2013,RAN,187,0.86
2013,RAP,315,0.97
2013,RAS,416,0.82
2013,RAT,387,0.79
2013,RAX,439,0.89
2013,RC3,457,0.87
2013,RF4,990,0.97
2013,RFW,381,0.93
2013,RJ1,1060,0.83
2013,RJ2,433,0.90
2013,RJ6,537,0.87
2013,RJ7,950,0.88
2013,RJZ,874,0.97
2013,RKE,327,0.81
2013,RKL,759,0.90
2013,RP4,324,0.87
2013,RP6,7,0.48
2013,RPY,195,0.86
2013,RQM,515,0.70
2013,RQX,409,0.88
2013,RQY,417,0.86
2013,RRP,498,0.98
2013,RRV,843,0.88
2013,RT3,339,0.96
2013,RV3,933,0.97
2013,RV5,877,0.79
2013,RV8,747,0.89
2013,RVL,729,0.88
2013,RVR,838,0.80
2013,RWK,722,0.87
2013,RYJ,1053,0.93
2013,RYQ,995,0.93
2013,RYX,248,0.84
2013,TAF,182,0.98
2014,RBL,768,0.83
2014,RBT,538,0.93
2014,REN,73,0.63
2014,RJN,351,0.89
2014,RJR,558,0.91
2014,RTV,323,0.89
2014,RWW,595,0.84
2014,RXA,355,0.82
2014,RTR,1168,0.78
2014,RVW,636,0.81
2014,RX3,880,0.92
2014,RXP,1106,0.79
2014,RBV,177,0.75
2014,RM2,860,0.85
2014,RM3,700,0.91
2014,RMC,651,0.83
2014,RMP,475,0.88
2014,RRF,495,0.84
2014,RT2,562,0.96
2014,RW3,1206,0.90
2014,RW6,1343,0.84
2014,RWJ,719,0.82
2014,RXV,590,0.93
2014,TAE,252,0.97
2014,RJX,230,0.94
2014,RW5,521,0.91
2014,RXL,819,0.88
2014,RXN,877,0.92
2014,RXR,968,0.85
2014,RBN,699,0.91
2014,RBQ,153,0.82
2014,RBS,217,0.78
2014,REM,679,0.96
2014,REP,138,0.81
2014,RET,159,0.89
2014,RQ6,772,0.93
2014,RVY,483,0.84
2014,RW4,644,0.86
2014,RE9,400,0.82
2014,RLN,830,0.75
2014,RNL,606,0.84
2014,RNN,127,0.92
2014,RR7,502,0.92
2014,RTD,1570,0.84
2014,RTF,1110,0.80
2014,RTX,750,0.82
2014,RX4,998,0.83
2014,RCB,997,0.87
2014,RCD,340,0.80
2014,RJL,823,0.80
2014,RV9,232,0.81
2014,RWA,1086,0.88
2014,RCU,146,0.75
2014,RFF,467,0.84
2014,RFR,522,0.98
2014,RHQ,2066,0.76
2014,RP5,990,0.81
2014,RXE,351,0.80
2014,TAH,244,0.87
2014,RAE,764,0.68
2014,RCF,407,0.77
2014,RGD,556,0.84
2014,RR8,1878,0.81
2014,RWY,758,0.85
2014,RXF,1048,0.78
2014,RXG,556,0.88
2014,RY6,58,0.97
2014,TAD,199,0.94
2014,R1A,212,0.83
2014,RJC,543,0.81
2014,RKB,1134,0.92
2014,RLQ,239,0.94
2014,RLT,305,0.93
2014,RWP,863,0.81
2014,RYG,374,0.92
2014,RBK,513,0.89
2014,RL4,803,0.92
2014,RLU,142,0.56
2014,RNA,765,0.86
2014,RQ3,250,0.97
2014,RR1,1376,0.89
2014,RRJ,113,0.76
2014,RRK,1067,0.97
2014,RXK,812,0.83
2014,RXT,729,0.89
2014,RYK,189,0.85
2014,RYW,285,0.87
2014,TAJ,217,0.82
2014,RFS,559,0.88
2014,RHA,1169,0.87
2014,RK5,742,0.93
2014,RTG,1104,0.86
2014,RX1,1635,0.88
2014,RXM,311,0.97
2014,RY8,124,0.87
2014,RCX,426,0.89
2014,RGM,235,0.79
2014,RGN,641,0.87
2014,RGP,432,0.89
2014,RGQ,582,0.87
2014,RGR,489,0.71
2014,RGT,933,0.92
2014,RM1,1026,0.91
2014,RMY,477,0.87
2014,RQQ,246,0.82
2014,RT1,283,0.89
2014,RY3,245,0.89
2014,RYV,103,0.64
2014,RAJ,631,0.76
2014,RDD,683,0.94
2014,RDE,660,0.86
2014,RQ8,552,0.91
2014,RRD,357,0.93
2014,RWN,706,0.91
2014,RC1,359,0.95
2014,RC9,626,0.84
2014,RD8,449,0.94
2014,RNQ,546,0.92
2014,RNS,736,0.85
2014,RP1,340,0.89
2014,RWG,739,0.81
2014,RWH,699,0.85
2014,RWR,497,0.98
2014,RY4,227,0.91
2014,RP7,252,0.88
2014,RT5,420,0.87
2014,RWD,1422,0.96
2014,RWE,1662,0.85
2014,RY5,60,0.82
2014,R1E,293,0.95
2014,RJD,372,0.93
2014,RJE,1105,0.95
2014,RJF,505,0.81
2014,RL1,185,0.78
2014,RLY,204,0.78
2014,RRE,351,0.89
2014,RXW,757,0.88
2014,R1J,51,0.96
2014,RBB,14,0.65
2014,RD1,608,0.93
2014,RN3,626,0.90
2014,RNZ,475,0.85
2014,RTE,971,0.91
2014,RTQ,219,0.88
2014,RVN,536,0.93
2014,RA3,262,0.89
2014,RA4,378,0.76
2014,RA7,816,0.84
2014,RBA,614,0.77
2014,RH5,432,0.86
2014,RVJ,1030,0.84
2014,RA9,451,0.80
2014,RBZ,316,0.89
2014,REF,731,0.84
2014,RH8,797,0.86
2014,RJ8,104,0.83
2014,RK9,887,0.81
2014,RWV,296,0.94
2014,RN7,531,0.95
2014,RPA,567,0.90
2014,RVV,1022,0.90
2014,RWF,703,0.91
2014,RXY,546,0.92
2014,RA2,514,0.82
2014,RDR,123,0.88
2014,RDU,625,0.91
2014,RPC,53,0.76
2014,RTK,544,0.87
2014,RTP,603,0.89
2014,RX2,592,0.94
2014,RXC,764,0.76
2014,RXH,857,0.85
2014,RXX,275,0.83
2014,RYR,940,0.93
2014,RD7,652,0.91
2014,RHW,658,0.86
2014,RNU,542,0.92
2014,RTH,1443,0.92
2014,RWX,219,0.83
2014,RXQ,747,0.92
2014,R1C,169,0.75
2014,R1F,354,0.71
2014,RBD,324,0.82
2014,RD3,517,0.91
2014,RDY,0,0.00
2014,RDZ,578,0.93
2014,RHM,1149,0.90
2014,RHU,988,0.91
2014,RN5,1030,0.69
2014,RW1,591,0.89
2014,R1H,1925,0.93
2014,RAL,521,0.82
2014,RAN,193,0.65
2014,RAP,478,0.92
2014,RAS,452,0.85
2014,RAT,480,0.81
2014,RAX,440,0.90
2014,RC3,491,0.89
2014,RF4,1024,0.93
2014,RFW,431,0.87
2014,RJ1,1084,0.79
2014,RJ2,911,0.93
2014,RJ6,535,0.87
2014,RJ7,919,0.92
2014,RJZ,1403,0.95
2014,RKE,313,0.83
2014,RKL,745,0.93
2014,RP4,336,0.91
2014,RP6,8,0.55
2014,RPG,443,0.94
2014,RPY,191,0.85
2014,RQM,438,0.80
2014,RQX,431,0.83
2014,RQY,418,0.84
2014,RRP,494,0.99
2014,RRV,963,0.75
2014,RT3,400,0.85
2014,RV3,956,0.93
2014,RV5,812,0.89
2014,RV8,808,0.84
2014,RVL,597,0.77
2014,RVR,855,0.78
2014,RWK,748,0.83
2014,RYJ,1036,0.85
2014,RYX,247,0.86
2014,TAF,183,0.97
2015,RAE,749,0.65
2015,RBL,760,0.87
2015,RBN,693,0.92
2015,RBQ,153,0.82
2015,RBS,206,0.75
2015,RBT,553,0.95
2015,RBV,172,0.84
2015,RCB,1072,0.90
2015,RCD,355,0.81
2015,RCF,372,0.78
2015,RCU,155,0.70
2015,RE9,336,0.84
2015,REM,672,0.95
2015,REN,69,0.56
2015,REP,140,0.59
2015,RET,160,0.88
2015,RFF,397,0.91
2015,RFR,498,0.91
2015,RGD,537,0.89
2015,RHQ,2020,0.77
2015,RJL,848,0.81
2015,RJN,372,0.87
2015,RJR,556,0.92
2015,RJX,223,0.89
2015,RLN,779,0.71
2015,RM2,797,0.88
2015,RM3,739,0.87
2015,RMC,660,0.80
2015,RMP,479,0.89
2015,RNL,596,0.83
2015,RNN,149,0.82
2015,RP5,964,0.83
2015,RQ6,802,0.94
2015,RR7,509,0.95
2015,RR8,1807,0.86
2015,RRF,484,0.85
2015,RT2,503,0.90
2015,RTD,1579,0.85
2015,RTF,1061,0.77
2015,RTR,1048,0.78
2015,RTV,314,0.96
2015,RTX,758,0.80
2015,RV9,222,0.88
2015,RVW,637,0.81
2015,RVY,491,0.80
2015,RW3,1215,0.89
2015,RW4,632,0.89
2015,RW5,510,0.94
2015,RW6,1315,0.83
2015,RWA,1081,0.92
2015,RWJ,740,0.82
2015,RWW,599,0.86
2015,RWY,769,0.88
2015,RX3,879,0.94
2015,RX4,888,0.85
2015,RXA,338,0.89
2015,RXE,336,0.79
2015,RXF,1013,0.86
2015,RXG,557,0.88
2015,RXL,810,0.89
2015,RXN,875,0.92
2015,RXP,1109,0.76
2015,RXR,980,0.86
2015,RY6,67,0.96
2015,TAD,204,0.87
2015,TAE,234,0.95
2015,TAH,207,0.86
2015,R1A,208,0.86
2015,R1E,315,0.96
2015,RAJ,598,0.82
2015,RBK,524,0.90
2015,RC1,386,0.92
2015,RC9,639,0.87
2015,RCX,432,0.86
2015,RD8,474,0.94
2015,RDD,684,0.92
2015,RDE,611,0.86
2015,RFS,510,0.92
2015,RGM,230,0.77
2015,RGN,631,0.85
2015,RGP,458,0.81
2015,RGQ,605,0.81
2015,RGR,487,0.75
2015,RGT,968,0.90
2015,RHA,1056,0.90
2015,RJC,491,0.89
2015,RJE,1388,0.89
2015,RJF,504,0.80
2015,RK5,690,0.90
2015,RKB,1144,0.93
2015,RL1,167,0.87
2015,RL4,904,0.91
2015,RLQ,239,0.93
2015,RLT,340,0.90
2015,RLU,135,0.67
2015,RLY,186,0.86
2015,RM1,1043,0.89
2015,RNA,785,0.83
2015,RNQ,552,0.96
2015,RNS,764,0.86
2015,RP1,333,0.89
2015,RP7,247,0.86
2015,RQ3,262,0.97
2015,RQ8,582,0.85
2015,RQQ,234,0.81
2015,RQW,475,0.88
2015,RR1,1313,0.93
2015,RRD,334,0.98
2015,RRE,333,0.86
2015,RRJ,108,0.70
2015,RRK,1046,0.97
2015,RT1,324,0.90
2015,RT5,0,0.00
2015,RTG,1136,0.86
2015,RWD,1391,0.89
2015,RWE,1650,0.84
2015,RWG,754,0.82
2015,RWH,703,0.83
2015,RWN,499,0.89
2015,RWP,895,0.85
2015,RX1,1697,0.83
2015,RXK,812,0.78
2015,RXM,311,0.95
2015,RXT,686,0.95
2015,RXW,746,0.90
2015,RY3,79,0.91
2015,RY5,60,0.80
2015,RY8,78,0.83
2015,RYG,350,0.93
2015,RYK,190,0.77
2015,RYV,47,0.43
2015,RYW,247,0.90
2015,TAJ,217,0.81
2015,R1H,1926,0.93
2015,R1K,1202,0.88
2015,RAL,1047,0.86
2015,RAN,177,0.69
2015,RAP,499,0.89
2015,RAS,482,0.84
2015,RAT,414,0.89
2015,RAX,455,0.90
2015,RF4,993,0.95
2015,RFW,453,0.88
2015,RJ1,1111,0.82
2015,RJ2,1007,0.93
2015,RJ6,551,0.82
2015,RJ7,939,0.93
