YEAR,ORG_CODE,SIMPLE_CONSULTANTS_FTE
2009,50,3.2
2009,5A3,2.2
2009,5A4,9
2009,5A5,4
2009,5A7,9.9
2009,5A8,1
2009,5A9,0.68182
2009,5AT,3
2009,5C1,5.54545
2009,5C2,1.8
2009,5C3,7.09091
2009,5C4,6.1
2009,5C5,7.1
2009,5C9,5.65
2009,5CN,14.9
2009,5CQ,27.65455
2009,5D7,16.27727
2009,5D8,1
2009,5EF,0.4
2009,5EM,6.75
2009,5ET,0.4
2009,5F1,29.275
2009,5F5,5.75
2009,5F7,4.675
2009,5FE,24.55
2009,5FL,8.29091
2009,5GC,5.36364
2009,5H1,2.5
2009,5H8,4.0039
2009,5HG,2.417
2009,5HP,5
2009,5HQ,22.35
2009,5HX,8.57273
2009,5HY,4.6
2009,5J2,6.5
2009,5J4,1
2009,5J5,4.31966
2009,5J6,2.8
2009,5J9,2.49091
2009,5JE,19.31818
2009,5JX,2.45307
2009,5K3,2
2009,5K5,7.2
2009,5K6,5.5
2009,5K7,17.65
2009,5K8,14.05
2009,5K9,10.6
2009,5KF,5.916
2009,5KL,2.8
2009,5KM,1
2009,5L1,24.4
2009,5L3,4.1
2009,5LA,4.8
2009,5LC,4.2
2009,5LD,15
2009,5LE,9.10273
2009,5LF,6.4
2009,5LG,7.28455
2009,5LH,3.4
2009,5LQ,3
2009,5M1,42.05
2009,5M2,1
2009,5M3,11.4
2009,5M6,3.6
2009,5M7,4.8
2009,5MD,8.9
2009,5MK,12.75
2009,5MV,27.20458
2009,5MX,13.5
2009,5N1,29.975
2009,5N2,4.55833
2009,5N3,11.42667
2009,5N4,6.25
2009,5N5,3.57273
2009,5N6,4.07727
2009,5N7,8.946
2009,5N8,7.34545
2009,5N9,3.6026
2009,5NA,2.79946
2009,5NC,1
2009,5ND,2.7
2009,5NE,9.3
2009,5NF,3.6
2009,5NG,9.7461
2009,5NH,8.66916
2009,5NJ,6.2
2009,5NK,3.11364
2009,5NL,9.58364
2009,5NM,7.75
2009,5NN,5.5
2009,5NP,5.38182
2009,5NR,2.8
2009,5NT,14.613
2009,5NV,47.069
2009,5NW,2.469
2009,5NX,5.6
2009,5NY,4.44545
2009,5P1,1
2009,5P2,4
2009,5P3,13.87727
2009,5P4,1
2009,5P5,29.06045
2009,5P6,10.38042
2009,5P7,1
2009,5P8,2
2009,5P9,5.002
2009,5PA,4.05
2009,5PC,10.7
2009,5PD,14.1
2009,5PE,4
2009,5PF,7.39091
2009,5PG,6.8
2009,5PH,2
2009,5PJ,12.025
2009,5PK,2.6
2009,5PL,20.38636
2009,5PM,4.98182
2009,5PN,5.55
2009,5PP,24.57727
2009,5PQ,14.7
2009,5PR,2
2009,5PT,15.8
2009,5PV,1
2009,5PW,11
2009,5PX,6.7
2009,5PY,13.3
2009,5QA,5.92091
2009,5QC,15.46104
2009,5QD,8.14709
2009,5QE,4.3027
2009,5QF,6.5
2009,5QG,7.683
2009,5QH,7.225
2009,5QJ,4.63484
2009,5QK,0.8
2009,5QL,2.8
2009,5QM,13.365
2009,5QN,1.20779
2009,5QP,0.8
2009,5QQ,3.27974
2009,5QR,1
2009,5QT,79.62272
2009,AHO,4.7
2009,Q30,1
2009,Q31,1
2009,Q32,3.85
2009,Q33,20.35
2009,Q34,6.38572
2009,Q35,15.37275
2009,Q36,6.6
2009,Q38,6.85637
2009,Q39,2.6
2009,RA2,140.87451
2009,RA3,74.45
2009,RA4,63.05
2009,RA7,281.07672
2009,RA9,152.965
2009,RAE,226
2009,RAJ,135.66136
2009,RAL,270.6568
2009,RAN,60.82727
2009,RAP,95.34544
2009,RAS,105.29091
2009,RAT,67.19091
2009,RAX,124.98999
2009,RBA,159.575
2009,RBB,7.7
2009,RBD,110.26753
2009,RBF,35.35409
2009,RBK,98.45
2009,RBL,165.65
2009,RBN,145.46364
2009,RBQ,47.88182
2009,RBS,137.15318
2009,RBT,90.71363
2009,RBV,82.37273
2009,RBZ,72
2009,RC1,90.14545
2009,RC3,82.16555
2009,RC9,140.61636
2009,RCB,176.40909
2009,RCC,61.85
2009,RCD,88.9
2009,RCF,80.39091
2009,RCU,90.26545
2009,RCX,111.9
2009,RD1,164.82317
2009,RD3,134.90632
2009,RD7,131.24316
2009,RD8,98.75
2009,RDD,148.26362
2009,RDE,130.36091
2009,RDR,14.975
2009,RDU,136.19543
2009,RDY,38.13091
2009,RDZ,144.54318
2009,RE9,52.9
2009,REF,199.75
2009,REM,175.68409
2009,REN,30
2009,REP,41.66591
2009,RET,50.95909
2009,RF4,230.72724
2009,RFF,92.175
2009,RFR,111
2009,RFS,137.271
2009,RFW,86.10908
2009,RGC,120.34544
2009,RGD,51.5
2009,RGM,64.27
2009,RGN,154.55681
2009,RGP,103.43275
2009,RGQ,154.04999
2009,RGR,116.19727
2009,RGT,340.22436
2009,RH5,33.8
2009,RH8,236.875
2009,RHA,102.10227
2009,RHM,366.48182
2009,RHQ,470.05909
2009,RHU,299.98409
2009,RHW,189.4318
2009,RHX,13.2
2009,RJ1,507.00907
2009,RJ2,103.17273
2009,RJ6,118.27727
2009,RJ7,303.88695
2009,RJ8,27.45
2009,RJC,91.13635
2009,RJD,97.97545
2009,RJE,250.06659
2009,RJF,93.84545
2009,RJL,143.99039
2009,RJN,67.04545
2009,RJR,117.83181
2009,RJX,7.55
2009,RJZ,357.1648
2009,RK5,120.569
2009,RK9,287.45909
2009,RKB,283.40345
2009,RKE,110.49543
2009,RKL,108.16364
2009,RL1,55.4
2009,RL4,188.1909
2009,RLN,212.06345
2009,RLQ,85.2
2009,RLT,53.47091
2009,RLU,43.48
2009,RLY,33.95454
2009,RM1,285.06364
2009,RM2,204.35913
2009,RM3,244.41994
2009,RM4,53.9
2009,RMC,122.57045
2009,RMP,90.475
2009,RMY,62.69545
2009,RN1,113.61136
2009,RN3,125.60908
2009,RN5,101.775
2009,RN7,74.34545
2009,RNA,149.38409
2009,RNH,69.80909
2009,RNJ,319.20907
2009,RNK,18.03582
2009,RNL,145.725
2009,RNN,20.5
2009,RNQ,108.80791
2009,RNS,165.9205
2009,RNU,80.95455
2009,RNZ,135.43863
2009,RP1,45.7
2009,RP4,222.50363
2009,RP5,184.57909
2009,RP6,80.058
2009,RP7,38.96391
2009,RPA,139.63181
2009,RPC,50.43068
2009,RPG,59.44545
2009,RPY,97.16818
2009,RQ3,146.292
2009,RQ6,225.96136
2009,RQ8,157.94544
2009,RQM,177.65417
2009,RQQ,62.351
2009,RQW,104.03935
2009,RQX,15.50909
2009,RQY,82.52045
2009,RR1,330.33908
2009,RR7,114.085
2009,RR8,589.7036
2009,RRD,44.38864
2009,RRE,56.80409
2009,RRF,156.14691
2009,RRJ,55.95137
2009,RRK,301.37727
2009,RRP,86.45454
2009,RRV,338.04544
2009,RT1,59.23182
2009,RT2,63.23636
2009,RT3,135.87727
2009,RT5,80.36705
2009,RT6,36.769
2009,RTD,506.89
2009,RTE,297.14245
2009,RTF,193.40363
2009,RTG,253.24118
2009,RTH,408.09682
2009,RTK,146.2159
2009,RTP,126.64199
2009,RTQ,44.1
2009,RTR,323.76508
2009,RTV,45.35
2009,RTX,153.28182
2009,RV3,121.06576
2009,RV5,148.50253
2009,RV7,33.4
2009,RV8,209.32041
2009,RV9,31.525
2009,RVJ,282.10909
2009,RVL,204.51135
2009,RVN,101.04545
2009,RVR,197.24089
2009,RVV,289.25395
2009,RVW,145.35227
2009,RVY,87.68181
2009,RW1,85.35
2009,RW3,401.18863
2009,RW4,59.8
2009,RW5,81.89764
2009,RW6,361.09004
2009,RWA,306.12363
2009,RWD,249.95091
2009,RWE,494.90063
2009,RWF,186.69557
2009,RWG,164.17498
2009,RWH,202.41499
2009,RWJ,142.15227
2009,RWK,111.18636
2009,RWN,42.3
2009,RWP,214.91815
2009,RWQ,30.39545
2009,RWR,78.41818
2009,RWV,55.821
2009,RWW,115.94431
2009,RWX,51.2
2009,RWY,183.8889
2009,RX1,485.59091
2009,RX2,93.03468
2009,RX3,111.55
2009,RX4,144.69567
2009,RXA,67.00345
2009,RXC,170.85818
2009,RXE,40.27273
2009,RXF,266.89999
2009,RXG,50.7
2009,RXH,301.20236
2009,RXK,249.10681
2009,RXL,131.45909
2009,RXM,54.7
2009,RXN,235.34773
2009,RXP,208.61136
2009,RXQ,188.40099
2009,RXR,204.4875
2009,RXT,99.74182
2009,RXV,65.90027
2009,RXW,164.11363
2009,RXX,80.03635
2009,RXY,87.08363
2009,RYG,59.483
2009,RYH,0.96364
2009,RYJ,470.92769
2009,RYK,30.52727
2009,RYQ,282.03907
2009,RYR,210.63863
2009,T1160,5.4
2009,T1310,208.46078
2009,T1460,39.8
2009,TAC,6.8
2009,TAD,27.904
2009,TAE,2.5
2009,TAF,35.28409
2009,TAH,39
2009,TAJ,19.6
2009,TAK,1
2009,TAL,1.6
2009,TAM,5.19091
2009,TAN,9.68182
2010,50,4.1
2010,5A3,2.5
2010,5A4,9.75
2010,5A5,1.9
2010,5A7,8.9
2010,5A8,5.8
2010,5A9,1.58182
2010,5AT,5.6
2010,5C1,3.54545
2010,5C2,1.6
2010,5C3,8.59091
2010,5C4,6
2010,5C5,2.8
2010,5C9,6.25
2010,5CN,15.5
2010,5CQ,32.45
2010,5D7,3.9
2010,5D8,11.47727
2010,5EF,1.4
2010,5EM,6.75
2010,5ET,0.4
2010,5F1,30.95
2010,5F5,6.342
2010,5F7,4.375
2010,5FE,2
2010,5FL,7.29091
2010,5GC,6.46364
2010,5H1,1
2010,5H8,4.8039
2010,5HG,2.417
2010,5HP,5
2010,5HQ,20.73
2010,5HX,9.2
2010,5J2,7.7
2010,5J5,3.98182
2010,5J6,2.8
2010,5J9,1.79091
2010,5JE,16.31818
2010,5JX,1
2010,5K3,4
2010,5K5,7.8
2010,5K6,5.6
2010,5K7,17.82727
2010,5K8,11.95
2010,5K9,3.7
2010,5KF,5.266
2010,5KL,4
2010,5KM,1
2010,5L1,50.75
2010,5L3,4.1
2010,5LA,2.9
2010,5LC,6.2
2010,5LD,14.4
2010,5LE,7.3
2010,5LF,7
2010,5LG,5.72091
2010,5LH,3.6
2010,5LQ,3.5
2010,5M1,44.75
2010,5M2,1.8
2010,5M3,10.312
2010,5M6,7.2
2010,5M7,3.8
2010,5MD,10.3
2010,5MK,12.75
2010,5MV,26.95455
2010,5MX,14.65
2010,5N1,30.025
2010,5N2,2.725
2010,5N3,13.7
2010,5N4,4.4
2010,5N5,3.3
2010,5N6,4.30455
2010,5N7,8.296
2010,5N8,8.49545
2010,5N9,7.17792
2010,5NA,2.7992
2010,5NC,1
2010,5ND,4
2010,5NE,10.1
2010,5NF,5.6
2010,5NG,10.5461
2010,5NH,7.16234
2010,5NJ,4
2010,5NK,2.39564
2010,5NL,9.78364
2010,5NM,6.75
2010,5NN,3.5
2010,5NP,6.08182
2010,5NR,1.9
2010,5NT,16.213
2010,5NV,49.4367
2010,5NW,2.373
2010,5NX,0.6
2010,5NY,3.04545
2010,5P1,2
2010,5P2,4.4
2010,5P5,25.00273
2010,5P6,10.97782
2010,5P7,1
2010,5P8,2
2010,5P9,9.402
2010,5PA,5
2010,5PC,10.85
2010,5PD,15.86667
2010,5PE,4.2
2010,5PF,6.69091
2010,5PG,6.8
2010,5PH,1
2010,5PJ,13.025
2010,5PK,2.6
2010,5PL,19.78636
2010,5PM,7.87273
2010,5PN,7.35
2010,5PP,7.55
2010,5PQ,12.213
2010,5PR,3
2010,5PT,15.85
2010,5PV,0.9
2010,5PW,4.2
2010,5PX,3.9
2010,5PY,8.5
2010,5QA,6.3829
2010,5QC,17.52922
2010,5QD,3.338
2010,5QE,5.3027
2010,5QF,8.3
2010,5QG,6.2
2010,5QH,3
2010,5QJ,5.63484
2010,5QL,3.4
2010,5QM,13.365
2010,5QN,1.2
2010,5QP,1.8
2010,5QQ,2.71608
2010,5QR,1
2010,5QT,82.58636
2010,5QV,17.27727
2010,AHO,4.9
2010,NNF,6
2010,NNV,2.6
2010,Q31,1
2010,Q32,5.25
2010,Q33,18.77667
2010,Q34,6.88572
2010,Q35,15.92503
2010,Q36,5.9
2010,Q38,5.20637
2010,Q39,2.6
2010,RA2,147.70351
2010,RA3,76.5
2010,RA4,69.425
2010,RA7,300.01145
2010,RA9,156.22
2010,RAE,237.415
2010,RAJ,139.96136
2010,RAL,284.56698
2010,RAN,67.82727
2010,RAP,103.46362
2010,RAS,114.34091
2010,RAT,56.29091
2010,RAX,130.18408
2010,RBA,179.375
2010,RBB,5.6
2010,RBD,103.86299
2010,RBF,35.55409
2010,RBK,98.85
2010,RBL,173.58409
2010,RBN,153.78182
2010,RBQ,55.88182
2010,RBS,146.58018
2010,RBT,96.55454
2010,RBV,85.19091
2010,RBZ,77.6363
2010,RC1,99.84545
2010,RC3,82.31555
2010,RC9,153.00272
2010,RCB,191.95909
2010,RCC,64.45
2010,RCD,92.3
2010,RCF,87.77841
2010,RCU,102.75295
2010,RCX,117.1575
2010,RD1,164.0429
2010,RD3,140.87159
2010,RD7,130.79771
2010,RD8,99.45
2010,RDD,156.84544
2010,RDE,136.72909
2010,RDR,16.6
2010,RDU,147.09998
2010,RDY,38.18091
2010,RDZ,146.39318
2010,RE9,57.55
2010,REF,226.024
2010,REM,189.153
2010,REN,37.9
2010,REP,46.86591
2010,RET,54.15
2010,RF4,248.03361
2010,RFF,89.475
2010,RFR,122.932
2010,RFS,131.512
2010,RFW,94.03408
2010,RGC,133.25453
2010,RGD,53.55
2010,RGM,70.32
2010,RGN,161.32727
2010,RGP,102.12474
2010,RGQ,156.33999
2010,RGR,118.48727
2010,RGT,363.97672
2010,RH5,31.85
2010,RH8,244.38568
2010,RHA,104.03408
2010,RHM,395.05682
2010,RHQ,485.24999
2010,RHU,300.28309
2010,RHW,205.60908
2010,RHX,12.75
2010,RJ1,523.32725
2010,RJ2,106.73637
2010,RJ6,121.50227
2010,RJ7,335.20059
2010,RJ8,28.45
2010,RJC,95.77726
2010,RJD,94.74091
2010,RJE,266.07909
2010,RJF,103.49545
2010,RJL,149.1813
2010,RJN,69.04545
2010,RJR,115.83181
2010,RJX,7.65
2010,RJZ,370.77923
2010,RK5,131.419
2010,RK9,288.88409
2010,RKB,304.39945
2010,RKE,121.11362
2010,RKL,106.48864
2010,RL1,62.4
2010,RL4,198.02273
2010,RLN,222.26818
2010,RLQ,85.375
2010,RLT,57.77273
2010,RLU,47.78
2010,RLY,30.47727
2010,RM1,310.32728
2010,RM2,218.94413
2010,RM3,269.18113
2010,RM4,52.6
2010,RMC,131.79545
2010,RMP,95.625
2010,RMY,64.05
2010,RN1,118.42545
2010,RN3,135.99317
2010,RN5,106.425
2010,RN7,75.22727
2010,RNA,155.725
2010,RNH,83.1
2010,RNJ,334.05906
2010,RNK,20.91082
2010,RNL,147.25
2010,RNN,26.3
2010,RNQ,109.07841
2010,RNS,179.8955
2010,RNU,94.20455
2010,RNZ,142.11363
2010,RP1,41.81818
2010,RP4,224.52271
2010,RP5,190.95
2010,RP6,96.37
2010,RP7,42.28182
2010,RPA,147.96363
2010,RPC,52.1763
2010,RPG,59.8
2010,RPY,109.15909
2010,RQ3,154.667
2010,RQ6,240.31818
2010,RQ8,166.63835
2010,RQM,180.21527
2010,RQQ,63.998
2010,RQW,114.53708
2010,RQX,100.51818
2010,RQY,76.72272
2010,RR1,344.32863
2010,RR7,114.985
2010,RR8,599.69225
2010,RRD,45.56364
2010,RRE,54.80409
2010,RRF,160.15941
2010,RRJ,53.70364
2010,RRK,313.96818
2010,RRP,81.16363
2010,RRV,350.96135
2010,RT1,65.25
2010,RT2,68.43636
2010,RT3,147.15909
2010,RT5,80.01705
2010,RT6,36.45
2010,RTD,524.36
2010,RTE,309.05745
2010,RTF,199.37363
2010,RTG,273.34209
2010,RTH,422.80182
2010,RTK,146.74771
2010,RTP,131.48517
2010,RTQ,43.0375
2010,RTR,349.15932
2010,RTV,45.8
2010,RTX,162.01932
2010,RV3,124.58954
2010,RV5,156.34799
2010,RV8,224.00678
2010,RV9,33.425
2010,RVJ,287.03409
2010,RVL,211.20908
2010,RVN,102.225
2010,RVR,207.07567
2010,RVV,316.62213
2010,RVW,158.42727
2010,RVY,91.48181
2010,RW1,87.975
2010,RW3,421.85454
2010,RW4,63.55
2010,RW5,85.00564
2010,RW6,368.82954
2010,RWA,322.74636
2010,RWD,261.24636
2010,RWE,496.24608
2010,RWF,203.05098
2010,RWG,164.3568
2010,RWH,213.00045
2010,RWJ,149.20227
2010,RWK,117.63636
2010,RWN,78.97273
2010,RWP,228.75679
2010,RWQ,31.35909
2010,RWR,84.93636
2010,RWV,59.171
2010,RWW,118.58181
2010,RWX,53.3
2010,RWY,186.6389
2010,RX1,511.1441
2010,RX2,96.89568
2010,RX3,115.35
2010,RX4,147.92067
2010,RX8,0.1875
2010,RXA,71.38527
2010,RXC,184.90454
2010,RXE,38.76364
2010,RXF,287.89772
2010,RXG,51.4
2010,RXH,327.72218
2010,RXK,254.43636
2010,RXL,141.95909
2010,RXM,62.9
2010,RXN,246.98409
2010,RXP,229.47045
2010,RXQ,199.1749
2010,RXR,208.4625
2010,RXT,54.54182
2010,RXV,66.25027
2010,RXW,171.48763
2010,RXX,88.75
2010,RXY,93.31545
2010,RYG,61.383
2010,RYH,1.46364
2010,RYJ,489.12722
2010,RYK,31.52727
2010,RYQ,276.77771
2010,RYR,231.07045
2010,RYV,15.17727
2010,T1160,6.8
2010,T1310,207.47378
2010,T1460,36.35
2010,TAC,6.4
2010,TAD,33.963
2010,TAE,37.15
2010,TAF,37.20909
2010,TAH,42.1
2010,TAJ,19.6
2010,TAL,1.6
2010,TAM,6.89091
2010,TAN,8.59091
2011,50,4.4
2011,5A3,1.9
2011,5A4,9.75
2011,5A7,13.4
2011,5A8,1.7
2011,5A9,1.58182
2011,5AT,5
2011,5C1,1
2011,5C2,1.6
2011,5C3,4
2011,5C9,1.5
2011,5CN,4.8
2011,5CQ,31.95
2011,5D7,3.9
2011,5D8,11.77727
2011,5EF,0.6
2011,5EM,3.55
2011,5ET,0.6
2011,5F1,28.7
2011,5F5,0.6
2011,5F7,3.75
2011,5FE,2
2011,5FL,7.39091
2011,5GC,6.46364
2011,5H1,1.45455
2011,5H8,3.2039
2011,5HG,1.45
2011,5HP,5
2011,5HQ,20.2
2011,5HX,3
2011,5J2,3
2011,5J4,2
2011,5J5,4
2011,5J6,3
2011,5JE,15.3
2011,5JX,1
2011,5K3,1
2011,5K5,3.3
2011,5K7,18.55
2011,5K9,1
2011,5KF,6.366
2011,5KL,3.3
2011,5L1,47.15
2011,5L3,4.1
2011,5LA,2
2011,5LC,5.9
2011,5LD,2.8
2011,5LE,1.9
2011,5LF,3
2011,5LG,12.6
2011,5LH,3.6
2011,5LQ,2.4
2011,5M1,1
2011,5M2,1
2011,5M3,7.512
2011,5M6,4.6575
2011,5M7,0.9
2011,5MD,10.5
2011,5MK,11.7
2011,5MV,17.65455
2011,5MX,6
2011,5N1,34.25
2011,5N2,2.625
2011,5N3,7.149
2011,5N4,2.9
2011,5N5,3
2011,5N6,3
2011,5N7,1
2011,5N8,4.19545
2011,5N9,5.61169
2011,5NA,3.5
2011,5NC,1
2011,5ND,4
2011,5NE,4.8
2011,5NF,4.1
2011,5NG,10.75065
2011,5NH,5.88961
2011,5NJ,2.4
2011,5NK,2
2011,5NL,3.5
2011,5NM,8
2011,5NN,3.454
2011,5NP,7.33636
2011,5NR,1.8
2011,5NT,3.23
2011,5NV,48.544
2011,5NW,1
2011,5NX,0.6
2011,5NY,3.04545
2011,5P1,2.12267
2011,5P2,5.4
2011,5P5,24.91973
2011,5P6,3
2011,5P8,1
2011,5P9,9.402
2011,5PA,3.85
2011,5PC,10.85
2011,5PD,12.66667
2011,5PE,4.6
2011,5PF,5.69091
2011,5PG,2.8
2011,5PJ,13.75
2011,5PK,4.6
2011,5PL,3
2011,5PM,6.6
2011,5PN,1.8
2011,5PP,5.05
2011,5PQ,2.5
2011,5PR,2
2011,5PT,15
2011,5PV,1
2011,5PW,4.1
2011,5PX,2.9
2011,5PY,7.975
2011,5QA,2.0909
2011,5QC,6.37922
2011,5QD,4.338
2011,5QE,4.1
2011,5QF,4.25
2011,5QG,8.16364
2011,5QH,6.225
2011,5QJ,4.79459
2011,5QL,3.069
2011,5QM,14.465
2011,5QN,1.2
2011,5QP,1.8
2011,5QQ,3.61608
2011,5QT,83.46636
2011,5QV,7.95
2011,5QW,2
2011,AHO,26.65455
2011,NNF,6.5
2011,NNV,2
2011,NQL,9
2011,Q31,1
2011,Q32,2.45
2011,Q33,1
2011,Q34,9.68572
2011,Q35,14.62502
2011,Q36,4.1
2011,Q38,4.22455
2011,Q39,1.7
2011,R1A,53.98636
2011,R1C,9.821
2011,RA2,154.13262
2011,RA3,78.1
2011,RA4,72.125
2011,RA7,322.42086
2011,RA9,163.855
2011,RAE,246.74523
2011,RAJ,149.56136
2011,RAL,292.5457
2011,RAN,69.62727
2011,RAP,109.79727
2011,RAS,119.06227
2011,RAT,58.59091
2011,RAX,138.81408
2011,RBA,191.438
2011,RBB,7.8
2011,RBD,100.00927
2011,RBF,35.05409
2011,RBK,105
2011,RBL,185.11136
2011,RBN,170.11137
2011,RBQ,56.2
2011,RBS,147.33218
2011,RBT,92.97273
2011,RBV,89.79091
2011,RBZ,91.2923
2011,RC1,101.09545
2011,RC3,97.9701
2011,RC9,165.42772
2011,RCB,192.00909
2011,RCC,65.85
2011,RCD,91.6
2011,RCF,88.73182
2011,RCU,105.3938
2011,RCX,122.445
2011,RD1,165.45972
2011,RD3,144.4965
2011,RD7,132.18862
2011,RD8,107.25
2011,RDD,160.8409
2011,RDE,142.52
2011,RDR,24.30509
2011,RDU,159.66362
2011,RDY,40.58091
2011,RDZ,148.79318
2011,RE9,60.95
2011,REF,229.78
2011,REM,192.595
2011,REN,40
2011,REP,47.85
2011,RET,49.6
2011,RF4,267.24271
2011,RFF,95.65
2011,RFR,128.515
2011,RFS,131.512
2011,RFW,93.98408
2011,RGC,134.07044
2011,RGD,55.3
2011,RGM,74.375
2011,RGN,166.07954
2011,RGP,106.546
2011,RGQ,158.69454
2011,RGR,125.03227
2011,RGT,380.01236
2011,RH5,32.25
2011,RH8,248.03768
2011,RHA,108.21136
2011,RHM,407.96432
2011,RHQ,493.72272
2011,RHU,301.19009
2011,RHW,215.35908
2011,RHX,11.7
2011,RJ1,510.20907
2011,RJ2,129.81637
2011,RJ6,128.55227
2011,RJ7,376.69377
2011,RJ8,29.35
2011,RJC,97.88636
2011,RJD,104.34091
2011,RJE,279.15418
2011,RJF,108.39545
2011,RJL,153.96198
2011,RJN,72.88637
2011,RJR,119.90681
2011,RJX,8.9
2011,RJZ,408.68032
2011,RK5,134.794
2011,RK9,287.24909
2011,RKB,309.68672
2011,RKE,145.35908
2011,RKL,101.51591
2011,RL1,66.35
2011,RL4,225.42273
2011,RLN,229.31818
2011,RLQ,90.675
2011,RLT,63.02273
2011,RLU,48.528
2011,RLY,28.77727
2011,RM1,316.81137
2011,RM2,231.30572
2011,RM3,279.47968
2011,RM4,51.6
2011,RMC,140.79545
2011,RMP,93.87727
2011,RMY,64.873
2011,RN1,104.89936
2011,RN3,142.89318
2011,RN5,113.869
2011,RN7,72.52727
2011,RNA,162.828
2011,RNH,82.6
2011,RNJ,354.70452
2011,RNK,19.26082
2011,RNL,148.25
2011,RNN,33.1
2011,RNQ,110.89432
2011,RNS,184.34459
2011,RNU,96.05455
2011,RNZ,145.73063
2011,RP1,47.71818
2011,RP4,230.76636
2011,RP5,185.92
2011,RP6,96.38
2011,RP7,40.23637
2011,RPA,149.02545
2011,RPC,51.9013
2011,RPG,61.55
2011,RPY,100.70909
2011,RQ3,162.942
2011,RQ6,252.46818
2011,RQ8,185.20808
2011,RQM,189.43636
2011,RQQ,65.511
2011,RQW,123.93408
2011,RQX,111.83636
2011,RQY,84.27045
2011,RR1,362.49657
2011,RR7,117.485
2011,RR8,628.9233
2011,RRD,42.2
2011,RRE,54.30409
2011,RRF,166.70259
2011,RRJ,54.34455
2011,RRK,339.9125
