ORG_CODE,YEAR,FINANCIAL_POSITION,OP_INCOME,OP_COST
RA2,2010,5982,233898,-223686
RA3,2010,2607,93199,-88779
RA4,2010,1089,106820,-105712
RA7,2010,13822,506620,-485914
RA9,2010,2522,212531,-208599
RAE,2010,4201.4292,318116.8959,-311931.5381
RAJ,2010,3436,248598,-240531
RAL,2010,6587,555783,-537751
RAN,2010,-911,102469,-101887
RAP,2010,3103,180593,-247513
RAS,2010,307,186612,-182833
RAT,2010,6872,170313,-166518
RAX,2010,2724,200066,-192742
RBA,2010,2405,239011,-232845
RBB,2010,81,20118,-20205
RBD,2010,-3098,147209,-147998
RBF,2010,882,82187,-77266
RBK,2010,3247,179749,-253556
RBL,2010,1021,280233,-274978
RBN,2010,296,252944,-267396
RBQ,2010,704,106320,-103633
RBS,2010,12931,177410,-162600
RBT,2010,1556,169760,-163320
RBV,2010,5479,181237,-177379
RBZ,2010,252,134710,-132351
RC1,2010,274,143694,-143622
RC3,2010,28,132949,-129918
RC9,2010,2993,211594,-206807
RCB,2010,592,247579,-245121
RCC,2010,1874,120611,-123032
RCD,2010,-551,125598,-123895
RCF,2010,225,127548,-125954
RCU,2010,2970,126053,-122816
RCX,2010,2778,164746,-159920
RD1,2010,4195,216361,-206836
RD3,2010,-4274,194711,-190525
RD7,2010,-13239.69688,223205.3031,-233618
RD8,2010,-6219,156914,-158602
RDD,2010,270,266711,-261732
RDE,2010,2188,225304,-224300
RDR,2010,675,189438,-188805
RDU,2010,7989,247286,-239769
RDY,2010,4004,88409,-81858
RDZ,2010,4014.8,234252,-225959.2
RE9,2010,324,105022,-101831
REF,2010,7544,310471,-303476
REM,2010,-444,268433,-270911
REN,2010,4835,69084,-65895
REP,2010,997,92578,-90156
RET,2010,2341,75589,-72146
RF4,2010,-32986,407107,-408838
RFF,2010,1053,153736,-151973
RFR,2010,-1474,184621,-183253
RFS,2010,10771,186411,-174695
RFW,2010,214,149638,-143152
RGC,2010,395,243828,-242146
RGD,2010,3791,127193,-119474
RGM,2010,5980,123150,-115845
RGN,2010,-637,224635,-386049
RGP,2010,4076,164167,-160749
RGQ,2010,1260,235136,-228141
RGR,2010,194,154318,-151909
RGT,2010,761,590409,-577613
RH5,2010,160,58036,-60588
RH8,2010,6867,350675,-338741
RHA,2010,6505,303957,-313320
RHM,2010,2859,514395,-506112
RHQ,2010,12459,803511,-788990
RHU,2010,159,446161,-423673
RHW,2010,2034.14803,302929.6247,-294938.4766
RHX,2010,161,39443,-40010
RJ1,2010,22418,992338,-953767
RJ2,2010,1058,222366,-214100
RJ6,2010,4913,241804,-231969
RJ7,2010,6459,604247,-593044
RJ8,2010,2515,75282,-70456
RJC,2010,2169,137272,-133077
RJD,2010,-13861,157789,-168178
RJE,2010,4141,418078,-409667
RJF,2010,9,146513,-143306
RJL,2010,-6346,292512,-295378
RJN,2010,806,118610,-116461
RJR,2010,1817,179541,-179186
RJX,2010,1168,56402,-53222
RJZ,2010,2466,585967,-567195
RK5,2010,556,257788,-384809
RK9,2010,18,391499,-383675
RKB,2010,4162,472923,-453168
RKE,2010,508,186300,-182907
RKL,2010,3970,253744,-242395
RL1,2010,1618,82357,-80654
RL4,2010,7964,306023,-289395
RLN,2010,2869,294687,-285350
RLQ,2010,46,121544,-115047
RLT,2010,112,108324,-106210
RLU,2010,506,89592,-93951
RLY,2010,698,86321,-83990
RM1,2010,4779,427024,-397382
RM2,2010,2453,348093,-335920
RM3,2010,6586.43956,346406.3157,-336261.8761
RM4,2010,319,96248,-95125
RMC,2010,1946,201109,-204074
RMP,2010,-1391,145477,-166131
RMY,2010,1826,134906,-130766
RN1,2010,147,146961,-143275
RN3,2010,0.243,202741,-187617
RN5,2010,1653,162205,-157760
RN7,2010,206,157195,-144226
RNA,2010,275,260349,-249430
RNH,2010,-7913,166706,-167794
RNJ,2010,6012,716314,-702294
RNK,2010,90,32385,-31976
RNL,2010,1356,222518,-212877
RNN,2010,2411,70738,-67900
RNQ,2010,1472,182657,-179839
RNS,2010,1109,236260,-230958
RNU,2010,4688.67,175896.67,-166422
RNZ,2010,35,178322,-172987
RP1,2010,367,110749,-110426
RP4,2010,8617,336307,-322991
RP5,2010,3348,330178,-322207
RP6,2010,10684.1217,148043,-135163.3728
RP7,2010,1060,95146,-94142
RPA,2010,-3518,218718,-217361
RPC,2010,2027,56821,-57473
RPG,2010,3883,159209,-152848
RPY,2010,5401,237314,-234686
RQ3,2010,6901.8,208782,-199775.2
RQ6,2010,4238,422274,-408825
RQ8,2010,3660,256086,-275444
RQM,2010,13805,331807,-308701
RQQ,2010,79,102255,-96562
RQW,2010,415,179388,-174887
RQX,2010,1897.78,188117,-187726.22
RQY,2010,2579,176230,-168174
RR1,2010,1216,561293,-561685
RR7,2010,3048.413,180827.85,-175661
RR8,2010,2051,934527,-905121
RRD,2010,1436,107350,-108776
RRE,2010,4066,161903,-155741
RRF,2010,4168,230886,-222132
RRJ,2010,1354,69375,-68467
RRK,2010,-6096.575,535705.425,-774989
RRP,2010,274,204547,-198542
RRU,2010,1002,283617,-279488
RRV,2010,11431.99437,745081,-692843.0056
RT1,2010,463,156091,-152218
RT2,2010,6445.7,138180.1,-128745.4
RT3,2010,4708.2,284020,-276804
RT5,2010,1700,138466,-144399
RT6,2010,335,87386,-91950
RTD,2010,124,783457,-756463
RTE,2010,1104,422713,-416325
RTF,2010,4486,319596,-308930
RTG,2010,1069.48712,422793.4871,-406227
RTH,2010,1289,663770,-625079
RTK,2010,3313,224599,-216306
RTP,2010,875,196030,-196626
RTQ,2010,1840,86425,-82254
RTR,2010,5886,474541,-445035
RTV,2010,2784.6,107242,-102482.4
RTX,2010,287,254422,-248627
RV3,2010,7916.16151,284962.0528,-279764.3026
RV5,2010,7378,372377,-358545
RV8,2010,258,370018,-358900
RV9,2010,2592,86286,-84038
RVJ,2010,7888,492883,-481888
RVL,2010,3154,348864,-335708
RVN,2010,3219,195955,-185708
RVR,2010,3332,334761,-326160
RVV,2010,8237,489764,-472861
RVW,2010,4853.98,267214.98,-259604
RVY,2010,853,153368,-148523
RW1,2010,1775,197664,-194165
RW3,2010,116,665282,-639382
RW4,2010,7359,200293,-189480
RW5,2010,2282,190441,-184551
RW6,2010,259,557007,-558537
RWA,2010,4701,480633,-470190
RWD,2010,-13880,392202,-399010
RWE,2010,1013,696257,-685085
RWF,2010,1710,322176,-333530
RWG,2010,7530,260398,-254475
RWH,2010,3328,340309,-333602
RWJ,2010,4576.573,222768,-214174.427
RWK,2010,3043.54651,255168.5465,-248919
RWN,2010,4719,202159,-191390
RWP,2010,287,321829,-309175
RWQ,2010,700,72788,-74563
RWR,2010,4397,211445,-203076
RWV,2010,616.2,129463,-126727.8
RWW,2010,1109,198893,-194276
RWX,2010,702.77903,116542.3,-113196.3075
RWY,2010,1352,320660,-304995
RX1,2010,5010,742215,-732073
RX2,2010,4600,224336,-226456
RX3,2010,7538,246706,-227946
RX4,2010,5152,313235,-300768
RX5,2010,849,86340,-85490
RX6,2010,3120,105991,-102672
RX7,2010,2065,252840,-249650
RX8,2010,237,195228,-194613
RX9,2010,467,161643,-159700
RXA,2010,6964,134596,-126915
RXC,2010,-4704,299623,-297881
RXE,2010,2332,117828,-112333
RXF,2010,983,430417,-484058
RXG,2010,3511,128347,-123680
RXH,2010,4512,439750,-440995
RXK,2010,2193,387870,-386961
RXL,2010,-4815,275027,-291462
RXM,2010,1134.030656,106839.3203,-105955.9573
RXN,2010,177.14991,371829,-368353.8501
RXP,2010,2082,341200,-319810
RXQ,2010,1026,345367,-327274
RXR,2010,723,342027,-340777
RXT,2010,935,228563,-224106
RXV,2010,3092,148539,-144476
RXW,2010,26,277980,-273157
RXX,2010,1355,170128,-165113
RXY,2010,13,182204,-177294
RY1,2010,2654,111406,-108752
RY2,2010,388,52583,-52180
RY3,2010,552,130709,-130027
RY4,2010,184,131588,-131330
RYA,2010,99,194076,-192906
RYC,2010,2364,222389,-221688
RYD,2010,3529,160439,-154154
RYE,2010,1383,137901,-134959
RYF,2010,1005,122488,-120338
RYG,2010,2936,148200,-141798
RYH,2010,2731,149606,-145820
RYJ,2010,5146,920256,-898266
RYK,2010,883,67918,-65612
RYQ,2010,-40864.66667,437687,-453170
RYR,2010,5234,361593,-346643
RYV,2010,513,102793,-102365
RYW,2010,686,251992,-251306
RYX,2010,2196,155379,-153196
RYY,2010,1429,131425,-129886
TAD,2010,104,115820,-112480
TAE,2010,-482,90382,-90831
TAF,2010,1871,141213,-136453
TAH,2010,2373,117147,-112737
TAJ,2010,622.8296,52244.51,-52405.9482
R1A,2011,1500,171083,-170718
R1C,2011,1863,193935,-192072
R1D,2011,1397,80802,-79208
R1E,2011,1527,204268,-202615
RA2,2011,3665,239904,-231936
RA3,2011,3610,95306,-94782
RA4,2011,1397,109077,-106648
RA7,2011,8154,533739,-515713
RA9,2011,4864.843,219407.843,-226766
RAE,2011,7743.1247,343878.0232,-334186.3441
RAJ,2011,267,250270,-245238
RAL,2011,8200,561371,-548647
RAN,2011,1102,111762,-109099
RAP,2011,669,181283,-191270
RAS,2011,-2085,190291,-188782
RAT,2011,8800,309029,-302518
RAX,2011,3184,204525,-196613
RBA,2011,1991,239391,-232889
RBB,2011,-106,21024,-20934
RBD,2011,593.4926,148201,-144848.5074
RBK,2011,4164,226983,-215691
RBL,2011,3198,284117,-277323
RBN,2011,305,263864,-273461
RBQ,2011,531.07,106799,-104597.93
RBS,2011,17024,189160,-170469
RBT,2011,3397,173754,-178878
RBV,2011,7062,185308,-189259
RBZ,2011,1719,211041,-214543
RC1,2011,197,212893,-208489
RC3,2011,2304,234630,-229374
RC9,2011,2494.6774,220552.1865,-215792.5091
RCB,2011,451,296435,-292456
RCC,2011,1899,125608,-123314
RCD,2011,943,169131,-165917
RCF,2011,-156,138179,-138688
RCU,2011,5742,149055,-141816
RCX,2011,1050,165017,-161800
RD1,2011,6215,223678,-211557
RD3,2011,955,195686,-192737
RD7,2011,-13873.945,221573.055,-232800
RD8,2011,-4307.369,163456.076,-163312.998
RDD,2011,4964,270750,-260484
RDE,2011,11092,245496,-228927
RDR,2011,1918,185342,-182481
RDU,2011,6230,259835,-251658
RDY,2011,10753,214339,-201962
RDZ,2011,5439.0985,239763,-231179.9015
RE9,2011,1546,217662,-213145
REF,2011,4437,314246,-307542
REM,2011,1946,278121,-280769
REN,2011,3419,75296,-70872
REP,2011,4026,94364,-89488
RET,2011,2428,81202,-77759
RF4,2011,-49912.60163,419120.8438,-442158.4375
RFF,2011,665,160891,-158688
RFR,2011,313,232727,-236162
RFS,2011,9536,191386,-179690
RFW,2011,1777,148943,-140838
RGC,2011,-6376,251300,-255953
RGD,2011,4833.3668,181166,-172515.6332
RGM,2011,6450,129291,-121552
RGN,2011,-45772,207796,-242098
RGP,2011,3080,167172,-163302
RGQ,2011,137,238150,-231730
RGR,2011,824,159501,-156821
RGT,2011,-2457,617338,-607168
RH5,2011,1639,147192,-145640
RH8,2011,3030,350594,-339647
RHA,2011,6896,419620,-407966
RHM,2011,1955,537981,-529905
RHQ,2011,7078.1051,861716.1051,-840900
RHU,2011,148,440231,-421113
RHW,2011,1015.936,317414.248,-309039.312
RHX,2011,59,39942,-40262
RJ1,2011,18262,1136426,-1104483
RJ2,2011,1427,229184,-220150
RJ6,2011,3967,236941,-228006
RJ7,2011,6101,620411,-608977
RJ8,2011,2338,87239,-82772
RJC,2011,3022,204864,-199990
RJD,2011,-19911,155742,-172211
RJE,2011,1050,426319,-543602
RJF,2011,-3042,171527,-173436
RJL,2011,397,315896,-311480
RJN,2011,277,176835,-174521
RJR,2011,1283,185536,-184308
RJX,2011,1018,59677,-57217
RJZ,2011,3658,628615,-607594
RK5,2011,-6196.8499,266081,-243407.8499
RK9,2011,15,391862,-387634
RKB,2011,1465,484816,-476839
RKE,2011,1120,278212,-275970
RKL,2011,4881,244907.3906,-231662.3906
RL1,2011,1654,84046,-81072
RL4,2011,9297,374417,-356059
RLN,2011,3783,306021,-295614
RLQ,2011,-1958,171898,-163038
RLT,2011,45,117011,-115277
RLU,2011,115.6,88366,-87142.4
RLY,2011,891,83063,-89161
RM1,2011,14033,446529,-406477
RM2,2011,2100,385780,-377166
RM3,2011,6720.3557,393626.3816,-401846.8669
RM4,2011,482,98904,-100880
RMC,2011,-1877,283129,-291060
RMP,2011,-5727,145387,-147179
RMY,2011,-3227.9391,221038,-224622
RN3,2011,535.9,290474.6,-275273.7
RN5,2011,1173,315200.6431,-319766.6337
RN7,2011,393,169244,-154380
RNA,2011,967,285312,-273406
RNH,2011,-176,172631,-168127
RNJ,2011,2612,819715,-1068658
RNK,2011,-1077,33249,-33994
RNL,2011,1095,227483,-215126
RNN,2011,10405,167806,-160077
RNQ,2011,1110,189643,-183866
RNS,2011,504,255481,-253157
RNU,2011,5369.2039,272508.9307,-265483.1746
RNZ,2011,1139,184525,-178252
RP1,2011,2357,185117,-176599
RP4,2011,6757,365779,-341332
RP5,2011,4351,335759,-326443
RP6,2011,6751.4709,150985,-143128.3871
RP7,2011,1854,97943,-96213
RPA,2011,-972,227856,-223456
RPC,2011,2439,55887,-54344
RPG,2011,8764,200492,-193184
RPY,2011,20276,311586,-300617
RQ3,2011,10814,223958,-210843
RQ6,2011,5472,424633,-410177
RQ8,2011,-2156,262953,-253228
RQM,2011,13638,342805,-319002
RQQ,2011,186,107259,-103275
RQW,2011,461,180790,-181739
RQX,2011,6169.17,243676.51,-235066.24
RQY,2011,2158,167281,-159716
RR1,2011,6674.784,607030,-592863.48
RR7,2011,7355.562,189116.218,-179680.165
RR8,2011,4207,970709,-944494
RRD,2011,1114,105757,-102813
RRE,2011,7797.8259,167009,-165499.1741
RRF,2011,2904,246600,-238969
RRJ,2011,2161,71242,-68812
RRK,2011,-1947,586640,-601479
RRP,2011,2023,190725,-192736
RRU,2011,2751,281731,-274022
RRV,2011,12697.4113,773704.0435,-751378.7243
RT1,2011,367,164075,-159553
RT2,2011,6096,241633,-237726
RT3,2011,1807,300160,-293260
RT5,2011,6562,282464,-275783
RTD,2011,8699,858090,-834365
RTE,2011,810.6,432563,-419278.4
RTF,2011,8178,415361,-416291
RTG,2011,-2719,455258.639,-428903.639
RTH,2011,7157,788220,-751228
RTK,2011,2011,227423,-221444
RTP,2011,-6056,209582,-212394
RTQ,2011,3599,110679,-105586
RTR,2011,3173,522789,-509756
RTV,2011,2696.277,152186.277,-147167
RTX,2011,-2286,252271,-263180
RV3,2011,13703.9768,375768.3713,-358058.9293
RV5,2011,5408,364840,-352868
RV8,2011,-7534,385707,-389740
RV9,2011,3836.946,134029.972,-131456.097
RVJ,2011,9002,519430,-583849
RVL,2011,2221,351005,-339264
RVN,2011,3541,192190,-181200
RVR,2011,-12277,331320,-343567
RVV,2011,9250.5,490341.1,-473317.6
RVW,2011,6273.2,274754,-285524.8
RVY,2011,204,178182,-173861
RW1,2011,3672,322136,-314813
RW3,2011,5394,808867,-725055
RW4,2011,5.00E+03,196181,-192847
RW5,2011,7397,317721,-311081
RW6,2011,3553,578090,-573310
RWA,2011,4878,499538,-469803
RWD,2011,320,407975,-408748
RWE,2011,88,719154,-734649
RWF,2011,300,345101,-360560
RWG,2011,3657,266716,-257018
RWH,2011,3568,346402,-337607
RWJ,2011,3575,259134,-251985
RWK,2011,6966,260976,-250823
RWN,2011,3421,314103,-305398
RWP,2011,88,336594,-323272
RWR,2011,2661,211684,-206376
RWV,2011,789,140003,-138081
RWW,2011,1271,201190,-196661
RWX,2011,2845.0686,218575.0337,-213241.9651
RWY,2011,996,341260,-323667
RX1,2011,4764,784605,-818315
RX2,2011,601.8406,236249.0991,-266475.2679
RX3,2011,11250,271228,-257912
RX4,2011,7967,307973,-310842
RX5,2011,404,89727,-89838
RX6,2011,3338,106681,-102440
RX7,2011,1558,259176,-256475
RX8,2011,428,200333,-198108
RX9,2011,2409,169533,-165358
RXA,2011,3994.368,160019,-153454.632
RXC,2011,87,385281,-379129
RXE,2011,4325,170026,-166679
RXF,2011,-19217,456954,-441789
RXG,2011,6341,231055,-223486
RXH,2011,42,574218,-579622
RXK,2011,1863,424144,-411792
RXL,2011,4396,284205,-274645
RXM,2011,17.4166,118083.4166,-115664
RXN,2011,-881.0097,387271.2003,-384121.21
RXP,2011,10979,476245,-471920
RXQ,2011,2848,340397,-320266
RXR,2011,3025,389797,-364585
RXT,2011,1103,223688,-212652
RXV,2011,9826,154793,-144804
RXW,2011,59,299850,-295903
RXX,2011,-19431,147914,-163202
RXY,2011,538,178468,-173259
RY1,2011,3530,143021,-139496
RY2,2011,1804,166304,-164521
RY3,2011,637,127725,-126985
RY4,2011,1030,127203,-126082
RY5,2011,1081,108738,-107669
RY6,2011,2577,134978,-132445
RY7,2011,717,65026,-64325
RY8,2011,1419,184147,-182718
RY9,2011,1667,54480,-52821
RYA,2011,925,197299,-195237
RYC,2011,3121,226874,-222579
RYD,2011,3436,170042,-164011
RYE,2011,2108,138781,-136048
RYF,2011,1903,126672,-123828
RYG,2011,4589,207689,-198778
RYH,2011,488,143801,-142881
RYJ,2011,-8419,941690,-938288
RYK,2011,1163,67298,-63335
RYQ,2011,-65063,438949,-490765
RYR,2011,5350,367816,-351185
RYV,2011,681,158331,-157750
RYW,2011,2559,255892,-253604
RYX,2011,3835,190946,-187195
RYY,2011,1470,210135,-208666
TAD,2011,108,167091,-170101
TAE,2011,1516,103633,-101870
TAF,2011,5415,137393,-132652
TAH,2011,1991,122547,-118466
TAJ,2011,-482.4925,109386.3627,-109273.654
R1A,2012,2522,170835,-167479
R1C,2012,776,192146,-191329
R1D,2012,1496,79679,-78231
R1E,2012,2004,372746,-370789
R1F,2012,543,168757,-168243
R1G,2012,102,142157,-142082
R1H,2012,409,1324338,-1332826
RA2,2012,4787,257441,-250316
RA3,2012,2250,96789,-93529
RA4,2012,491,116369,-114452
RA7,2012,5770,514832,-500261
RA9,2012,2649,231667,-229961
RAE,2012,6107.6318,356575.4857,-347484.1263
RAJ,2012,1207,257747,-252125
RAL,2012,11956,577061,-585190
RAN,2012,2078,120802,-117641
RAP,2012,1973,183991,-176684
RAS,2012,-1822.5,194541,-192731.5
RAT,2012,6349,315771,-310421
RAX,2012,3276.03864,208643,-200147.9688
RBA,2012,3364,256322,-250597
RBB,2012,977,22075,-19161
RBD,2012,3904,152853,-146249
RBK,2012,3853,228409,-216672
RBL,2012,3241,296992,-290510
RBN,2012,700,278572,-251416
RBQ,2012,923,112036,-112788
RBS,2012,12134,188124,-216847
RBT,2012,1419,177195,-181549
RBV,2012,11687,199543,-190764
RBZ,2012,2205,220680,-219911
RC1,2012,1224,223009,-218617
RC3,2012,111,234084,-230999
RC9,2012,858,230664,-227101
RCB,2012,4908,404448,-397909
RCC,2012,11,31580,-30974
RCD,2012,612,173075,-170146
RCF,2012,1151,141432,-137968
RCU,2012,4281,153907,-148441
RCX,2012,-829,167381,-165913
RD1,2012,9240,233585,-219646
RD3,2012,1288,202421,-208078
RD7,2012,-6888.7201,241766,-253857.7831
RD8,2012,-8835.0673,162505.709,-166394.7763
RDD,2012,235,279310,-271558
RDE,2012,8981,257808,-244138
RDR,2012,1901,187995,-185515
RDU,2012,12023,279594,-267408
RDY,2012,12632,226887,-213146
RDZ,2012,3848,249180,-241482
RE9,2012,-1436.6,217479,-217379.6
REF,2012,9809,323341,-314464
REM,2012,1270,280696,-274597
REN,2012,5217,83449,-78687
REP,2012,1116.6,94787.6,-94043
RET,2012,13920.6,102515,-87567.4
RF4,2012,-39492.39837,438354,-477954.4063
RFF,2012,1313,167598,-164218
RFR,2012,-3806,234209,-237836
RFS,2012,4526,197316,-191344
RFW,2012,1742,154187,-145946
RGD,2012,5139,180170,-171804
RGM,2012,6485,134931,-127127
RGN,2012,-39038,219045,-246247
RGP,2012,3048,173174.291,-169727.4383
RGQ,2012,205,236732,-229899
RGR,2012,1581,165564,-161989
RGT,2012,4080,661224,-644433
RH5,2012,1402,149655,-148205
