ORG_CODE,YEAR,FINANCIAL_POSITION,OP_INCOME,OP_COST
RH8,2012,1259,367008,-381253
RHA,2012,8181,425649,-417092
RHM,2012,6543,581027,-572361
RHQ,2012,5832,909487,-893810
RHU,2012,4293,451906,-433600
RHW,2012,538.0318,333417.0023,-353623.9705
RHX,2012,238,23243,-25159
RJ1,2012,11006.9004,1168963,-1163749
RJ2,2012,1750,241470,-239328
RJ6,2012,199,243551,-238775
RJ7,2012,6286,641768,-628526
RJ8,2012,2474,83912,-78984
RJC,2012,2479.935,215445,-211442.065
RJD,2012,-14739,159083,-170300
RJE,2012,235,473558,-513032
RJF,2012,-2826,174721,-174644
RJL,2012,-309,320173,-315151
RJN,2012,5535,185725,-179102
RJR,2012,833,193217,-197469
RJX,2012,979,62629,-60790
RJZ,2012,3212,679260,-667894
RK5,2012,-15464,255784,-252845
RK9,2012,49,405822,-407790
RKB,2012,1916,509163,-506177
RKE,2012,3614,281343,-277753
RKL,2012,3834,233729,-247961
RL1,2012,588,88832,-90189
RL4,2012,8688,384917,-368406
RLN,2012,1988,309549,-301013
RLQ,2012,294,175798,-170490
RLT,2012,32,122494,-120848
RLU,2012,316,93053,-91566
RLY,2012,1671,79487,-76999
RM1,2012,6257,454661,-421003
RM2,2012,396,431923,-419853
RM3,2012,11639.6747,429264.2477,-425038.5041
RMC,2012,-23667,282108,-306391
RMP,2012,679,160154,-162304
RMY,2012,-1664.0947,219387,-218051.8465
RN3,2012,3672,302962,-275766
RN5,2012,3090,323830,-322048
RN7,2012,361,177204,-163136
RNA,2012,2898,298441,-283212
RNK,2012,-737,36163,-36539
RNL,2012,203,235295,-243814
RNN,2012,5388,170782,-168492
RNQ,2012,-2917,193122,-206304
RNS,2012,399,271295,-267764
RNU,2012,6907.3364,279797.4035,-272210.308
RNZ,2012,2427,183427,-176927
RP1,2012,655,180549,-178643
RP4,2012,15922.1113,371834,-353870.8888
RP5,2012,4585,341651,-332666
RP6,2012,4578.3878,158074,-151665.3135
RP7,2012,5090,102430,-96803
RPA,2012,-1780,237626,-234769
RPC,2012,4112,61267,-54490
RPG,2012,8506,201602,-192116
RPY,2012,10777,321355,-320717
RQ3,2012,8793,233709,-225082
RQ6,2012,7420,440705,-425551
RQ8,2012,1100,275179,-267886
RQM,2012,13043.077,345918,-322133.82
RQQ,2012,-3,110564,-107271
RQW,2012,122,184568,-181456
RQX,2012,3828.7396,255575.0425,-252107.8909
RQY,2012,1670,163195,-162564
RR1,2012,12923,628962,-653379
RR7,2012,3517.159,190424.665,-184425.912
RR8,2012,3089,1002444,-977749
RRD,2012,1767,108782,-107476
RRE,2012,5520,171889,-190261
RRF,2012,4084.612,249737,-245931.388
RRJ,2012,2521,71008,-67611
RRK,2012,3678,640031,-624941
RRP,2012,2021,190518,-189372
RRU,2012,262,303109,-299021
RRV,2012,18981.0188,842992.4,-798800.1095
RT1,2012,948.304,125823,-121129.696
RT2,2012,265,243961,-246058
RT3,2012,4091,316858,-306568
RT5,2012,4228,281886,-276789
RTD,2012,26824,894749,-873899
RTE,2012,7595,444805,-433578
RTF,2012,16486,436685,-425022
RTG,2012,185.601,454646,-439607.545
RTH,2012,3354,821705,-794214
RTK,2012,3357.12,232269.98,-223932.86
RTP,2012,254,226016,-222191
RTQ,2012,2765,105633,-102201
RTR,2012,915,532252,-517412
RTV,2012,2351.9102,152744,-150688.0898
RTX,2012,-23221,261961,-281001
RV3,2012,9713.5779,376239.6963,-367536.5283
RV5,2012,4035,371446,-362228
RV8,2012,-20456,380237,-419401
RV9,2012,3410.5,134168,-133847
RVJ,2012,7002,529896,-541647
RVL,2012,639,358508,-349928
RVN,2012,2936,194609,-184900
RVR,2012,-12094,343567,-349883
RVV,2012,8837.3,501484.6,-489624.3
RVW,2012,12242.6,278161,-269022.4
RVY,2012,1258,181098,-182142
RW1,2012,3691,332601,-326115
RW3,2012,22593,884252,-845386
RW4,2012,4.00E+03,208526,-206965
RW5,2012,6532,321739,-314233
RW6,2012,25,569840,-584479
RWA,2012,5420,497132,-489715
RWD,2012,124,422802,-421592
RWE,2012,91,758665,-745863
RWF,2012,129,367391,-351895
RWG,2012,1904,278230,-274881
RWH,2012,532,350543,-357888
RWJ,2012,3360,290194,-283779
RWK,2012,7188,261382,-253089
RWN,2012,3785.0361,323863,-312969.9639
RWP,2012,17,348763,-334825
RWR,2012,5927,203615,-196017
RWV,2012,3529,140888,-136785
RWW,2012,880,208366,-205589
RWX,2012,1660.4975,221619.7736,-217641.2762
RWY,2012,3816.2462,351313.9689,-339818.1099
RX1,2012,9133,812969,-796840
RX2,2012,2903.267,238009.5035,-229284.9179
RX3,2012,14772,293441,-279042
RX4,2012,14534,316442,-304991
RX5,2012,496,74654,-73594
RX6,2012,2768,110392,-111908
RX7,2012,2707,261312,-259335
RX8,2012,2223,209772,-207186
RX9,2012,30,155041,-153483
RXA,2012,3543.336,161403,-155534.664
RXC,2012,522,387400,-380383
RXE,2012,1788,170479,-165993
RXF,2012,-21839,460792,-483010
RXG,2012,6044.96,232445.788,-224980.828
RXH,2012,3288,606074,-596375
RXK,2012,6523,433007,-429143
RXL,2012,-766,367724,-358149
RXM,2012,1484.1142,124672,-121258.8858
RXN,2012,-411,402237,-401622
RXP,2012,18438,483702,-459564
RXQ,2012,299,350921,-342935
RXR,2012,8011,404986,-387110
RXT,2012,1512.5865,223929.6778,-219536.6719
RXV,2012,7989,157135,-149277
RXW,2012,81,309362,-300795
RXX,2012,-7641,165178,-193855
RXY,2012,1202,172902,-169348
RY1,2012,3123,146648,-143587
RY2,2012,1715,175302,-173589.6563
RY3,2012,2683,124843,-122095
RY4,2012,1308,129082,-127767
RY5,2012,1473,108773,-107290
RY6,2012,1809,139906,-137885
RY7,2012,917,66494,-65589
RY8,2012,2880,188398,-185638
RY9,2012,704,59339,-58649
RYA,2012,5635,205646,-201743
RYC,2012,4175,235499,-232596
RYD,2012,3363.817,174029,-168785.183
RYE,2012,1560,144403,-140923
RYF,2012,1942,147210,-143962
RYG,2012,6701,205782,-194442
RYH,2012,-48053,142406,-213870
RYJ,2012,9025,971274,-988644
RYK,2012,3575,71302,-67829
RYQ,2012,-44718,451584,-490842
RYR,2012,5034,367758,-3.67E+05
RYV,2012,1632,161921,-160369
RYW,2012,2953,249066,-246326
RYX,2012,1766,193270,-191507
RYY,2012,2150.94,213808,-211698
TAD,2012,1462,135858,-136257
TAE,2012,1052,106305,-108308
TAF,2012,2882,131965,-127238
TAH,2012,3684.029,128382,-122993.971
TAJ,2012,1587,108259,-105661
R1A,2013,2920,172314,-171213
R1C,2013,1858,187756,-185792
R1D,2013,234,76105,-76050
R1E,2013,509,367539,-369781
R1F,2013,1613,171867,-170029
R1G,2013,4029,154554,-153566
R1H,2013,-38270,1288172,-1355281
R1J,2013,2006.226,108979.8359,-112672.3594
RA2,2013,3249,281322,-273965
RA3,2013,-4683,96826,-100101
RA4,2013,-80,117922,-116789
RA7,2013,6838,554406,-549283
RA9,2013,35.1765,240989.1765,-239551
RAE,2013,3760.1963,363837,-356586.8037
RAJ,2013,3,270682,-267403
RAL,2013,8086,593741,-607852
RAN,2013,5912,132331,-128856
RAP,2013,10662,216083,-215278
RAS,2013,294,204301,-199610
RAT,2013,11024,340426,-325314
RAX,2013,2510.15574,210630.2112,-202405.856
RBA,2013,-2369,251596,-263400
RBB,2013,-1202,18453,-19517
RBD,2013,1542.9994,153700,-149797.0006
RBK,2013,565,237049,-216714
RBL,2013,-3220,300889,-299006
RBN,2013,1150,288448,-271813
RBQ,2013,51,114447,-111161
RBS,2013,16765.7975,193475,-178506.2025
RBT,2013,1249,183514,-196135
RBV,2013,16396,221138,-205633
RBZ,2013,2240,225787,-221702
RC1,2013,-8703,158810,-165007
RC3,2013,220,250871,-247657
RC9,2013,238.8315,244452.9462,-241265.6614
RCB,2013,2738,443835,-437917
RCD,2013,5773,187949,-184660
RCF,2013,1056,146963,-145279
RCU,2013,2414,159611,-155369
RCX,2013,-12729,166165,-176589
RD1,2013,5206,240945,-230666
RD3,2013,255,210640,-208373
RD7,2013,-9564.22,252925,-259392.22
RD8,2013,-16758.18,173134.82,-185501
RDD,2013,-8701,288356,-290153
RDE,2013,-1760,268897,-266442
RDR,2013,1892,194696,-193531
RDU,2013,7606,291895,-280945
RDY,2013,2559,242483,-240077
RDZ,2013,173,260756,-256289
RE9,2013,-1024.043,214762,-213982.043
REF,2013,3938,332819,-334563
REM,2013,7097,297195,-286857
REN,2013,9483.6079,97879.6153,-88520.5529
REP,2013,266.736,94260.736,-92313
RET,2013,1342,97785,-95286
RF4,2013,-37754,457495,-469474
RFF,2013,-7420,169730,-177650
RFR,2013,-545,235112,-235997
RFS,2013,2074,210587,-205243
RFW,2013,-5014,154980,-153293
RGD,2013,8699,179946,-166591
RGM,2013,5333.544,142494.459,-135950.915
RGN,2013,-36757,233149,-258433
RGP,2013,2272.2114,174276.6152,-171278.4453
RGQ,2013,50,249439,-243120
RGR,2013,-3639,172283,-173855
RGT,2013,-8392,702673,-698194
RH5,2013,4917,158499,-169617
RH8,2013,-3111,384723,-386609
RHA,2013,10033,436891,-413391
RHM,2013,868,618066,-609795
RHQ,2013,8610,932870,-912723
RHU,2013,830,469094,-448725
RHW,2013,-6593.3265,343755,-344018.3265
RJ1,2013,24812.1132,1241256.113,-1198417
RJ2,2013,242,382097,-372096
RJ6,2013,-19683,244595,-264414
RJ7,2013,6032,664717,-649212
RJ8,2013,2072,87192,-85732
RJC,2013,2109,226834,-222741
RJD,2013,-24830,159203,-180478
RJE,2013,-19301,475330,-480233
RJF,2013,-1694,180149,-179196
RJL,2013,-5271,321010,-323116
RJN,2013,262,180080,-178241
RJR,2013,766,201450,-209774
RJX,2013,230,64420,-62849
RJZ,2013,-3145,892054,-871875
RK5,2013,-23501.8293,266158.1707,-269808
RK9,2013,-12988,410207,-412617
RKB,2013,214,528881,-491842
RKE,2013,1165,297397,-294953
RKL,2013,5668,231518,-234968
RL1,2013,1628,91115,-88222
RL4,2013,7891,394045,-376070
RLN,2013,-373,324315,-321043
RLQ,2013,1029,173450,-169731
RLT,2013,-10165,126638,-135190
RLU,2013,964,92838,-91114
RLY,2013,31,87471,-85880
RM1,2013,5212,479877,-446438
RM2,2013,-146,491063,-482408
RM3,2013,5834.6284,460694.1204,-437749.9241
RMC,2013,-7778,284241,-288872
RMP,2013,-3618,166465,-161419
RMY,2013,1819.404,216823,-210444.59
RN3,2013,97.2794,308102.4,-309166.9206
RN5,2013,259,343893,-341186
RN7,2013,1834,209942,-195394
RNA,2013,-2437,316868,-306466
RNK,2013,1337,40367,-38930
RNL,2013,-27133,230580,-242845
RNN,2013,-146,174040,-179050
RNQ,2013,-6503,200360,-205946
RNS,2013,197,276894,-270616
RNU,2013,2881.7407,286069.3829,-286373.4777
RNZ,2013,2925,199493,-191321
RP1,2013,-342,180130,-178768
RP4,2013,28780,413910,-374052
RP5,2013,1401,350910,-342053
RP6,2013,9282.7062,173865.0831,-162517.816
RP7,2013,553,100480,-99211
RPA,2013,-10361,252793,-258376
RPC,2013,2758,62394,-61351
RPG,2013,3457.7829,213009,-219565
RPY,2013,1656,337156,-330753
RQ3,2013,8599,246098,-235249
RQ6,2013,11025,457382,-494821
RQ8,2013,-19348,261638,-266955
RQM,2013,6230,365972,-348145
RQQ,2013,0,111639,-107717
RQW,2013,-16403,177739,-191389
RQX,2013,743.47,261249.4,-257657.93
RQY,2013,1953,160043,-151601
RR1,2013,-1288,635943,-636829
RR7,2013,-736.607,203425.986,-216767.934
RR8,2013,1615,1044916,-1021654
RRD,2013,-10340,112749,-124902
RRE,2013,4131,178507,-172323
RRF,2013,3249,262465,-263354
RRJ,2013,2258,76245,-75461
RRK,2013,4940,715889,-665284
RRP,2013,595,192748,-189011
RRU,2013,262,303827,-298722
RRV,2013,4060.4774,912630.2765,-855804.2386
RT1,2013,-199,124997,-127128
RT2,2013,4617,283615,-279859
RT3,2013,4540.51,339932,-333090.49
RT5,2013,2911,267367,-259477
RTD,2013,14087,944807,-892142
RTE,2013,3543.85,466682,-443371.15
RTF,2013,-36757,449475,-490746
RTG,2013,-8247.255,470551.067,-471509.322
RTH,2013,10895,868346,-823359
RTK,2013,1392,245897,-239161
RTP,2013,298,231702,-227900
RTQ,2013,1093,106915,-103617
RTR,2013,-4971,550547,-537404
RTV,2013,2974,152019,-153746
RTX,2013,-18809,270558,-285417
RV3,2013,419.2326,439471.1271,-433227.8413
RV5,2013,6481,363357,-373220
RV8,2013,-23334,418023,-435526
RV9,2013,3185.4,132586,-129369.5
RVJ,2013,5605,541376,-697389
RVL,2013,-15836,339640,-345988
RVN,2013,2784,197437,-187431
RVR,2013,-7400,356010,-366233
RVV,2013,4373.11,525844.4,-511902.29
RVW,2013,2702.576,278576.3,-271824.9202
RVY,2013,1950,189224,-184360
RW1,2013,1296,353918,-348539
RW3,2013,6409,921952,-892432
RW4,2013,4750,207876,-202902
RW5,2013,4658,325416,-316718
RW6,2013,53,567664,-565395
RWA,2013,5943,506703,-493672
RWD,2013,-25813,425524,-445793
RWE,2013,-39655,770393,-799271
RWF,2013,-12374,375714,-388167
RWG,2013,-13370,291119,-298331
RWH,2013,109.1,365313,-359973.9063
RWJ,2013,953.8811,293744.3842,-288848.3531
RWK,2013,7500,276647,-265459
RWN,2013,1030.8429,324531,-319205.1571
RWP,2013,-14191,346029,-347324
RWR,2013,2290,198408,-194736
RWV,2013,3392,131775,-126799
RWW,2013,-2301,212729,-211534
RWX,2013,2396.9578,222197.4522,-215764.4944
RWY,2013,2611.4056,353634.4978,-339235.5995
RX1,2013,701,847938,-839175
RX2,2013,4130.0707,246709.7917,-236803.0958
RX3,2013,11712,290974,-269538
RX4,2013,3235,301260,-393744
RX6,2013,1296,114694,-113558
RX7,2013,2786,261944,-259421
RX8,2013,2633,233384,-228595
RX9,2013,61,150131,-147868
RXA,2013,2553,159545,-155725
RXC,2013,-23094,364240,-391123
RXE,2013,1964,167275,-164847
RXF,2013,-19171,456810,-462654
RXG,2013,6526.421,235755.172,-230625.859
RXH,2013,5114,558555,-558345
RXK,2013,6751,439022,-434462
RXL,2013,2276.15,373205,-380418.85
RXM,2013,1870,127549,-123801
RXN,2013,-2226,415237,-414689
RXP,2013,3894,506430,-485828
RXQ,2013,320,359449,-337207
RXR,2013,6600,420579,-410416
RXT,2013,2929.0341,241377.0274,-225499.8262
RXV,2013,8416.1837,157587,-149177.8163
RXW,2013,65,314106,-311421
RXX,2013,5620,155808,-151580
RXY,2013,1607,174924,-171605
RY1,2013,3008,139252,-136296
RY2,2013,1601,147310,-145740
RY3,2013,4630,123266,-120137
RY4,2013,1460,130747,-129314
RY5,2013,1825,109612,-107814
RY6,2013,1425,142863,-140189
RY7,2013,923,69760,-78130
RY8,2013,2892,183711,-181357
RY9,2013,2792,64212,-61908
RYA,2013,2665,213061,-209779
RYC,2013,379,237725,-239309
RYD,2013,-175,189438,-187068
RYE,2013,1687,162410,-158881
RYF,2013,3162,225618,-223335
RYG,2013,6798,206256,-197380
RYH,2013,-25109,78876,-109546
RYJ,2013,15128,979312,-1062284
RYK,2013,1936,65388,-59771
RYQ,2013,-20243,232197,-341025
RYR,2013,1364,385925,-383766
RYV,2013,777,157589,-156789
RYW,2013,3282,255301,-252325
RYX,2013,1735,196191,-194326
RYY,2013,2511,229527,-227063
TAD,2013,3524,131540,-127988
TAE,2013,29,104676,-104230
TAF,2013,6582,137627,-132978
TAH,2013,3399,130030,-125985
TAJ,2013,1068.194,102616.5777,-102483.8995
R1A,2014,2828,171461,-166825
R1C,2014,-6274,187240,-190164
R1D,2014,352,75286,-74448
R1E,2014,-3747,372486,-373167
R1F,2014,15,174386,-173587
R1G,2014,3822,155667,-152022
R1H,2014,-79642,1319964,-1393951
R1J,2014,1508,114111,-110079
R1K,2014,-24935,346730,-370220
RA2,2014,2824,316528,-309247
RA3,2014,-3902,100378,-102955
RA4,2014,-7443.03,120671.59,-129768.62
RA7,2014,13864,589337,-594496
RA9,2014,-3024,245216,-250464
RAE,2014,3557,364576,-359492
RAJ,2014,-9834.041,273875.048,-279156.34
RAL,2014,-1175,918785,-908971
RAN,2014,235,130490,-129067
RAP,2014,415,244386,-235089
RAS,2014,829.7,221828.7,-225839
RAT,2014,-1054,338924,-336664
RAX,2014,264.5873,225623.7909,-223264.1606
RBA,2014,254,260633,-255137
RBB,2014,-1505,16550,-18145
RBD,2014,-492.7004,158349.451,-156608.1514
RBK,2014,-12861,239491,-246564
RBL,2014,-4681,306325,-306519
RBN,2014,-2551,301674,-285797
RBQ,2014,-334,121918,-117288
RBS,2014,16769,210032,-191736
RBT,2014,-775,191667,-191720
RBV,2014,1496,235854,-224529
RBZ,2014,2337,234685,-229120
RC1,2014,-19754,164094,-180919
RC3,2014,-9067,123935,-130923
RC9,2014,65.9413,259682.286,-256138.3447
RCB,2014,-1884,453338,-452527
RCD,2014,10,186810,-185114
RCF,2014,58,157701,-159342
RCU,2014,-172,166549,-164206
RCX,2014,-14802,166006,-178234
RD1,2014,1657,266487,-265341
RD3,2014,-3435,215781,-218011
RD7,2014,-11846.54,131037,-141311.54
RD8,2014,-24884.817,179308.638,-199596.236
RDD,2014,-23738,294374,-311361
RDE,2014,-22174,267714,-284670
RDR,2014,951,197091,-195519
RDU,2014,361,465294,-460482
RDY,2014,-591,246001,-243355
RDZ,2014,-5112,266539,-267555
RE9,2014,-2692,208235,-209072
REF,2014,-6908,342503,-360734
REM,2014,84,314011,-311428
REN,2014,8350.2325,101858.3194,-93319.412
REP,2014,-2725,97266,-98070
RET,2014,1051,101064,-100457
RF4,2014,-37950,477993,-475141
RFF,2014,-11800,172950,-183157
RFR,2014,139,242705,-240019
RFS,2014,503,213716,-207095
RFW,2014,-7833,167388,-168338
RGD,2014,6625,179500,-169571
RGM,2014,-838,144304,-183704
RGN,2014,-38521,247782,-273442
RGP,2014,288.5093,179925.9684,-178137.1354
RGQ,2014,-11893,250597,-256732
RGR,2014,-5087,173243,-176858
RGT,2014,-16889,707688,-709845
RH5,2014,508,166951,-161644
RH8,2014,-11218,399133,-403751
RHA,2014,8298,446326,-420335
RHM,2014,5093,674530,-657129
RHQ,2014,10384,1002148,-980748
RHU,2014,-2912,484463,-474148
RHW,2014,-8702.6864,355110,-358098.6864
RJ1,2014,28878,1289856,-1238579
RJ2,2014,-8482,517522,-510137
RJ6,2014,-27532,246279,-267758
RJ7,2014,-14115,711059,-716895
RJ8,2014,634,87116,-83943
RJC,2014,139,237642,-234676
RJD,2014,-41187,90817,-129848
RJE,2014,3782,623835,-611584
RJF,2014,-10443,183452,-190421
RJL,2014,-19638,331060,-348916
RJN,2014,109,183791,-182406
RJR,2014,-2944,215566,-215204
RJX,2014,218,46673,-45372
RJZ,2014,-47530.3838,1083781.616,-1099712
RK5,2014,-32597,284136,-280196
RK9,2014,-4989,430817,-426217
RKB,2014,-16900,550196,-529716
RKE,2014,-7342,295007,-297694
RKL,2014,9381,226463,-210569
RL1,2014,1024,93725,-92288
RL4,2014,3663,461810,-446709
RLN,2014,-7896,336374,-337895
RLQ,2014,844,182637,-178796
RLT,2014,367,141292,-139338
RLU,2014,47,94657,-93491
RLY,2014,768,75502,-73356
RM1,2014,-9615,515172,-496230
RM2,2014,-2876.528,476029.468,-458896
RM3,2014,-3027.063,479571.8293,-480029.5444
RMC,2014,560,291562,-309474
RMP,2014,-18527,159482,-171096
RMY,2014,-3567,212831,-211681
RN3,2014,-8563.4,300764.3,-294438.4
RN5,2014,-850,345645,-344879
RN7,2014,235,226116,-212121
RNA,2014,-7958,326396,-321236
RNK,2014,543.8,41444,-40568.2
RNL,2014,-16442,262174,-288958
RNN,2014,-5300,173772,-177961
RNQ,2014,-6921.9,206670,-210898.9
RNS,2014,-16525,270358,-286144
RNU,2014,-3733.0856,288335.8785,-297063.8216
RNZ,2014,-621,203686,-199862
RP1,2014,-378,182153,-177425
RP4,2014,18230,412609,-401449
RP5,2014,1619,355490,-349098
RP6,2014,4400.3217,197959.6703,-226578.2585
