ORG_CODE,YEAR,FINANCIAL_POSITION,OP_INCOME,OP_COST
RP7,2014,368,105573,-104246
RPA,2014,-33975,255359,-281114
RPC,2014,2261,62866,-59613
RPG,2014,3380,229791,-231508
RPY,2014,3373.1576,360128.8678,-354180.4552
RQ3,2014,4493,249349,-244632
RQ6,2014,11225,483175,-469669
RQ8,2014,-33352,281103,-284279
RQM,2014,2368,377967,-363465
RQQ,2014,-13993,111052,-120948
RQW,2014,-21998,190478,-209159
RQX,2014,397.8356,269937.6186,-268407.783
RQY,2014,1642,159702,-152788
RR1,2014,-5609,647573,-648267
RR7,2014,-3424.411,212179.408,-224362.492
RR8,2014,-24386,1086638,-1084281
RRD,2014,-1265,109702,-124623
RRE,2014,5298,175883,-172336
RRF,2014,-818.019,268198,-272907.019
RRJ,2014,-432,80377,-77660
RRK,2014,13397,743145,-705078
RRP,2014,-4555,192988,-204957
RRU,2014,6048,324052,-314318
RRV,2014,2472.9575,945944.232,-895755.7889
RT1,2014,-398,126857,-123323
RT2,2014,1205,284658,-277641
RT3,2014,162,370392,-366301
RT5,2014,2626,273950,-269215
RTD,2014,6498,1008766,-935917
RTE,2014,1419.2258,481387.3,-483863.7742
RTF,2014,14226,461368,-449057
RTG,2014,-21231.2962,487991,-533026.2962
RTH,2014,11492,916255,-898772
RTK,2014,481.115,262813.956,-258251.57
RTP,2014,-2374,244007,-242442
RTQ,2014,92,106373,-103958
RTR,2014,-12679,578776,-577510
RTV,2014,-1311,152852,-150969
RTX,2014,-27140,275317,-298663
RV3,2014,-2281.1571,451230.6124,-446771.2295
RV5,2014,2482,370125,-369779
RV8,2014,-21884,210244,-232985
RV9,2014,-506,131808,-129996
RVJ,2014,-19740,552911,-547390
RVL,2014,-16134,75651,-95061
RVN,2014,2810,198530,-187999
RVR,2014,78,365769,-370648
RVV,2014,-8112.5,534155,-532247.5
RVW,2014,-3995.702,285547.3603,-276000.8097
RVY,2014,-896,188905,-190036
RW1,2014,-7460.2644,345531.7005,-344207.1187
RW3,2014,18580,1058577,-933573
RW4,2014,6335,206903,-196169
RW5,2014,-1335,326763,-334409
RW6,2014,14,582684,-579752
RWA,2014,2926,526559,-511503
RWD,2014,-15161,433250,-442052
RWE,2014,-40648,834376,-870793
RWF,2014,157,403310,-398943
RWG,2014,-13837,313291,-329769
RWH,2014,-3613,376050,-392544
RWJ,2014,-312.1,307791.4,-299024
RWK,2014,4748,268758,-258133
RWN,2014,1316,324818,-317028
RWP,2014,-25918,364656,-382582
RWR,2014,29,201343,-206272
RWV,2014,1287,132205,-130592
RWW,2014,-5774,219977,-222256
RWX,2014,-236.4917,226106.5478,-222366.0395
RWY,2014,-4579.2619,354720.5982,-348632.524
RX1,2014,750,874090,-851987
RX2,2014,5752.9099,255172.2723,-239282.4026
RX3,2014,11174,294582,-281129
RX4,2014,6817,314978,-340052
RX6,2014,-896,115648,-115637
RX7,2014,513,266952,-266539
RX8,2014,2991,241328,-236652
RX9,2014,65,155124,-156652
RXA,2014,720.813,154992.34,-157781
RXC,2014,88,384876,-376158
RXE,2014,1046,162340,-157040
RXF,2014,-9056,483428,-483245
RXG,2014,2822.054,237742,-232222.946
RXH,2014,-450,520765,-511840
RXK,2014,4653,446590,-434568
RXL,2014,-4281,373540,-376561
RXM,2014,1818,131433,-127720
RXN,2014,-2770,440108,-447962
RXP,2014,-4275,504179,-478137
RXQ,2014,-7446,369844,-372861
RXR,2014,1342,435107,-424226
RXT,2014,668.6262,241655.7471,-232401.8919
RXV,2014,8923.694,166537.694,-156452
RXW,2014,-12130,316794,-331237
RXX,2014,7217,156867,-147588
RXY,2014,902,178674,-172750
RY1,2014,8,135747,-135803
RY2,2014,-1580,148005,-149164
RY3,2014,2628,123796,-118990
RY4,2014,2129,140852,-137743
RY5,2014,1274,110487,-109200
RY6,2014,2007,146668,-143932
RY7,2014,875,70007,-68045
RY8,2014,1631,162999,-159130
RY9,2014,679,65816,-64593
RYA,2014,4342,234838,-230768
RYC,2014,1251,245982,-243683
RYD,2014,949,200901,-198499
RYE,2014,-4069,172649,-171276
RYF,2014,1792,229439,-227572
RYG,2014,3378,203958,-196515
RYJ,2014,15405,1007762,-1102312
RYK,2014,888,64750,-63177
RYR,2014,786,403225,-385240
RYV,2014,766,160501,-158731
RYW,2014,2917,257183,-252942
RYX,2014,1836,198409,-196016
RYY,2014,2807,236770,-234030
TAD,2014,1362,133641,-130989
TAE,2014,-310,105973,-105858
TAF,2014,1993,141151,-135766
TAH,2014,2601.1999,131824,-127567.8001
TAJ,2014,392.4235,101901,-100437.9246
R1A,2015,3566,172346,-164871
R1C,2015,-5062,178854,-190573
R1D,2015,1355,78940,-77018
R1E,2015,604,372553,-371675
R1F,2015,-8358,170276,-175153
R1G,2015,-1934,73579,-74714
R1H,2015,-134881,1342594,-1537545
R1J,2015,2501,113905,-109117
R1K,2015,-88245,666125,-743603
RA2,2015,-10492,323748,-329470
RA3,2015,-6965,98462,-104039
RA4,2015,-18605,126671,-144412
RA7,2015,14298,613132,-590114
RA9,2015,-9332,325054,-339688
RAE,2015,-6435,369877,-373017
RAJ,2015,-19486.7817,283365.4861,-295224.0747
RAL,2015,-15266.5009,1003426,-1015413
RAN,2015,-6076,131628,-136855
RAP,2015,-8284,249757,-247420
RAS,2015,-1488,238707,-234592
RAT,2015,-4578,348568,-348844
RAX,2015,-6917.1671,233232,-240936.1671
RBA,2015,-10634,271759,-275768
RBB,2015,0,0,0
RBD,2015,-5516,160008,-163053
RBK,2015,-9790,243525,-249069
RBL,2015,-15356.855,306350.047,-317484.902
RBN,2015,-9551,313287,-323475
RBQ,2015,-1192,123153,-122491
RBS,2015,4490,215986,-250295
RBT,2015,-8102,203862,-213233
RBV,2015,7425,246731,-236740
RBZ,2015,-4647,233235,-236052
RC1,2015,-17940,174407,-190395
RC9,2015,53.352,271306.0841,-268122.8762
RCB,2015,-12417,470985,-477986
RCD,2015,27,188913,-186611
RCF,2015,-998,154999,-156250
RCU,2015,430,171041,-170323
RCX,2015,-13858,171080,-183331
RD1,2015,760,292936,-310515
RD3,2015,-4194,230175,-227890
RD7,2015,0,0,0
RD8,2015,-31512.658,191581,-219303.658
RDD,2015,-25963,305628,-326647
RDE,2015,-38209,270651,-302858
RDR,2015,2186,212698,-211068
RDU,2015,2197,624188,-613264
RDY,2015,-1323,252628,-249931
RDZ,2015,-9477,273390,-280725
RE9,2015,-12197,200899,-212080
REF,2015,-6906,355815,-360575
REM,2015,-12763,312501,-320185
REN,2015,56713.1182,153487.9445,-95928.1977
REP,2015,-7206,102262,-107750
RET,2015,-997.4,110960,-109123.4
RF4,2015,-33719,505239,-541137
RFF,2015,-16243.717,175295.281,-189747.995
RFR,2015,-8833,240989,-247026
RFS,2015,561.6438,222615,-223863.3562
RFW,2015,-6097,69987,-73015
RGD,2015,2972,167321,-160170
RGM,2015,-2354,146191,-151834
RGN,2015,-37019.1037,261030,-284374.1037
RGP,2015,-6526.7005,179348.4502,-197238.8072
RGQ,2015,-22098,266310,-283679
RGR,2015,-9391,210252,-218457
RGT,2015,-77343,704704,-767565
RH5,2015,511.177,168210.653,-173484.587
RH8,2015,-16531,403482,-4.17E+05
RHA,2015,4656,450639,-432271
RHM,2015,-9241,693051,-711440
RHQ,2015,-8366,1006507,-1001235
RHU,2015,-23477,504572,-511073
RHW,2015,-9099,373279,-377074
RJ1,2015,16262.1377,1340329.816,-1346567.678
RJ2,2015,-22867,518947,-529283
RJ6,2015,-34493,255354,-281845
RJ7,2015,-55115,750953,-795002
RJ8,2015,4529,87622,-80669
RJC,2015,244,248739,-245114
RJD,2015,-1128,0,-1128
RJE,2015,-26936,702917,-720991
RJF,2015,-16003.8899,185036,-198988.8015
RJL,2015,-25266,338461,-361190
RJN,2015,-23899,172345,-199605
RJR,2015,-10289,215184,-228459
RJX,2015,-1287,47462,-47298
RJZ,2015,-65394.8175,1067005.183,-1119308
RK5,2015,-55046,296711,-304827
RK9,2015,-35996,432771,-465946
RKB,2015,-9129,585157,-588416
RKE,2015,-14788,294211,-301033
RKL,2015,5069,233089,-219703
RL1,2015,71,96083,-95051
RL4,2015,153,509405,-498394
RLN,2015,-12499.88,343363,-345800.88
RLQ,2015,-20456,178046,-191996
RLT,2015,-15235,133910,-147002
RLU,2015,-3147,97431,-100666
RLY,2015,1297,78588,-75878
RM1,2015,-21933.8211,542224,-534643.8211
RM2,2015,-7366,436934,-433546
RM3,2015,-9622.5044,522038.667,-524274.9216
RMC,2015,1852,292541,-287918
RMP,2015,-22750,165484,-184177
RMY,2015,-8911.0503,211776,-215846.0503
RN3,2015,-9743.6818,310382.018,-306409.6998
RN5,2015,-7242,354756,-356832
RN7,2015,-7649,224593,-220362
RNA,2015,-475,325925,-314974
RNK,2015,461.3,45256,-44544.8
RNL,2015,-62997,234067,-301963
RNN,2015,-8092,172971,-179824
RNQ,2015,-11170,219303,-229558
RNS,2015,-20151,273562,-286116
RNU,2015,-610.6367,297684.3547,-293698.5413
RNZ,2015,-5462,204920,-206002
RP1,2015,-1986,188890,-186431
RP4,2015,20403,444437,-403547
RP5,2015,-36357,360035,-402471
RP6,2015,8904.523,208824.1017,-199407.0396
RP7,2015,309,98138,-95511
RPA,2015,-52740.6,255017,-303354
RPC,2015,767,65682,-63144
RPG,2015,83.7,245510.5,-248181.8
RPY,2015,2663.6163,372737.1225,-368985.1806
RQ3,2015,2191,254149,-252169
RQ6,2015,24543,534415,-506231
RQ8,2015,-39887,288727,-316048
RQM,2015,-7748,523854,-574632
RQQ,2015,-17070,112280,-126762
RQW,2015,-37714,196124,-230275
RQX,2015,-5452.1616,284429.9919,-291446.1535
RQY,2015,3024,162180,-153188
RR1,2015,-46975,683246,-723631
RR7,2015,-5559.86,222508.57,-224330.978
RR8,2015,-30194,1115720,-1120465
RRD,2015,9591,122801,-117133
RRE,2015,9529,177724,-165777
RRF,2015,-4903,272380,-279709
RRJ,2015,-4463,81576,-86376
RRK,2015,-4650,761532,-759217
RRP,2015,-7336,191931,-190657
RRU,2015,-4405,319992,-320087
RRV,2015,-32089.0696,940272.4275,-955566.0873
RT1,2015,-3750,193966,-189913
RT2,2015,80.0711,280007,-287240.9289
RT3,2015,-10861.3121,363852,-369849.3121
RT5,2015,1356,275422,-265834
RTD,2015,2495,991271,-971292
RTE,2015,915.4,499899.8,-484274.4
RTF,2015,9043,505849,-484676
RTG,2015,-25634.144,520602,-522727.144
RTH,2015,9602,965060,-939375
RTK,2015,-635.33,267649.492,-262762.41
RTP,2015,-6531,264879,-264534
RTQ,2015,-515.8,105820,-104091.8
RTR,2015,-10057,565779,-553249
RTV,2015,1135.4,152197,-150763.6
RTX,2015,-39904,287373,-324202
RV3,2015,7925.9973,471548.9445,-460823.4743
RV5,2015,-7569,373106,-403160
RV9,2015,-1303,130541,-133742
RVJ,2015,-51561,543638,-550223
RVN,2015,90,197394,-213185
RVR,2015,-25788,372591,-402159
RVV,2015,-31776.8,537061.2,-563020
RVW,2015,-7554,280622,-280269
RVY,2015,-17202,182236,-195851
RW1,2015,-3594.698,332847.0096,-331597.1319
RW3,2015,-17845,971627,-965703
RW4,2015,5493,213443,-211162
RW5,2015,-2965,343869,-341695
RW6,2015,-19948,591544,-604698
RWA,2015,-8051,526253,-538699
RWD,2015,-56917,423428,-483084
RWE,2015,-34051,866036,-900268
RWF,2015,-23413,400930,-420059
RWG,2015,-41155,299769,-342570
RWH,2015,-16226,384712,-408297
RWJ,2015,-13380,309842,-318705
RWK,2015,9457.8267,356403.6632,-343887.8365
RWN,2015,3869.7639,258376,-251044.4451
RWP,2015,-59831,368981,-426738
RWR,2015,-2,208137,-206923
RWV,2015,2052,139976,-135223
RWW,2015,-17309.8786,219038,-233324.8786
RWX,2015,-1814.6259,237324.5109,-234815.1368
RWY,2015,-20979.4464,352680.7048,-369408.1512
RX1,2015,-47154,870621,-903357
RX2,2015,3410.1257,244361.449,-234422.3123
RX3,2015,13387,312312,-303312
RX4,2015,4130,317150,-299425
RX6,2015,-1765,117583,-118366
RX7,2015,135,282429,-282495
RX8,2015,6103,248965,-241435
RX9,2015,-12245,154089,-163954
RXA,2015,-1992.01,161588.199,-160140.209
RXC,2015,-47997,356152,-396170
RXE,2015,327,162791,-157898
RXF,2015,-20530,482792,-515008
RXG,2015,26,229878,-226722
RXH,2015,-44819,529475,-587501
RXK,2015,3857,443698,-441231
RXL,2015,-14647.957,383577,-396411.957
RXM,2015,1842.287,130949,-126081.713
RXN,2015,-29514,436160,-463692
RXP,2015,-14473,478064,-512958
RXQ,2015,-10867,370225,-376947
RXR,2015,7887,466767,-448756
RXT,2015,-635.0934,244818.2044,-229369.9807
RXV,2015,12095,184528,-158589
RXW,2015,-14649,326477,-351898
RXX,2015,1171,150833,-158783
RXY,2015,-4180,181334,-182220
RY1,2015,-1768,134929,-136554
RY2,2015,-3843.8387,148780,-152137.8387
RY3,2015,2129,129920,-125640
RY4,2015,2419,146266,-142286
RY5,2015,569,105943,-105307
RY6,2015,2985,156367,-153037
RY7,2015,1075,71085,-70037
RY8,2015,-162.1064,175650.4002,-173519.5065
RY9,2015,1919,68489,-66027
RYA,2015,372,227883,-227681
RYC,2015,158,232190,-230864
RYD,2015,264,206397,-203164
RYE,2015,-1194,175061,-177194
RYF,2015,590,232211,-230013
RYG,2015,3873,204038,-195778
RYJ,2015,-47879,1020306,-1038449
RYK,2015,1960,64546,-60705
RYR,2015,-4819.8,417354,-417505.8
RYV,2015,576,110365,-108450
RYW,2015,4790,260853,-256494
RYX,2015,3506,196671,-192300
RYY,2015,3509,234607,-231158
TAD,2015,1222,134798,-133974
TAE,2015,-4155,107664,-111340
TAF,2015,720,138153,-136131
TAH,2015,1062,128685,-127145
TAJ,2015,-1399.0621,102512.7055,-101335.4311
R1A,2016,5089,173526,-178183
R1C,2016,-2084,180675,-182084
R1D,2016,2596,79377,-76303
R1E,2016,-32934,344832,-378417
R1F,2016,-10960,171110,-178423
R1H,2016,-69481,1488833,-1540502
R1J,2016,2309,112624,-107918
R1K,2016,-61098,681059,-756021
RA2,2016,20421,347359,-321965
RA3,2016,-7185,105556,-110988
RA4,2016,-13949,145198,-156720
RA7,2016,17894,638824,-620177
RA9,2016,-9618,402948,-409975
RAE,2016,10526.941,393573,-387542.059
RAJ,2016,-11079.6974,303858.4896,-309746.7958
RAL,2016,-45636,1003963,-1058506
RAN,2016,-6796,140587,-145319
RAP,2016,-10464,276147,-293629
RAS,2016,5892,253002,-267520
RAT,2016,2698.6,356058,-351270.4
RAX,2016,-3562.6,246834.4,-247961
RBA,2016,779,293683,-292194
RBD,2016,-1138,171203,-169575
RBK,2016,-21392,244742,-270848
RBL,2016,-10448.79,324777,-332476.79
RBN,2016,4861,349934,-318230
RBQ,2016,-390,128822,-125428
RBS,2016,4821,222592,-209644
RBT,2016,1541,227328,-223850
RBV,2016,18992,264797,-244225
RBZ,2016,2232,217580,-215057
RC1,2016,-8300,192502,-202655
RC9,2016,12919.4638,309587.6891,-292245.5384
RCB,2016,1904.4,495142,-488153.6
RCD,2016,3529,217782,-211094
RCF,2016,6133,164375,-155646
RCU,2016,2966,182457,-189283
RCX,2016,-18427,182399,-204080
RD1,2016,12541,321519,-312769
RD3,2016,2163,250381,-242219
RD8,2016,-20862.8737,215313,-232481
RDD,2016,-13803,323445,-334599
RDE,2016,-18942,302127,-316466
RDR,2016,46,224283,-225943
RDU,2016,25814,665235,-630035
RDY,2016,7413,244098,-241307
RDZ,2016,1825.179,291227.513,-285571.334
RE9,2016,1343,200586,-205928
REF,2016,-929,379462,-378031
REM,2016,2181,343371,-336047
REN,2016,7854.6099,112458.1021,-102201.7959
REP,2016,-4744,109557,-112229
RET,2016,3651.364,120131.718,-113619.784
RF4,2016,-10874,557966,-564550
RFF,2016,-6597,193062,-197558
RFR,2016,-6502.7228,248322.7401,-251873.3755
RFS,2016,10321,235287,-235744
RGD,2016,4838,153332,-143896
RGM,2016,2628,152957,-147777
RGN,2016,-17829.19,294438,-313419.19
RGP,2016,2577.0262,192043.5027,-194593.0235
RGQ,2016,-17578,296451,-314525
RGR,2016,-3327,254481,-262132
RGT,2016,-53054.7198,779536,-815849
RH5,2016,3339.2266,169843.3,-161059.7253
RH8,2016,-2271,452125,-463473
RHA,2016,10165,459408,-444708
RHM,2016,16896,761809,-729926
RHQ,2016,11757,1058882,-1040117
RHU,2016,-17645,530382,-531321
RHW,2016,6222.4,401108.4,-390124
RJ1,2016,68031,1446510,-1380074
RJ2,2016,-20054,539242,-549757
RJ6,2016,-23787,274671,-291646
RJ7,2016,-78666,798090,-861141
RJ8,2016,4831,175739,-169102
RJC,2016,9832,267455,-258740
RJD,2016,-108,0,-108
RJE,2016,-27773,739279,-770128
RJF,2016,-7942.9207,197161,-202438.7131
RJL,2016,-30426,344889,-375586
RJN,2016,-15149,165589,-180648
RJR,2016,-3556,230244,-228634
RJX,2016,-1232,9698,-10495
RJZ,2016,-48654.43,1110218.57,-1167112
RK5,2016,-49073,295439,-367274
RK9,2016,-39900,450348,-482681
RKB,2016,703,608790,-597177
RKE,2016,-3670,309255,-305157
RKL,2016,5038,253050,-230927
RL1,2016,3261.4345,101374,-97740.5655
RL4,2016,8542,536028,-538251
RLN,2016,5417,362815,-353457
RLQ,2016,-37204,177567,-208223
RLT,2016,-13770,138457,-151717
RLU,2016,-1121,84033,-85068
RLY,2016,2051,81883,-79398
RM1,2016,-24859.9036,564086,-558884.9036
RM2,2016,3208,473711,-476652
RM3,2016,4471.286,646474.0148,-628500.6082
RMC,2016,15577,319959,-318192
RMP,2016,-13432,212423,-222494
RMY,2016,-3339.0985,215659,-238273.0985
RN3,2016,4041,341025,-306385
RN5,2016,9751,385444,-375697
RN7,2016,-382,248546,-237267
RNA,2016,11584,352142,-326788
RNK,2016,1751,50117,-47818
RNL,2016,-47328,251224,-275247
RNN,2016,-2299,180472,-184183
RNQ,2016,-24953,234480,-257152
RNS,2016,-13847,298240,-309603
RNU,2016,5390.3339,309096.6292,-298764.9505
RNZ,2016,4933,222475,-213045
RP1,2016,3619,198193,-191633
RP4,2016,27147,457521,-435280
RP5,2016,-5675.8468,386665.5387,-390092.9261
RP6,2016,12759.2718,221958.4109,-216519.7424
RP7,2016,2496,98079,-94930
RPA,2016,-42860,287735,-327646
RPC,2016,2985,68532,-65291
RPG,2016,3241,245515,-244054
RPY,2016,7341.4684,370659.2577,-387234.9472
RQ3,2016,12068,316696,-300480
RQ6,2016,1329,528959,-516265
RQ8,2016,-24306,315504,-327935
RQM,2016,9709,624968,-595361
RQQ,2016,-21169,115485,-137432
RQW,2016,-26715,209742,-233397
RQX,2016,3109.1716,308344,-306506.8284
RQY,2016,2710,163263,-160708
RR1,2016,-11306,709137,-725638
RR7,2016,4833.764,246041.432,-237878.698
RR8,2016,-1901,1172927,-1200262
RRD,2016,-6875,99497,-111243
RRE,2016,6155,194030,-189213
RRF,2016,13567,297493,-295914
RRJ,2016,-4313,79451,-82532
RRK,2016,10002,811877,-765854
RRP,2016,-12268,202027,-208462
RRU,2016,6143,355507,-345525
RRV,2016,44606.9351,1043003.179,-974486.7454
RT1,2016,2263,199807,-193370
RT2,2016,5180,273603,-264954
RT3,2016,11267.21,377330,-386150.79
RT5,2016,2244,277664,-278087
RTD,2016,13489,1052109,-1042321
RTE,2016,-17968,507420,-529885
RTF,2016,36970,537442,-512309
RTG,2016,-11096.141,539063,-537393.347
RTH,2016,1013,9.98E+05,-1032772
RTK,2016,7318.061,288262.866,-273953.805
RTP,2016,3672,286335,-277820
RTQ,2016,1264,112813,-112373
RTR,2016,-9859,582021,-585580
RTV,2016,-55,155361,-167759
RTX,2016,-16201,324297,-338476
RV3,2016,11417.0057,473918.6443,-459833.3047
RV5,2016,7797,385672,-383163
RV9,2016,1205,142991,-142584
RVJ,2016,-42922,530628,-547929
RVN,2016,-8918,214357,-223850
RVR,2016,-12687,392161,-411303
RVV,2016,-24020.6301,565444.3699,-588264
RVW,2016,2966.093,292803.893,-291144.8
RVY,2016,-20709,186695,-204015
RW1,2016,1320.0363,321618.0363,-314428
