YEAR,ORG_CODE,SIMPLE_MANAGERS_FTE
2014,02E,13
2014,02F,12.41333
2014,02G,13.6
2014,02H,34.70907
2014,02M,17.93333
2014,02N,12.76
2014,02P,27.13333
2014,02Q,13.3
2014,02R,35.90667
2014,02T,13.88
2014,02V,18.81333
2014,02W,5
2014,02X,33.23334
2014,02Y,29.19237
2014,03A,14.85333
2014,03C,30.69332
2014,03D,14.60086
2014,03E,12.10389
2014,03F,23.94456
2014,03G,26.36801
2014,03H,27.7728
2014,03J,16.12267
2014,03K,10.18
2014,03L,24.10667
2014,03M,25.61405
2014,03N,56.93627
2014,03Q,27.15903
2014,03R,29.384
2014,03T,12.6
2014,03V,8.70667
2014,03W,32.61333
2014,03X,10.54415
2014,03Y,15.41173
2014,04C,40.81333
2014,04D,21.92
2014,04E,27.2784
2014,04F,30.12667
2014,04G,76.85602
2014,04H,12.63573
2014,04J,25.98251
2014,04K,41.288
2014,04L,21.90667
2014,04M,11.50667
2014,04N,14.52939
2014,04Q,12.98
2014,04R,52.00521
2014,04V,38.76667
2014,04X,28.65811
2014,04Y,8.88182
2014,05A,44.45333
2014,05C,26.36667
2014,05D,10.4
2014,05F,15.72666
2014,05G,20.55253
2014,05H,10.92613
2014,05J,27.20414
2014,05L,76.84667
2014,05N,20.45334
2014,05P,25.14162
2014,05Q,23.72
2014,05R,12.41333
2014,05T,33.53467
2014,05V,22.81819
2014,05W,37.20666
2014,05X,18.8
2014,05Y,34.20122
2014,06A,24.00347
2014,06D,3.90667
2014,06F,78.58774
2014,06H,62.9
2014,06K,43.81626
2014,06M,28.00612
2014,06N,34.29334
2014,06P,32.90997
2014,06Q,11.47187
2014,06T,10.6
2014,06V,12.90667
2014,06W,16.8
2014,06Y,16.6
2014,07G,6
2014,07H,18.3728
2014,07J,11.25334
2014,07K,98.53294
2014,07L,1
2014,07M,34.03226
2014,07N,16.16318
2014,07P,26.92
2014,07Q,9.63333
2014,07R,32.22138
2014,07T,8.32
2014,07V,7
2014,07W,14.6
2014,07X,33.38
2014,07Y,16.50666
2014,08A,12.57
2014,08C,18.346
2014,08D,29.7475
2014,08E,11.5
2014,08F,1
2014,08G,10.4448
2014,08H,25.26667
2014,08J,3.86667
2014,08K,14
2014,08L,11.9
2014,08M,16.2
2014,08N,35.12251
2014,08P,2
2014,08Q,5.8
2014,08R,8.83
2014,08T,8.11697
2014,08V,24.6
2014,08W,24.33333
2014,08X,11.448
2014,08Y,15.64534
2014,09A,35.61973
2014,09C,3.77059
2014,09D,31.43999
2014,09E,17.70075
2014,09F,7.43092
2014,09G,36.66
2014,09J,3.049
2014,09L,6.70667
2014,09N,37.87335
2014,09P,33.63393
2014,09W,23.39486
2014,09X,31.78703
2014,09Y,5.10667
2014,0AA,106.82879
2014,0AC,39.44
2014,0AE,150.07013
2014,0AJ,238.36
2014,0AK,208.91334
2014,0AM,2.02667
2014,0AQ,257.37254
2014,0AR,57.74907
2014,0AT,198.16394
2014,0AV,138.49333
2014,0AW,20.8
2014,0AX,9.8
2014,0CE,114.62107
2014,0CF,161.08334
2014,0CG,115.05334
2014,0CH,367.73999
2014,10A,8.8027
2014,10C,7.14053
2014,10D,5.219
2014,10E,9.32093
2014,10G,1.90667
2014,10H,13.52253
2014,10J,3.3
2014,10L,15
2014,10N,2.21333
2014,10Q,37.84193
2014,10R,15.52
2014,10T,3
2014,10V,4.93333
2014,10W,2
2014,10X,8.4
2014,10Y,11.88887
2014,11A,11.33333
2014,11C,21
2014,11D,14.37333
2014,11E,15.18667
2014,11H,21.99333
2014,11J,71.14668
2014,11M,45.12001
2014,11N,44.52
2014,11T,6.18667
2014,11X,14.46667
2014,12A,19.98175
2014,12D,9.93333
2014,12F,16.8
2014,13P,70.65942
2014,99A,22
2014,99D,16
2014,99E,9.74667
2014,99F,6.73333
2014,99G,12.95334
2014,99H,9.02667
2014,99J,13.184
2014,99K,20.08394
2014,99M,6.1
2014,99N,37.84667
2014,99P,76.23933
2014,99Q,26.5
2014,AHO,216.95164
2014,NAX,24.61333
2014,NCS,283.59393
2014,NCY,72.94
2014,NL3,13
2014,NL8,16.99333
2014,NLL,28.02082
2014,NLT,32.78667
2014,NLW,20.12
2014,NNF,40.80667
2014,NNV,20.20667
2014,NQ1,22.61334
2014,NQ7,51.99263
2014,NQA,21.08
2014,NQK,4.6
2014,NQL,15.24454
2014,NQV,17.49334
2014,NR3,62.78091
2014,NR5,17.42667
2014,NRR,4.87243
2014,NRT,1
2014,R1A,20
2014,R1C,78.28666
2014,R1D,36.97333
2014,R1E,101.35546
2014,R1F,56.90774
2014,R1G,60.9
2014,R1H,233.55666
2014,R1J,33.4
2014,RA2,79.67883
2014,RA3,8
2014,RA4,50.768
2014,RA7,62.03333
2014,RA9,109.83067
2014,RAE,57.21242
2014,RAJ,141.42667
2014,RAL,133.77334
2014,RAN,65.00875
2014,RAP,59.93333
2014,RAS,76.06854
2014,RAT,137.36319
2014,RAX,68.14
2014,RBA,59.16
2014,RBB,14
2014,RBD,55.128
2014,RBK,80.63814
2014,RBL,103.15928
2014,RBN,50.30666
2014,RBQ,35.4
2014,RBS,81.93146
2014,RBT,55.58987
2014,RBV,80.42667
2014,RBZ,88.37999
2014,RC1,49.93267
2014,RC3,102.14959
2014,RC9,66.93333
2014,RCB,134.46879
2014,RCD,58.52532
2014,RCF,52.15333
2014,RCU,56.94
2014,RCX,63.25333
2014,RD1,109.86002
2014,RD3,61.28373
2014,RD7,98.67759
2014,RD8,79.22026
2014,RDD,49.56
2014,RDE,79.65999
2014,RDR,38.45333
2014,RDU,56.59467
2014,RDY,98.24669
2014,RDZ,125.30144
2014,RE9,77.04684
2014,REF,106.98747
2014,REM,113.97549
2014,REN,61.21786
2014,REP,23.82667
2014,RET,43.8
2014,RF4,80.45333
2014,RFF,64.25334
2014,RFR,68.06898
2014,RFS,50.71
2014,RFW,55.22666
2014,RGD,73.08853
2014,RGM,51.64667
2014,RGN,114.56444
2014,RGP,55.7
2014,RGQ,44.8
2014,RGR,50.87532
2014,RGT,198.98666
2014,RH5,48.88
2014,RH8,92.46666
2014,RHA,221.37066
2014,RHM,311.18268
2014,RHQ,174.06265
2014,RHU,136.26221
2014,RHW,115.7701
2014,RJ1,243.33583
2014,RJ2,110.62222
2014,RJ6,49.86
2014,RJ7,120.21217
2014,RJ8,47.932
2014,RJC,71.84667
2014,RJD,58.78666
2014,RJE,171.51826
2014,RJF,71.11867
2014,RJL,94.22268
2014,RJN,57.2248
2014,RJR,64.62
2014,RJX,24.78667
2014,RJZ,165.20417
2014,RK5,101.42666
2014,RK9,123.5016
2014,RKB,196.17747
2014,RKE,114.73699
2014,RKL,85.88
2014,RL1,35.66666
2014,RL4,86.34668
2014,RLN,101.62667
2014,RLQ,50.14
2014,RLT,34.58667
2014,RLU,60.13165
2014,RLY,35.01518
2014,RM1,49.37747
2014,RM2,63.4608
2014,RM3,90.52802
2014,RMC,38.8
2014,RMP,55.50667
2014,RMY,79.21351
2014,RN3,66.82348
2014,RN5,102.45352
2014,RN7,68.52001
2014,RNA,60.3182
2014,RNK,22.56533
2014,RNL,84.25467
2014,RNN,110.70667
2014,RNQ,76.10667
2014,RNS,128.83569
2014,RNU,146.29333
2014,RNZ,48.92
2014,RP1,64.20667
2014,RP4,59.8
2014,RP5,124.74053
2014,RP6,81.53
2014,RP7,69.24
2014,RPA,67.17334
2014,RPC,18.01081
2014,RPG,68.08666
2014,RPY,86.88667
2014,RQ3,114.56334
2014,RQ6,228.54971
2014,RQ8,72.28
2014,RQM,119.41333
2014,RQQ,57.76
2014,RQW,81.99333
2014,RQX,84.29333
2014,RQY,115.82
2014,RR1,142.33927
2014,RR7,65.93778
2014,RR8,143.22667
2014,RRD,52.50415
2014,RRE,47.7
2014,RRF,73.43334
2014,RRJ,33.66667
2014,RRK,120.40714
2014,RRP,96.34667
2014,RRU,141.02
2014,RRV,413.52394
2014,RT1,68
2014,RT2,98.73334
2014,RT3,87.15778
2014,RT5,214.33945
2014,RTD,171.48719
2014,RTE,96.74001
2014,RTF,224.99194
2014,RTG,103.93092
2014,RTH,160.55308
2014,RTK,50.644
2014,RTP,86.08507
2014,RTQ,68.33106
2014,RTR,94.80694
2014,RTV,83.45254
2014,RTX,124.9112
2014,RV3,92.311
2014,RV5,157.71306
2014,RV8,73.50667
2014,RV9,40.31414
2014,RVJ,291.92875
2014,RVN,133.94668
2014,RVR,103.81251
2014,RVV,96.46667
2014,RVW,87.60346
2014,RVY,30.72
2014,RW1,164.56
2014,RW3,424.80415
2014,RW4,58
2014,RW5,395.69333
2014,RW6,113.9048
2014,RWA,194.18999
2014,RWD,82.73333
2014,RWE,90.41787
2014,RWF,140.14919
2014,RWG,115.84933
2014,RWH,62.09747
2014,RWJ,96.16401
2014,RWK,195.01333
2014,RWN,150.53225
2014,RWP,73.98
2014,RWR,108.83334
2014,RWV,61.35333
2014,RWW,53.2888
2014,RWX,182.09226
2014,RWY,95.23333
2014,RX1,299.0311
2014,RX2,100.99334
2014,RX3,76.91334
2014,RX4,148.87865
2014,RX6,100.8
2014,RX7,234.71999
2014,RX8,144.08
2014,RX9,144.13243
2014,RXA,40.7
2014,RXC,101.66
2014,RXE,49.26144
2014,RXF,91.97121
2014,RXG,44.8
2014,RXH,123.07058
2014,RXK,140.55998
2014,RXL,90.65333
2014,RXM,83.95333
2014,RXN,109.968
2014,RXP,144.5392
2014,RXQ,112.23546
2014,RXR,141.07201
2014,RXT,149.28666
2014,RXV,65.92
2014,RXW,138.91334
2014,RXX,84.93333
2014,RXY,44.4
2014,RY1,120.00534
2014,RY2,85.8872
2014,RY3,54.68667
2014,RY4,59.79999
2014,RY5,34.87333
2014,RY6,18.27478
2014,RY7,26.69333
2014,RY8,78.91333
2014,RY9,33.73889
2014,RYA,76.22667
2014,RYC,90.25333
2014,RYD,180.45333
2014,RYE,70.69846
2014,RYF,85.14693
2014,RYG,139.95173
2014,RYJ,363.99786
2014,RYK,23.85333
2014,RYR,53.46001
2014,RYV,53.61334
2014,RYW,127.15333
2014,RYX,70.08667
2014,RYY,155.94839
2014,T1150,52.7
2014,T1450,242.39975
2014,T1460,149.78666
2014,T1480,36.7
2014,T1490,167.71333
2014,T1510,474.14112
2014,TAD,138.90666
2014,TAE,58.12297
2014,TAF,85.3
2014,TAH,88.90453
2014,TAJ,99.54346
2014,X24,1685.45755
2014,X26,839.72639
2014,X80,234.09667
2015,00C,1
2015,00M,105.89567
2015,00P,2
2015,00Q,21.76133
2015,00R,22.23333
2015,00T,22.6
2015,00V,19.97933
2015,00W,72.77999
2015,00X,35.65333
2015,00Y,17.74667
2015,01A,32.2887
2015,01C,19.8
2015,01D,27.42667
2015,01E,3.6
2015,01F,9
2015,01G,28.15333
2015,01H,1
2015,01J,13.68
2015,01K,13.02505
2015,01M,8.6
2015,01N,14.56
2015,01R,16.8
2015,01T,17
2015,01W,25.6
2015,01X,9
2015,01Y,26.6
2015,02A,30.89667
2015,02D,5.73333
2015,02E,13
2015,02F,15.6
2015,02G,14.20667
2015,02H,40.29333
2015,02M,19.3
2015,02N,13.4
2015,02P,32.6
2015,02Q,11.9
2015,02R,41.60667
2015,02T,14.96667
2015,02V,19.61333
2015,02W,2.184
2015,02X,37.15334
2015,02Y,38.09237
2015,03A,15.88
2015,03C,30.66666
2015,03D,15.60086
2015,03E,15.66823
2015,03F,22.81122
2015,03G,30.71468
2015,03H,29.9328
2015,03J,19.12267
2015,03K,9.726
2015,03L,29.30667
2015,03M,30.22071
2015,03N,58.18961
2015,03Q,29.84278
2015,03R,34.51733
2015,03T,16.6
2015,03V,8.50667
2015,03W,33.61333
2015,03X,7.61081
2015,03Y,23.5036
2015,04C,29.53333
2015,04D,25.32
2015,04E,29.46666
2015,04F,36.18699
2015,04G,64.76935
2015,04H,11.03573
2015,04J,27.78251
2015,04K,41.72133
2015,04L,22.2
2015,04M,10.50667
2015,04N,15.10667
2015,04Q,9.8
2015,04R,57.06476
2015,04V,31.05333
2015,04X,30.48311
2015,04Y,6.8
2015,05A,42.3
2015,05C,37.56665
2015,05D,10.4
2015,05F,14.72666
2015,05G,21.85254
2015,05H,10.92613
2015,05J,34.61636
2015,05L,89.38144
2015,05N,23.74667
2015,05P,25.22135
2015,05Q,21.33333
2015,05R,14.66666
2015,05T,31.73999
2015,05V,22.72728
2015,05W,29.60666
2015,05X,22.90667
2015,05Y,36.90122
2015,06A,31.60347
2015,06D,4.90667
2015,06F,73.1451
2015,06H,77.8
2015,06K,92.21627
2015,06M,33.60612
2015,06N,69.635
2015,06P,43.60985
2015,06Q,14.90667
2015,06T,23.64667
2015,06V,13.90667
2015,06W,18.8
2015,06Y,18.348
2015,07G,11.6
2015,07H,19.88747
2015,07J,11.65334
2015,07K,94.75695
2015,07L,3
2015,07M,28.68799
2015,07N,16.56667
2015,07P,123.9768
2015,07Q,14.32666
2015,07R,39.86667
2015,07T,8.32
2015,07V,8.7
2015,07W,36.4
2015,07X,36.44667
2015,07Y,20.8
2015,08A,17.87
2015,08C,27.166
2015,08D,33.9475
2015,08E,13.56667
2015,08F,1
2015,08G,17.0448
2015,08H,31.46
2015,08J,6.26667
2015,08K,17.20667
2015,08L,12.9
2015,08M,19.7
2015,08N,38.88251
2015,08P,6.5
2015,08Q,9.4
2015,08R,9.83
2015,08T,13.11697
2015,08V,24.1
2015,08W,23.5
2015,08X,11.548
2015,08Y,21.77867
2015,09A,76.03999
2015,09C,2.01559
2015,09D,28.63999
2015,09E,16.33256
2015,09F,6.35455
2015,09G,38.66
2015,09J,3.552
2015,09L,9.8
2015,09N,33.40001
2015,09P,31.04546
2015,09W,20.90667
2015,09X,35.7117
2015,09Y,11.25334
2015,0AQ,274.29921
2015,0AR,88.1424
2015,0CX,349.51334
2015,0CY,216.10666
2015,0DA,220.07
2015,0DC,69.2
2015,0DE,292.42214
2015,0DF,192.74333
2015,10A,11.96923
2015,10C,8.4
2015,10D,5.3225
2015,10E,10.67322
2015,10G,1.90667
2015,10H,17.134
2015,10J,1.3
2015,10L,16
2015,10M,2
2015,10N,2.21333
2015,10Q,43.96089
2015,10R,17.93334
2015,10T,4
2015,10V,10.81334
2015,10W,2
2015,10X,6.4
2015,10Y,16.88885
2015,11A,15.44
2015,11C,31
2015,11D,19.17333
2015,11E,19.4
2015,11H,20.26
2015,11J,63.33067
2015,11M,57.08334
2015,11N,48.98667
2015,11T,7.56
2015,11X,15.66667
2015,12A,22.22175
2015,12D,16
2015,12F,22.8
2015,13P,80.88263
2015,99A,20
2015,99D,10
2015,99E,13.54667
2015,99F,11.63333
2015,99G,13.72667
2015,99H,18.65333
2015,99J,16.72109
2015,99K,20.87313
2015,99M,11.8
2015,99N,34.61334
2015,99P,75.19774
2015,99Q,27.46
2015,AHO,210.13976
2015,NAX,28.12
2015,NCS,293.40667
2015,NCY,66.54907
2015,NJH,8.85333
2015,NL3,12
2015,NL8,22.6
2015,NLL,24.92749
2015,NLT,28.60667
2015,NLW,25.72
2015,NNF,31.05333
2015,NNV,16.90667
2015,NQ1,19.86667
2015,NQ7,45.23929
2015,NQA,22.48
2015,NQK,4.6
2015,NQL,15.48454
2015,NQV,12.6
2015,NR3,78.16677
2015,NR5,20.6
2015,NRR,5.29333
2015,R1A,19
2015,R1C,77.32666
2015,R1D,37.97333
2015,R1E,111.95546
2015,R1F,58.54107
2015,R1H,247.8532
2015,R1J,38.6568
2015,R1K,190.85982
2015,RA2,83.24667
2015,RA3,7
2015,RA4,67.504
2015,RA7,68.23333
2015,RA9,165.37547
2015,RAE,56.74576
2015,RAJ,135.05
2015,RAL,113.4
2015,RAN,61.92199
2015,RAP,69.86666
2015,RAS,77.08187
2015,RAT,129.76167
2015,RAX,67.06667
2015,RBA,64.33333
2015,RBD,54.00667
2015,RBK,84.60498
2015,RBL,83.75928
2015,RBN,51.65333
2015,RBQ,44.2
2015,RBS,78.54265
2015,RBT,55.08987
2015,RBV,82.92667
2015,RBZ,96.33333
2015,RC1,50.46667
2015,RC9,78.78
2015,RCB,133.87546
2015,RCD,57.20586
2015,RCF,55.06
2015,RCU,60.44
2015,RCX,62.89333
2015,RD1,119.99415
2015,RD3,77.9504
2015,RD8,88.6336
2015,RDD,61.22676
2015,RDE,83.84665
2015,RDR,54.96
2015,RDU,144.4568
2015,RDY,127.20665
2015,RDZ,113.29081
2015,RE9,78.51351
2015,REF,100.36081
2015,REM,124.70018
2015,REN,73.73119
2015,REP,55.45334
2015,RET,47.8
2015,RF4,91.45333
2015,RFF,66.88
2015,RFR,71.50738
2015,RFS,50.97
2015,RGD,78.66871
2015,RGM,52.71999
2015,RGN,104.17174
2015,RGP,50.352
2015,RGQ,57.06667
2015,RGR,59.29532
2015,RGT,223.18666
2015,RH5,44.08
2015,RH8,101.63999
2015,RHA,241.49332
2015,RHM,320.12322
2015,RHQ,188.74265
2015,RHU,147.83332
2015,RHW,118.92343
2015,RJ1,324.96917
2015,RJ2,128.60222
2015,RJ6,45.33333
2015,RJ7,122.15217
2015,RJ8,53.492
2015,RJC,84.47604
2015,RJE,215.2716
2015,RJF,89.87999
2015,RJL,112.57602
2015,RJN,52.34266
2015,RJR,62.64667
2015,RJX,21.59333
2015,RJZ,148.62827
2015,RK5,114.3
2015,RK9,119.9756
2015,RKB,206.73335
2015,RKE,99.98152
2015,RKL,81.98
2015,RL1,37.26666
2015,RL4,93.36001
2015,RLN,106.14667
2015,RLQ,60.60667
2015,RLT,32.29343
2015,RLU,68.46481
2015,RLY,38.2176
2015,RM1,47.92414
2015,RM2,84.06
2015,RM3,117.67468
2015,RMC,43.7
2015,RMP,63.85334
2015,RMY,96.17334
2015,RN3,69.96
2015,RN5,109.86668
2015,RN7,76.88667
2015,RNA,60.2063
2015,RNK,24.66666
2015,RNL,83.78666
2015,RNN,101.82
2015,RNQ,65.18667
2015,RNS,129.95225
2015,RNU,142.14
2015,RNZ,53.804
2015,RP1,48.73333
2015,RP4,58.94
2015,RP5,150.3752
2015,RP6,82.87
2015,RP7,60.24
2015,RPA,69.81333
2015,RPC,18.50676
2015,RPG,63.07333
2015,RPY,97.34
2015,RQ3,131.58
2015,RQ6,268.2697
2015,RQ8,67.32667
2015,RQM,178.33999
2015,RQQ,59.3963
2015,RQW,90.39333
2015,RQX,71.49333
2015,RQY,122.82
2015,RR1,149.25101
2015,RR7,72.20445
2015,RR8,118.62667
2015,RRD,64.83294
2015,RRE,46.21333
2015,RRF,98.26001
2015,RRJ,38.92667
2015,RRK,89.77957
2015,RRP,100.30667
2015,RRU,187.136
2015,RRV,401.71583
2015,RT1,94.25082
2015,RT2,103.23623
2015,RT3,80.98
2015,RT5,212.60373
2015,RTD,180.38053
2015,RTE,102.37937
2015,RTF,221.9386
2015,RTG,123.13758
2015,RTH,187.71715
2015,RTK,53.844
2015,RTP,93.09372
2015,RTQ,76.59987
2015,RTR,101.02027
2015,RTV,74.31201
2015,RTX,140.83761
2015,RV3,140.79333
2015,RV5,178.7968
2015,RV9,46.36
2015,RVJ,346.44682
2015,RVN,136.15385
2015,RVR,114.72826
2015,RVV,106.68667
2015,RVW,89.32346
2015,RVY,28.4
2015,RW1,143.22258
2015,RW3,416.15306
2015,RW4,80.7
2015,RW5,428.33401
2015,RW6,131.9848
2015,RWA,185.58332
2015,RWD,78.76666
2015,RWE,87.54667
2015,RWF,120.32252
2015,RWG,144.03546
2015,RWH,53.79134
2015,RWJ,97.36941
2015,RWK,214.7132
2015,RWN,123.25225
2015,RWP,78.95334
2015,RWR,115.16375
2015,RWV,74.47792
2015,RWW,67.78213
2015,RWX,184.21893
2015,RWY,130.03333
2015,RX1,359.5783
2015,RX2,112.82
2015,RX3,107.98001
2015,RX4,135.57572
2015,RX6,109
2015,RX7,245.30221
2015,RX8,136.36666
2015,RX9,152.63243
2015,RXA,47.1
2015,RXC,102.46667
2015,RXE,73.56811
2015,RXF,111.65211
2015,RXG,43.87333
2015,RXH,122.68121
2015,RXK,131.56666
2015,RXL,104.61333
2015,RXM,84.25333
2015,RXN,120.176
2015,RXP,146.2992
2015,RXQ,134.27546
2015,RXR,125.88054
2015,RXT,143.33333
2015,RXV,56.72353
2015,RXW,136.42667
2015,RXX,82.53333
2015,RXY,51.30667
2015,RY1,78.56012
2015,RY2,70.20414
2015,RY3,45.56
2015,RY4,62.19999
2015,RY5,30.58666
2015,RY6,28.21334
2015,RY7,26.17333
2015,RY8,74.10667
2015,RY9,38.93889
2015,RYA,76.54
2015,RYC,72.24
2015,RYD,190.65333
2015,RYE,76.71333
2015,RYF,89.46693
2015,RYG,171.95132
2015,RYJ,385.6312
2015,RYK,26.65333
2015,RYR,63.80668
2015,RYV,34.24
2015,RYW,132.67334
2015,RYX,61.19334
2015,RYY,125.81586
2015,T1150,54.5
2015,T1450,234.04748
2015,T1460,141.41333
2015,T1480,43.5
2015,T1490,202.66666
2015,T1510,474.09256
2015,TAD,126.74667
2015,TAE,47.96388
2015,TAF,88.43334
2015,TAH,114.17754
2015,TAJ,117.7258
2015,X24,1320.8765
2015,X26,794.90942
2015,X80,242.86612
2016,00C,1
2016,00M,101.16534
2016,00P,1
2016,00Q,21.12593
2016,00R,28.04
2016,00T,27
2016,00V,19.98
2016,00W,78.99333
2016,00X,35
2016,00Y,70.2
2016,01A,37.49404
2016,01C,21.4
2016,01D,18.3
2016,01E,3
2016,01F,11
2016,01G,29.63334
2016,01H,1
2016,01J,19.04667
2016,01K,15.03839
2016,01M,7.6
2016,01N,12.6
2016,01R,21.8
2016,01T,24.77333
2016,01W,27.03333
2016,01X,15
2016,01Y,25.81334
2016,02A,30.40667
2016,02D,5.10667
2016,02E,18.6
2016,02F,23.52
2016,02G,14.6
2016,02H,40
2016,02M,24.08933
2016,02N,13.8
2016,02P,30.9
2016,02Q,12.04333
2016,02R,49.48
2016,02T,24.08666
2016,02V,21.18667
2016,02W,1
2016,02X,40.24667
2016,02Y,29.32126
2016,03A,24.78
2016,03C,29.97333
2016,03D,15.66667
2016,03E,15.40432
2016,03F,29.62667
2016,03G,35.48801
2016,03H,31.30614
2016,03J,21.12267
2016,03K,18.75333
2016,03L,34.62667
2016,03M,44.08
2016,03N,85.53627
2016,03Q,31.28747
2016,03R,59.89467
2016,03T,23.8
2016,03V,6.6
2016,03W,40.01999
2016,03X,14.41081
2016,03Y,26.4
2016,04C,32.13333
2016,04D,25.00667
2016,04E,28.38666
2016,04F,40.47334
2016,04G,65.82666
2016,04H,8.98666
2016,04J,31.12001
2016,04K,53.50667
2016,04L,24.2
2016,04M,9.50667
2016,04N,18.46667
2016,04Q,14.2
2016,04R,62.93333
2016,04V,32.41333
2016,04X,32.11811
2016,04Y,4.8
2016,05A,41.95333
2016,05C,37.53332
2016,05D,10.26054
2016,05F,15.42667
2016,05G,23.03921
2016,05H,16.81093
2016,05J,27.85637
2016,05L,69.90667
2016,05N,25.48
2016,05P,22.27622
2016,05Q,20.33333
2016,05R,14.06667
2016,05T,36.15012
2016,05V,22.25455
2016,05W,33.70666
2016,05X,23.41478
2016,05Y,31.54667
2016,06A,39.23014
2016,06D,4.38667
2016,06F,58.09533
2016,06H,74.66667
2016,06K,55.37013
2016,06M,35.46507
2016,06N,48.8
2016,06P,26.30093
2016,06Q,27.44
2016,06T,25.16001
2016,06V,15.4
2016,06W,19.68
2016,06Y,17.3
2016,07G,15.8
2016,07H,20.63508
2016,07J,10.65334
2016,07K,106.65021
2016,07L,3
2016,07M,22.92746
2016,07N,14.8302
2016,07P,123.70667
2016,07Q,9.30734
2016,07R,50.23333
2016,07T,9.52
2016,07V,18.15333
2016,07W,50
2016,07X,36.14667
2016,07Y,20.90667
2016,08A,12.87
2016,08C,26.146
2016,08D,32.8275
2016,08E,22.96667
2016,08F,1
2016,08G,22.05147
2016,08H,27.7
2016,08J,6.35333
2016,08K,14.70667
2016,08L,13.71333
2016,08M,24.3
2016,08N,40.72251
2016,08P,10.66
2016,08Q,15.55
2016,08R,7.61715
2016,08T,13.41271
2016,08V,36.095
2016,08W,22.8
2016,08X,14.348
2016,08Y,19.912
2016,09A,102.58666
2016,09C,3.006
2016,09D,34.56666
2016,09E,13.26132
2016,09F,5.9
2016,09G,39.55291
2016,09H,0.2
2016,09J,3.512
2016,09L,8.6
2016,09N,28.85334
2016,09P,29.55213
2016,09W,21.70667
2016,09X,30.51934
2016,09Y,13.54667
2016,10A,15.70182
2016,10C,11.14
2016,10D,13.638
2016,10E,20.727
2016,10H,16.30051
2016,10J,4.09333
2016,10K,1
2016,10L,24.5
2016,10M,2
2016,10N,2.21333
2016,10Q,46.80215
2016,10R,20.13334
2016,10T,2.8
2016,10V,12
2016,10W,2
2016,10X,9.02667
2016,10Y,19.77773
2016,11A,20.54
2016,11C,40.72
2016,11D,32.08
2016,11E,18.48
2016,11H,20.7
2016,11J,64.13733
