YEAR,ORG_CODE,SIMPLE_MANAGERS_FTE
2016,11M,59.26334
2016,11N,46.4
2016,11T,9.82666
2016,11X,17.2
2016,12A,31.72842
2016,12D,16.30667
2016,12F,32.45333
2016,13P,78.49333
2016,99A,15
2016,99D,8
2016,99E,16.4
2016,99F,14.4
2016,99G,16.72667
2016,99H,31.04
2016,99J,15.43253
2016,99K,20.19757
2016,99M,18.60667
2016,99N,29.11334
2016,99P,64.35855
2016,99Q,30.53015
2016,R1A,19.8
2016,R1C,75.40667
2016,R1D,40.61333
2016,R1E,88.66213
2016,R1F,73.09333
2016,R1H,253.91001
2016,R1J,37.11013
2016,R1K,204.28649
2016,RA2,74.82667
2016,RA3,8
2016,RA4,91.4
2016,RA7,79.21334
2016,RA9,125.87999
2016,RAE,56.09243
2016,RAJ,154.97821
2016,RAL,92.2
2016,RAN,56.33135
2016,RAP,70.46666
2016,RAS,83.42
2016,RAT,152.75334
2016,RAX,74.07334
2016,RBA,55.57334
2016,RBD,65.5
2016,RBK,91.05814
2016,RBL,86.38666
2016,RBN,76.35333
2016,RBQ,53.3
2016,RBS,84.13466
2016,RBT,54.78987
2016,RBV,95.83334
2016,RBZ,91.27333
2016,RC1,42.98667
2016,RC9,80.31333
2016,RCB,138.79812
2016,RCD,55.12587
2016,RCF,57.95333
2016,RCU,61.55999
2016,RCX,61.04666
2016,RD1,128.36514
2016,RD3,73.95707
2016,RD8,84.18
2016,RDD,79.44009
2016,RDE,102.05333
2016,RDR,71.07552
2016,RDU,137.61813
2016,RDY,128.90317
2016,RDZ,62.08
2016,RE9,66.02
2016,REF,100.22747
2016,REM,123.37856
2016,REN,75.85119
2016,REP,50.30145
2016,RET,49.98667
2016,RF4,109.72
2016,RFF,70.09334
2016,RFR,85.50098
2016,RFS,53.48
2016,RGD,65.35351
2016,RGM,51.72
2016,RGN,110.5607
2016,RGP,45.33867
2016,RGQ,61.64
2016,RGR,67.93532
2016,RGT,237.61331
2016,RH5,36.6
2016,RH8,99.45332
2016,RHA,228.5708
2016,RHM,320.1999
2016,RHQ,207.11732
2016,RHU,151.66
2016,RHW,115.93748
2016,RJ1,349.80277
2016,RJ2,121.2911
2016,RJ6,55.85333
2016,RJ7,107.45216
2016,RJ8,94.6248
2016,RJC,84.96
2016,RJE,211.14826
2016,RJF,94.86667
2016,RJL,124.84267
2016,RJN,51.73147
2016,RJR,65.83333
2016,RJZ,153.27521
2016,RK5,103.27547
2016,RK9,120.50066
2016,RKB,222.78667
2016,RKE,113.75485
2016,RKL,87.3
2016,RL1,40.66666
2016,RL4,98.23334
2016,RLN,106.04001
2016,RLQ,56.48
2016,RLT,33.25333
2016,RLU,53.7848
2016,RLY,40.93493
2016,RM1,58.33081
2016,RM2,113.28
2016,RM3,157.3169
2016,RMC,45.74
2016,RMP,68.48
2016,RMY,103.08666
2016,RN3,77.17333
2016,RN5,75.90668
2016,RN7,76.40667
2016,RNA,75.39297
2016,RNK,30.5
2016,RNL,87.05332
2016,RNN,121.48666
2016,RNQ,83.49013
2016,RNS,136.36079
2016,RNU,155.73333
2016,RNZ,87.43067
2016,RP1,48.7
2016,RP4,64.30695
2016,RP5,138.82188
2016,RP6,94.9
2016,RP7,84.52667
2016,RPA,90.84666
2016,RPC,18.8
2016,RPG,84.63333
2016,RPY,112.33001
2016,RQ3,140.96667
2016,RQ6,272.37999
2016,RQ8,79.55334
2016,RQM,168.98
2016,RQQ,68.64
2016,RQW,86.33334
2016,RQX,52.84
2016,RQY,114.22
2016,RR1,130.35101
2016,RR7,82.06445
2016,RR8,116.79066
2016,RRD,65.35333
2016,RRE,46.6
2016,RRF,93.56001
2016,RRJ,45.54
2016,RRK,74.20642
2016,RRP,102.93654
2016,RRU,288.5881
2016,RRV,391.90517
2016,RT1,109.09747
2016,RT2,96.26667
2016,RT3,82.38
2016,RT5,231.32267
2016,RTD,179.31386
2016,RTE,100.69936
2016,RTF,219.4749
2016,RTG,121.23758
2016,RTH,203.36661
2016,RTK,56.18778
2016,RTP,90.21659
2016,RTQ,82.3832
2016,RTR,91.29893
2016,RTV,83.66667
2016,RTX,145.39761
2016,RV3,180.20333
2016,RV5,191.43347
2016,RV9,56.52
2016,RVJ,243.98582
2016,RVN,134.76718
2016,RVR,126.01493
2016,RVV,110.65333
2016,RVW,91.75334
2016,RVY,27.4
2016,RW1,113.33673
2016,RW3,410.82253
2016,RW4,85.09333
2016,RW5,220.58333
2016,RW6,144.22668
2016,RWA,202.64998
2016,RWD,81.51333
2016,RWE,96.43467
2016,RWF,110.36252
2016,RWG,148.16452
2016,RWH,52.69134
2016,RWJ,107.99607
2016,RWK,227.46666
2016,RWN,119.08559
2016,RWP,97.74667
2016,RWR,125.47814
2016,RWV,81.63792
2016,RWW,68.65333
2016,RWX,188.77333
2016,RWY,140.73999
2016,RX1,492.85173
2016,RX2,117.21333
2016,RX3,114.91333
2016,RX4,129.95999
2016,RX6,80.20667
2016,RX7,101.54221
2016,RX8,139.81332
2016,RX9,136.43243
2016,RXA,48.05333
2016,RXC,104.46667
2016,RXE,76.78811
2016,RXF,116.07229
2016,RXG,53.98667
2016,RXH,130.12472
2016,RXK,132.54445
2016,RXL,116.76346
2016,RXM,72.19333
2016,RXN,100.99467
2016,RXP,136.0392
2016,RXQ,118.70816
2016,RXR,130.42853
2016,RXT,134.33333
2016,RXV,62.84353
2016,RXW,144.208
2016,RXX,93.61568
2016,RXY,55.10667
2016,RY1,73.27265
2016,RY2,67.94
2016,RY3,63.32
2016,RY4,65.87999
2016,RY5,32.68
2016,RY6,28.74001
2016,RY7,23.68
2016,RY8,76.08667
2016,RY9,43.23889
2016,RYA,73.64
2016,RYC,70.3
2016,RYD,192.14
2016,RYE,85.04666
2016,RYF,90.54692
2016,RYG,134.53159
2016,RYJ,380.48186
2016,RYK,32.65333
2016,RYR,74.42001
2016,RYV,32.4
2016,RYW,142.92668
2016,RYX,55.38667
2016,RYY,133.59
2016,TAD,81.88
2016,TAE,45.21081
2016,TAF,97.94667
2016,TAH,89.48907
2016,TAJ,93.8376
2017,00M,86.44787
2017,00P,1
2017,00Q,20.6726
2017,00R,29.44667
2017,00T,29.85333
2017,00V,20.82667
2017,00X,37
2017,00Y,70.70667
2017,01A,40.47395
2017,01C,29.09333
2017,01D,12.58666
2017,01E,5.2
2017,01F,10.6
2017,01G,29.48666
2017,01H,1
2017,01J,23.67334
2017,01K,29.45697
2017,01R,25.2
2017,01T,25.05333
2017,01W,23
2017,01X,18.4
2017,01Y,25.81334
2017,02A,34.87999
2017,02D,6.10667
2017,02E,19.94667
2017,02F,33.75999
2017,02G,14.86667
2017,02H,42
2017,02M,26.21751
2017,02N,15.4
2017,02P,32.82
2017,02Q,14.85333
2017,02R,53.57494
2017,02T,28.69333
2017,02V,16.84001
2017,02W,1.55554
2017,02X,46.08155
2017,02Y,26.01619
2017,03A,28.34107
2017,03C,30.4
2017,03D,15.37334
2017,03E,17.02165
2017,03F,31.4403
2017,03G,31.93468
2017,03H,32.54667
2017,03J,25.02453
2017,03K,16.75333
2017,03L,34.17334
2017,03M,31.18833
2017,03N,92.55648
2017,03Q,21.65067
2017,03R,75.64799
2017,03T,28.6
2017,03V,6.6
2017,03W,38.21999
2017,03X,15.01081
2017,03Y,22.8
2017,04C,34.93333
2017,04D,31.01334
2017,04E,35.61333
2017,04F,45.2
2017,04G,52
2017,04H,8.45333
2017,04J,27.50667
2017,04K,54.34
2017,04L,21.18666
2017,04M,8.30667
2017,04N,18.16
2017,04Q,8
2017,04R,54.49333
2017,04V,33.36
2017,04X,28.68667
2017,04Y,3
2017,05A,42.35839
2017,05C,41.17331
2017,05D,11.66667
2017,05F,16.76
2017,05G,26.14587
2017,05H,25.37333
2017,05J,26.41334
2017,05L,69.95334
2017,05N,34.94666
2017,05P,20.00667
2017,05Q,25.34667
2017,05R,24.89333
2017,05T,39.06346
2017,05V,35.8
2017,05W,30.65333
2017,05X,22.59667
2017,05Y,35.54667
2017,06A,34.25333
2017,06D,4.38667
2017,06F,66.30758
2017,06H,88.48055
2017,06K,55.65013
2017,06M,33.77174
2017,06N,58.37761
2017,06P,31.49138
2017,06Q,27.54
2017,06T,22.21334
2017,06V,18.9
2017,06W,26.13333
2017,06Y,17.03333
2017,07G,17
2017,07H,27.14175
2017,07J,14.50667
2017,07K,111.25368
2017,07L,2
2017,07M,27.59199
2017,07N,26.04
2017,07P,145.7
2017,07Q,25.52666
2017,07R,46.36
2017,07T,13.04667
2017,07V,20
2017,07W,59.8
2017,07X,34.14667
2017,07Y,22.13334
2017,08A,19.6
2017,08C,29.546
2017,08D,32.4275
2017,08E,18.54717
2017,08F,3
2017,08G,23.85147
2017,08H,29.5
2017,08J,9.4
2017,08K,17.90667
2017,08L,23.10667
2017,08M,30.8
2017,08N,48.72251
2017,08P,9.69333
2017,08Q,53.28
2017,08R,3
2017,08T,11.36364
2017,08V,53.44833
2017,08W,27.49333
2017,08X,18.8
2017,08Y,28.992
2017,09A,127.00332
2017,09C,1
2017,09D,44.52666
2017,09E,27.65333
2017,09F,5.9
2017,09G,24.60541
2017,09H,0.42667
2017,09J,20.25311
2017,09L,16
2017,09N,34.53333
2017,09P,19.13173
2017,09W,19.50667
2017,09X,20.75333
2017,09Y,38.3
2017,10A,28.09585
2017,10C,11.14
2017,10D,19.426
2017,10E,27.37162
2017,10H,19.71159
2017,10J,9.69333
2017,10K,1
2017,10L,22.92
2017,10M,2
2017,10N,2.21333
2017,10Q,41.73682
2017,10R,17.62667
2017,10T,2
2017,10V,9.90667
2017,10W,2
2017,10X,9.22667
2017,11A,21.07623
2017,11C,51.29334
2017,11D,36.66
2017,11E,21.72666
2017,11H,18.66666
2017,11J,72.21734
2017,11M,45.79334
2017,11N,38.85333
2017,11T,10.82666
2017,11X,17.2
2017,12A,34.34174
2017,12D,17.30667
2017,12F,28.69333
2017,13P,73.33226
2017,14L,95.91333
2017,99A,4
2017,99D,5
2017,99E,15.56
2017,99F,17.2
2017,99G,16.72667
2017,99H,37.24
2017,99J,33.70788
2017,99K,21.16722
2017,99M,18.50667
2017,99N,34.28667
2017,99P,68.48041
2017,99Q,27.6
2017,R1A,22.53333
2017,R1C,72.78001
2017,R1D,38.68
2017,R1E,80.0688
2017,R1F,77.56
2017,R1H,242.95333
2017,R1J,36.8
2017,R1K,195.09983
2017,R1L,185.56184
2017,RA2,85.46
2017,RA3,6
2017,RA4,83.40667
2017,RA7,86.51667
2017,RA9,109.03333
2017,RAE,63.95333
2017,RAJ,157.97739
2017,RAL,92.53333
2017,RAN,67.79667
2017,RAP,61.135
2017,RAS,85.22
2017,RAT,169.42001
2017,RAX,73.09334
2017,RBA,68.72
2017,RBD,81.34
2017,RBK,87.16895
2017,RBL,96.59747
2017,RBN,137.16477
2017,RBQ,53.43333
2017,RBS,95.9561
2017,RBT,69.10068
2017,RBV,102.76
2017,RBZ,68.12666
2017,RC1,49.02667
2017,RC9,96.2
2017,RCB,148.44133
2017,RCD,56.4592
2017,RCF,56.54
2017,RCU,59.02665
2017,RCX,64.14666
2017,RD1,136.90081
2017,RD3,74.67226
2017,RD8,102.15733
2017,RDD,64.74676
2017,RDE,106.44666
2017,RDR,94.51552
2017,RDU,132.26945
2017,RDY,124.68351
2017,RDZ,78.05999
2017,RE9,57.32
2017,REF,94.8008
2017,REM,124.0238
2017,REN,74.07119
2017,REP,48.08666
2017,RET,57.04
2017,RF4,110.33333
2017,RFF,78.76
2017,RFR,59.40533
2017,RFS,53.98
2017,RGD,68.13066
2017,RGM,60.54666
2017,RGN,143.77897
2017,RGP,51.752
2017,RGQ,63.37333
2017,RGR,73.16
2017,RGT,232.38665
2017,RH5,31.6
2017,RH8,110.71999
2017,RHA,229.86412
2017,RHM,344.20991
2017,RHQ,215.75333
2017,RHU,163.08667
2017,RHW,130.78667
2017,RJ1,409.50666
2017,RJ2,126.88778
2017,RJ6,57.8
2017,RJ7,103.33083
2017,RJ8,98.93813
2017,RJC,88.74
2017,RJE,197.53334
2017,RJF,60.04667
2017,RJL,127.80933
2017,RJN,52.72
2017,RJR,36.48
2017,RJZ,179.1136
2017,RK5,122.16
2017,RK9,129.00346
2017,RKB,234.60665
2017,RKE,122.02445
2017,RKL,101.23333
2017,RL1,48.73333
2017,RL4,94.90667
2017,RLN,96.53334
2017,RLQ,60.32
2017,RLT,42.88018
2017,RLY,39.93493
2017,RM1,81.96414
2017,RM3,174.2569
2017,RMC,51.26
2017,RMP,82.2
2017,RMY,124.08267
2017,RN3,83.41334
2017,RN5,80.26666
2017,RN7,74.80001
2017,RNA,88.77936
2017,RNK,38.34933
2017,RNL,89.37332
2017,RNN,121.60666
2017,RNQ,99.13334
2017,RNS,144.62079
2017,RNU,145.70667
2017,RNZ,89.67733
2017,RP1,67.1
2017,RP4,76.75334
2017,RP5,139.00729
2017,RP6,107.8
2017,RP7,121.97334
2017,RPA,65.6
2017,RPC,22.81081
2017,RPG,69.64
2017,RPY,133.33001
2017,RQ3,192.31001
2017,RQ6,287.03867
2017,RQ8,90.0011
2017,RQM,198.11828
2017,RQW,102.13334
2017,RQX,51.33333
2017,RQY,76.06667
2017,RR1,117.20434
2017,RR7,100.67526
2017,RR8,116.43243
2017,RRE,59.81081
2017,RRF,87.48
2017,RRJ,43.55334
2017,RRK,78.98751
2017,RRP,140.91814
2017,RRU,324.94226
2017,RRV,407.43583
2017,RT1,142.81748
2017,RT2,103.86669
2017,RT3,84.54667
2017,RT5,227.31945
2017,RTD,190.90719
2017,RTE,105.44
2017,RTF,216.6565
2017,RTG,127.34425
2017,RTH,207.14487
2017,RTK,60.98111
2017,RTP,92.89152
2017,RTQ,94.39986
2017,RTR,108.81333
2017,RTV,85.80667
2017,RTX,159.82455
2017,RV3,245.14884
2017,RV5,201.83
2017,RV9,53.82667
2017,RVJ,248.32313
2017,RVN,125.21335
2017,RVR,157.65947
2017,RVV,108.56
2017,RVW,93.62667
2017,RVY,16.82667
2017,RW1,122.56667
2017,RW4,91.4
2017,RW5,248.04386
2017,RW6,153.32001
2017,RWA,204.04012
2017,RWD,90.78
2017,RWE,114.23014
2017,RWF,102.21333
2017,RWG,149.02453
2017,RWH,70.85134
2017,RWJ,113.72419
2017,RWK,249.19999
2017,RWP,106.38667
2017,RWR,138.72374
2017,RWV,90.12459
2017,RWW,79.57333
2017,RWX,200.59747
2017,RWY,146.55333
2017,RX1,469.67279
2017,RX2,120.36986
2017,RX3,159.46001
2017,RX4,122.53413
2017,RX6,93.98
2017,RX7,81.4
2017,RX8,139.06667
2017,RX9,130.63243
2017,RXA,66.54666
2017,RXC,124.41334
2017,RXE,75.02
2017,RXF,126.79787
2017,RXG,60.74667
2017,RXH,135.89788
2017,RXK,145.69112
2017,RXL,102.8
2017,RXM,70.99333
2017,RXN,106.81334
2017,RXP,160.66586
2017,RXQ,134.2888
2017,RXR,139.26186
2017,RXT,134.72
2017,RXV,84.72414
2017,RXW,156.88
2017,RXX,109.16903
2017,RXY,62.50667
2017,RY1,41.45334
2017,RY2,81.10713
2017,RY3,60.96533
2017,RY4,71.22665
2017,RY5,33.57334
2017,RY6,30.32668
2017,RY7,26.88
2017,RY8,72.98667
2017,RY9,38.98556
2017,RYA,75.04
2017,RYC,77.9
2017,RYD,183.73
2017,RYE,84.96666
2017,RYF,81.60026
2017,RYG,132.05293
2017,RYJ,407.51186
2017,RYK,31.8
2017,RYR,79.66685
2017,RYV,30.72667
2017,RYW,145.90241
2017,RYX,54.01334
2017,RYY,145.8587
2017,TAD,91.63333
2017,TAF,108.07111
2017,TAH,84.83974
2017,TAJ,96.17333
2018,00M,76.86487
2018,00P,1
2018,00Q,17.8726
2018,00R,31.56934
2018,00T,35.01333
2018,00V,21.82667
2018,00X,37.4
2018,00Y,73.20001
2018,01A,34.91401
2018,01C,28.19333
2018,01D,15.73333
2018,01E,4.7
2018,01F,14
2018,01G,29.73333
2018,01H,1
2018,01J,20.21334
2018,01K,29.66151
2018,01R,27.6
2018,01T,28.78666
2018,01W,20.46667
2018,01X,24.8
2018,01Y,24.8
2018,02A,37.10666
2018,02D,6.2
2018,02E,22.54667
2018,02F,40.63999
2018,02G,14.32
2018,02H,46
2018,02M,29.89601
2018,02P,34.64667
2018,02Q,15.33333
2018,02R,64.73936
2018,02T,27.29333
2018,02W,2.21298
2018,02X,51.58001
2018,02Y,27.91619
2018,03A,33.25333
2018,03D,13.68
2018,03E,16.26903
2018,03F,34.6403
2018,03H,33.24001
2018,03J,28.6
2018,03K,12.75333
2018,03L,36.02667
2018,03M,28.32
2018,03N,112.74903
2018,03Q,18.62
2018,03R,92.19733
2018,03T,29.33333
2018,03V,3.90667
2018,03W,37.15999
2018,03X,11
2018,03Y,22.28
2018,04C,41.26666
2018,04D,30.82001
2018,04E,42.13333
2018,04F,47.6
2018,04G,44.8
2018,04H,8.45333
2018,04J,30.41333
2018,04K,53.31937
2018,04L,21.05333
2018,04M,11.4
2018,04N,26.51334
2018,04Q,7
2018,04R,61.64001
2018,04V,30.7
2018,04Y,3
2018,05A,52.27838
2018,05C,42.81131
2018,05D,8.66667
2018,05F,26
2018,05G,21.7192
2018,05H,26.91506
2018,05J,32.27333
2018,05L,89.69133
2018,05N,39.82234
2018,05Q,20.34667
2018,05R,30.34666
2018,05T,44.55012
2018,05V,33.6
2018,05W,26.21334
2018,05X,28.88667
2018,05Y,37.2
2018,06A,42.99083
2018,06D,1.48
2018,06F,60.18598
2018,06H,94.4823
2018,06K,73.15013
2018,06M,29.38001
2018,06N,75.8376
2018,06P,30.70694
2018,06Q,32.31333
2018,06T,23.64667
2018,06V,15
2018,06W,35.2
2018,06Y,21.2
2018,07G,16.8
2018,07H,29.33336
2018,07J,16.82667
2018,07K,140.35619
2018,07L,1
2018,07M,36.13204
2018,07N,23.67333
2018,07P,155.33333
2018,07Q,23.56666
2018,07R,33.91334
2018,07T,11.1
2018,07V,23.42667
2018,07W,56.6
2018,07X,31.14667
2018,07Y,26.81333
2018,08A,16.2
2018,08C,30.046
2018,08D,29.6275
2018,08E,24.46667
2018,08F,3
2018,08G,34.85147
2018,08H,50.23667
2018,08J,9
2018,08K,16.90667
2018,08L,23.5
2018,08M,32.6
2018,08N,47.97456
2018,08P,7.09333
2018,08Q,53.28
2018,08R,8.5
2018,08T,13
2018,08V,44
2018,08W,24.69333
2018,08X,29.2
2018,08Y,39.93333
2018,09A,118.61333
2018,09C,0.04907
2018,09D,51.67333
2018,09E,28.18666
2018,09F,3
2018,09G,29.37333
2018,09H,0.42667
2018,09J,19.10111
2018,09L,10.4
2018,09N,43.42
2018,09P,22.36506
2018,09W,19.61334
2018,09X,19.26
2018,09Y,34.36667
2018,10A,27.48666
2018,10C,10.47333
2018,10D,14.45209
2018,10E,25.12458
2018,10J,8.81333
2018,10K,1
2018,10L,19.2
2018,10Q,31.14953
2018,10R,18.92
2018,10V,11
2018,10X,9.44667
2018,11A,24.63333
2018,11E,22.16666
2018,11J,94.35734
2018,11M,47.84001
2018,11N,41.03999
2018,11X,14
2018,12D,18.30667
2018,12F,32.61333
2018,14L,142.35332
2018,14Y,18.5
2018,15A,43.54424
2018,15C,67.59999
2018,15D,52.38
2018,15E,120.75333
2018,15F,87.28001
2018,99A,4
2018,99D,6.6
2018,99E,14.34
2018,99F,16.8
2018,99G,11.8
2018,99H,35.32
2018,99J,30.01828
2018,99K,20.02055
2018,99M,23.78411
2018,99N,31.82
2018,99P,52.06708
2018,99Q,30.44
2018,R0A,306.52893
2018,R1A,22.28
2018,R1C,77.52668
2018,R1D,45.29174
2018,R1F,84.54666
2018,R1H,259.48667
2018,R1J,37.8
2018,R1K,189.4815
2018,R1L,210.87999
2018,RA2,102.07333
2018,RA3,4
2018,RA4,73.84
2018,RA7,91.33334
2018,RA9,118.64666
2018,RAE,67.55333
2018,RAJ,155.89619
2018,RAL,80.93333
2018,RAN,112.02001
2018,RAP,85.36667
2018,RAS,82.02
2018,RAT,170.58222
2018,RAX,77.26666
2018,RBA,69.64
2018,RBD,89.17333
2018,RBK,88.85147
2018,RBL,88.08
2018,RBN,142.53908
2018,RBQ,47.13333
2018,RBS,104.96452
2018,RBT,80.54868
2018,RBV,105.05334
2018,RBZ,68.18666
2018,RC1,50.54667
2018,RC9,95.90667
2018,RCB,142.10478
2018,RCD,64.33254
2018,RCF,69.75121
2018,RCU,62.31998
2018,RCX,64.89333
2018,RD1,154.06001
2018,RD3,74.248
2018,RD8,89.144
2018,RDD,72.34666
2018,RDE,180.85819
2018,RDR,135.82967
2018,RDU,133.27744
2018,RDY,128.02091
2018,RDZ,83.80665
2018,RE9,50.72
2018,REF,108.14747
2018,REM,136.07469
2018,REN,78.19334
2018,REP,51.82
2018,RET,50.10667
2018,RF4,114.6
2018,RFF,81.62667
2018,RFR,64.41334
2018,RFS,68.03
2018,RGD,88.40147
2018,RGM,73.98
2018,RGN,132.90812
2018,RGP,59.54534
2018,RGR,93.77333
2018,RGT,227.65335
2018,RH5,32.14324
2018,RH8,139.44667
2018,RHA,215.36533
2018,RHM,371.68324
2018,RHQ,224.03786
2018,RHU,168.27553
2018,RHW,136.62
2018,RJ1,451.67334
2018,RJ2,118.16334
2018,RJ6,50.6
2018,RJ7,109.5375
2018,RJ8,105.53813
2018,RJC,111.57333
2018,RJE,183.70666
2018,RJL,136.04933
2018,RJN,52.77333
2018,RJR,43.46667
2018,RJZ,184.24
2018,RK5,124.22668
2018,RK9,141.21999
2018,RKB,252.16665
2018,RKE,120.55112
2018,RKL,100.01333
2018,RL1,50.49667
2018,RL4,102.65334
2018,RLN,113.88001
2018,RLQ,71.14
2018,RLT,41.12018
2018,RLY,45.20427
2018,RM1,114.98414
2018,RM3,187.8877
2018,RMC,59.15333
2018,RMP,89.57653
2018,RMY,127.22267
2018,RN3,80.24001
2018,RN5,87.89334
2018,RN7,68.86001
2018,RNA,94.91252
2018,RNK,35.81867
2018,RNL,87.15999
2018,RNN,119.00001
2018,RNQ,110.72001
2018,RNS,148.90746
2018,RNU,175.01
2018,RNZ,99.73167
2018,RP1,77.48
2018,RP4,92.95174
2018,RP5,139.96062
2018,RP6,108.6
2018,RP7,119.86
2018,RPA,73.89333
2018,RPC,26.81081
2018,RPG,68.3352
2018,RPY,151.98334
2018,RQ3,189.33334
2018,RQ6,261.94853
2018,RQ8,102.40747
2018,RQM,200.79333
2018,RQW,100.57334
2018,RQX,61.20667
2018,RQY,84.66667
2018,RR7,116.48589
2018,RR8,121.69801
2018,RRE,130.75082
2018,RRF,104.29333
2018,RRJ,51.90667
2018,RRK,200.83763
2018,RRP,56.01334
2018,RRU,337.36435
2018,RRV,433.92251
2018,RT1,112.67002
2018,RT2,102.36
2018,RT3,86.66334
2018,RT5,211.37279
2018,RTD,192.83121
2018,RTE,129.17334
2018,RTF,227.09919
2018,RTG,189.13999
2018,RTH,221.06001
2018,RTK,70.29333
2018,RTP,94.17152
2018,RTQ,88.64986
2018,RTR,96.15999
2018,RTV,91.08
2018,RTX,170.29787
2018,RV3,244.59679
2018,RV5,180.45111
2018,RV9,53.16
2018,RVJ,264.6192
2018,RVN,119.70667
2018,RVR,186.33281
2018,RVV,136.01986
2018,RVW,91.78667
2018,RVY,41.01334
2018,RW1,124.97333
2018,RW4,151.61334
2018,RW5,263.92334
2018,RW6,165.90667
2018,RWA,220.11334
2018,RWD,92.64667
2018,RWE,128.02801
2018,RWF,119.07999
2018,RWG,144.3448
2018,RWH,70.59315
2018,RWJ,114.22041
2018,RWK,258.04017
2018,RWP,109.10667
2018,RWR,135.53726
2018,RWV,89.77792
2018,RWW,93.8
2018,RWX,218.07642
2018,RWY,160.85333
2018,RX1,490.72692
2018,RX2,122.39653
2018,RX3,161.22667
2018,RX4,114.47413
2018,RX6,93.74
2018,RX7,97.50667
2018,RX8,155.8
2018,RX9,147.18576
2018,RXA,67.39333
2018,RXC,136.13334
2018,RXE,46.70667
2018,RXF,133.35121
2018,RXG,53.17333
2018,RXH,145.77788
2018,RXK,153.2
2018,RXL,113.04373
2018,RXM,62.75333
2018,RXN,108.61334
2018,RXP,154.98002
2018,RXQ,144.27326
2018,RXR,164.98126
2018,RXT,135.28666
2018,RXV,88.45567
2018,RXW,159.83334
2018,RXX,123.77568
2018,RXY,70.46666
2018,RY2,79.07759
2018,RY3,60.16
2018,RY4,55.89999
2018,RY5,32.26793
2018,RY6,32.76668
2018,RY7,32.22666
2018,RY8,81.19333
2018,RY9,44.47889
2018,RYA,81.16
2018,RYC,104.64
2018,RYD,205.64333
2018,RYE,89.13999
2018,RYF,86.64693
2018,RYG,142.33159
2018,RYJ,429.67186
2018,RYK,28.81334
2018,RYR,89.74685
2018,RYV,35.58
2018,RYW,136.2093
2018,RYX,60.11333
2018,RYY,155.33333
2018,TAD,85.57332
2018,TAF,115.35333
2018,TAH,86.81308
2018,TAJ,101.38001